    [1.8012, 52.4874, -9.8644, -43.5041],
    [-1.5182, 47.4591, -5.5046, -43.5041],
    [-1.3636, 47.3542, -5.4131, -43.5041],
    [-1.1316, 47.3023, -5.3643, -43.5041],
    [-1.0944, 47.2487, -5.3196, -43.5041],
    [-0.8624, 47.2468, -5.3132, -43.5041],
    [-0.8223, 47.3002, -5.3573, -43.5041],
    [-0.7077, 47.2995, -5.3550, -43.5041],
    [-0.6676, 47.3489, -5.3956, -43.5041],
    [-0.4757, 47.4014, -5.4368, -43.5041],
    [-0.3611, 47.5539, -5.5628, -43.5041],
    [-0.3210, 47.6570, -5.6487, -43.5041],
    [3.3021, 47.2855, -5.4420, -43.5041],
    [3.3792, 47.3411, -5.4929, -43.5041],
    [3.3792, 47.3907, -5.5342, -43.5041],
    [3.3393, 47.3401, -5.4896, -43.5041],
    [3.2622, 47.3877, -5.5243, -43.5041],
    [3.3021, 47.4918, -5.6133, -43.5041],
    [3.2622, 47.5939, -5.6958, -43.5041],
    [3.2622, 47.9033, -5.9537, -43.5041],
    [3.2622, 47.9034, -5.9544, -43.5041],
    [3.2622, 47.5938, -5.6952, -43.5041],
    [3.3021, 47.5453, -5.6578, -43.5041],
    [3.2250, 47.4402, -5.5656, -43.5041],
    [3.3792, 46.9821, -5.1943, -43.5041],
    [3.4563, 47.0874, -5.2878, -43.5041],
    [3.4563, 47.1866, -5.3699, -43.5041],
    [3.4934, 47.2410, -5.4174, -43.5041],
    [3.4934, 47.5997, -5.7146, -43.5041],
    [3.4563, 47.6524, -5.7569, -43.5041],
    [3.4563, 47.9579, -6.0118, -43.5041],
    [3.3393, 48.2149, -6.2202, -43.5041],
    [3.3392, 48.2151, -6.2209, -43.5041],
    [3.4563, 47.9082, -5.9700, -43.5041],
    [3.4563, 47.6523, -5.7565, -43.5041],
    [3.4934, 47.5999, -5.7156, -43.5041],
    [3.4934, 47.2409, -5.4165, -43.5041],
    [3.3792, 47.0319, -5.2367, -43.5041],
    [-2.6342, 47.1167, -5.2642, -43.5041],
    [-2.5567, 47.3224, -5.4309, -43.5041],
    [-2.5567, 47.5286, -5.6023, -43.5041],
    [-2.6339, 47.6829, -5.7348, -43.5041],
    [-2.6339, 47.7861, -5.8211, -43.5041],
    [-2.7111, 47.9405, -5.9541, -43.5041],
    [-2.7111, 48.0438, -6.0409, -43.5041],
    [-2.8655, 48.4600, -6.3982, -43.5041],
    [-2.8654, 48.7206, -6.6197, -43.5041],
    [-2.9797, 48.8763, -6.7586, -43.5041],
    [-2.9426, 48.9254, -6.7985, -43.5041],
    [-2.8654, 48.8739, -6.7504, -43.5041],
    [-2.9054, 48.9246, -6.7957, -43.5041],
    [-2.9054, 49.1852, -7.0176, -43.5041],
    [-2.9426, 49.2359, -7.0634, -43.5041],
    [-2.9426, 50.2191, -7.9109, -43.5041],
    [-2.9054, 50.2721, -7.9549, -43.5041],
    [-2.9054, 50.4260, -8.0886, -43.5041],
    [-2.8654, 50.4752, -8.1295, -43.5041],
    [-2.8283, 50.8400, -8.4456, -43.5041],
    [-2.7111, 51.0458, -8.6207, -43.5041],
    [-2.6739, 51.1994, -8.7543, -43.5041],
    [-2.5196, 51.4548, -8.9718, -43.5041],
    [-2.4795, 51.6125, -9.1101, -43.5041],
    [-2.3251, 51.8684, -9.3302, -43.5041],
    [-2.2879, 51.8178, -9.2841, -43.5041],
    [-2.2879, 51.7134, -9.1913, -43.5041],
    [-2.4023, 51.5570, -9.0573, -43.5041],
    [-2.5196, 51.2464, -8.7876, -43.5041],
    [-2.5196, 51.0421, -8.6081, -43.5041],
    [-2.5968, 50.8856, -8.4744, -43.5041],
    [-2.5968, 50.7315, -8.3394, -43.5041],
    [-2.4795, 50.5213, -8.1498, -43.5041],
    [-2.4795, 50.4675, -8.1033, -43.5041],
    [-2.4023, 50.4160, -8.0548, -43.5041],
    [-2.3651, 50.3115, -7.9621, -43.5041],
    [-2.1335, 49.9958, -7.6773, -43.5041],
    [-2.0963, 49.8418, -7.5437, -43.5041],
    [-2.1335, 49.7886, -7.4994, -43.5041],
    [-2.1335, 49.6849, -7.4099, -43.5041],
    [-2.2107, 49.5825, -7.3249, -43.5041],
    [-2.3251, 49.5844, -7.3315, -43.5041],
    [-2.3651, 49.5352, -7.2911, -43.5041],
    [-2.4424, 49.5865, -7.3386, -43.5041],
    [-2.4023, 49.5359, -7.2933, -43.5041],
    [-2.5196, 49.3845, -7.1685, -43.5041],
    [-2.5567, 49.2279, -7.0364, -43.5041],
    [-2.5567, 49.2817, -7.0825, -43.5041],
    [-2.4023, 49.5357, -7.2925, -43.5041],
    [-2.3251, 49.5844, -7.3315, -43.5041],
    [-2.1735, 49.5818, -7.3227, -43.5041],
    [-2.1335, 49.6350, -7.3670, -43.5041],
    [-2.1335, 49.7886, -7.4993, -43.5041],
    [-2.0963, 49.8418, -7.5438, -43.5041],
    [-2.1335, 50.0499, -7.7250, -43.5041],
    [-2.3652, 50.3612, -8.0043, -43.5041],
    [-2.3651, 50.4154, -8.0526, -43.5041],
    [-2.4023, 50.4161, -8.0549, -43.5041],
    [-2.4795, 50.5214, -8.1501, -43.5041],
    [-2.4795, 50.5714, -8.1940, -43.5041],
    [-2.5968, 50.7815, -8.3829, -43.5041],
    [-2.5968, 50.8856, -8.4745, -43.5041],
    [-2.5196, 51.0421, -8.6082, -43.5041],
    [-2.5196, 51.2465, -8.7882, -43.5041],
    [-2.4424, 51.3493, -8.8754, -43.5041],
    [-2.4023, 51.5068, -9.0129, -43.5041],
    [-2.2879, 51.7133, -9.1908, -43.5041],
    [-2.2879, 51.8178, -9.2840, -43.5041],
    [-2.3651, 51.8693, -9.3333, -43.5041],
    [-2.3651, 51.8191, -9.2887, -43.5041],
    [-2.4795, 51.6627, -9.1546, -43.5041],
    [-2.5196, 51.5090, -9.0203, -43.5041],
    [-2.6740, 51.2494, -8.7979, -43.5041],
    [-2.8283, 50.8399, -8.4450, -43.5041],
    [-2.8283, 50.6823, -8.3082, -43.5041],
    [-2.8654, 50.6330, -8.2672, -43.5041],
    [-2.8654, 50.4752, -8.1293, -43.5041],
    [-2.9054, 50.4260, -8.0888, -43.5041],
    [-2.9054, 50.2721, -7.9547, -43.5041],
    [-2.9426, 50.2191, -7.9108, -43.5041],
    [-2.9426, 49.2359, -7.0635, -43.5041],
    [-2.9054, 49.1853, -7.0181, -43.5041],
    [-2.9054, 48.9782, -6.8411, -43.5041],
    [-2.9797, 48.8764, -6.7588, -43.5041],
    [-3.0569, 48.8781, -6.7647, -43.5041],
    [-2.9426, 48.8219, -6.7103, -43.5041],
    [-2.8654, 48.7206, -6.6201, -43.5041],
    [-2.8654, 48.4602, -6.3993, -43.5041],
    [-2.7883, 48.3055, -6.2649, -43.5041],
    [-2.7883, 48.2022, -6.1780, -43.5041],
    [-2.6740, 47.8900, -5.9093, -43.5041],
    [-2.6739, 47.7869, -5.8238, -43.5041],
    [-2.5567, 47.5285, -5.6020, -43.5041],
    [-2.5567, 47.3721, -5.4723, -43.5041],
    [-2.6339, 47.2209, -5.3506, -43.5041],
    [-3.0197, 47.0232, -5.2081, -43.5041],
    [-3.0569, 47.1271, -5.2959, -43.5041],
    [-3.0569, 47.4361, -5.5516, -43.5041],
    [-3.0969, 47.5403, -5.6411, -43.5041],
    [-3.2511, 47.6470, -5.7392, -43.5041],
    [-3.3653, 47.6500, -5.7489, -43.5041],
    [-3.4053, 47.7007, -5.7939, -43.5041],
    [-3.6336, 47.7601, -5.8583, -43.5041],
    [-3.6735, 47.8111, -5.9042, -43.5041],
    [-3.6336, 47.8635, -5.9452, -43.5041],
    [-3.4424, 47.8582, -5.9277, -43.5041],
    [-3.4053, 47.8038, -5.8801, -43.5041],
    [-3.2511, 47.7999, -5.8669, -43.5041],
    [-3.2111, 47.7493, -5.8223, -43.5041],
    [-3.0198, 47.6911, -5.7621, -43.5041],
    [-3.0197, 47.8479, -5.8934, -43.5041],
    [-2.9797, 47.8967, -5.9321, -43.5041],
    [-3.0197, 48.0008, -6.0215, -43.5041],
    [-2.9426, 48.1520, -6.1440, -43.5041],
    [-2.9426, 48.3089, -6.2761, -43.5041],
    [-2.9054, 48.3578, -6.3155, -43.5041],
    [-2.9797, 48.1528, -6.1467, -43.5041],
    [-3.1740, 48.2108, -6.2067, -43.5041],
    [-3.3653, 48.3686, -6.3514, -43.5041],
    [-2.9797, 48.1032, -6.1053, -43.5041],
    [-2.9797, 48.0496, -6.0603, -43.5041],
    [-3.0569, 48.0017, -6.0244, -43.5041],
    [-3.4424, 48.2674, -6.2716, -43.5041],
    [-3.0970, 48.0021, -6.0256, -43.5041],
    [-3.0197, 48.0008, -6.0216, -43.5041],
    [-2.9797, 47.9464, -5.9737, -43.5041],
    [-3.0197, 47.7447, -5.8070, -43.5041],
    [-3.0969, 47.6930, -5.7685, -43.5041],
    [-3.2511, 47.7998, -5.8668, -43.5041],
    [-3.6337, 47.8629, -5.9434, -43.5041],
    [-3.6735, 47.9143, -5.9905, -43.5041],
    [-3.7106, 47.8121, -5.9076, -43.5041],
    [-3.6735, 47.7614, -5.8627, -43.5041],
    [-3.5565, 47.7581, -5.8518, -43.5041],
    [-3.4053, 47.6509, -5.7522, -43.5041],
    [-3.2511, 47.6470, -5.7392, -43.5041],
    [-3.1740, 47.5421, -5.6472, -43.5041],
    [-3.1340, 47.5412, -5.6441, -43.5041],
    [-3.0569, 47.4362, -5.5522, -43.5041],
    [-3.0569, 47.1270, -5.2953, -43.5041],
    [-2.0963, 46.7992, -4.9787, -43.5041],
    [-2.1335, 47.0057, -5.1501, -43.5041],
    [-2.1735, 47.0598, -5.1967, -43.5041],
    [-2.1735, 47.1591, -5.2787, -43.5041],
    [-2.2107, 47.2131, -5.3250, -43.5041],
    [-2.2107, 47.3658, -5.4515, -43.5041],
    [-2.2879, 47.5236, -5.5859, -43.5041],
    [-2.2879, 47.7299, -5.7579, -43.5041],
    [-2.2507, 47.7790, -5.7975, -43.5041],
    [-2.2507, 48.3450, -6.2728, -43.5041],
    [-2.2107, 48.3979, -6.3157, -43.5041],
    [-2.2107, 48.7080, -6.5775, -43.5041],
    [-2.1735, 48.7573, -6.6184, -43.5041],
    [-2.1735, 48.9105, -6.7485, -43.5041],
    [-2.1335, 48.9636, -6.7922, -43.5041],
    [-2.1335, 49.2741, -7.0566, -43.5041],
    [-2.0963, 49.3235, -7.0981, -43.5041],
    [-2.0963, 49.3235, -7.0981, -43.5041],
    [-2.1335, 49.2742, -7.0574, -43.5041],
    [-2.1335, 48.9635, -6.7915, -43.5041],
    [-2.1735, 48.9106, -6.7487, -43.5041],
    [-2.1735, 48.7573, -6.6182, -43.5041],
    [-2.2107, 48.7081, -6.5782, -43.5041],
    [-2.2107, 48.3978, -6.3150, -43.5041],
    [-2.2507, 48.3450, -6.2728, -43.5041],
    [-2.2507, 47.7790, -5.7976, -43.5041],
    [-2.2879, 47.7300, -5.7582, -43.5041],
    [-2.2879, 47.5236, -5.5859, -43.5041],
    [-2.2507, 47.4696, -5.5395, -43.5041],
    [-2.2107, 47.1596, -5.2800, -43.5041],
    [-2.1735, 47.1094, -5.2377, -43.5041],
    [-2.1735, 47.0064, -5.1525, -43.5041],
    [-0.2437, 46.7827, -4.9241, -43.5041],
    [-0.3611, 46.8859, -5.0095, -43.5041],
    [-0.4385, 46.8366, -4.9696, -43.5041],
    [-0.4757, 46.8863, -5.0109, -43.5041],
    [-0.5158, 46.7835, -4.9266, -43.5041],
    [-0.6304, 46.7839, -4.9282, -43.5041],
    [-0.6676, 46.7346, -4.8882, -43.5041],
    [-0.7450, 46.7350, -4.8895, -43.5041],
    [-0.8996, 46.6329, -4.8079, -43.5041],
    [-1.0543, 46.6341, -4.8117, -43.5041],
    [-1.2089, 46.5325, -4.7317, -43.5041],
    [-1.5182, 46.5355, -4.7415, -43.5041],
    [-1.5955, 46.5863, -4.7862, -43.5041],
    [-1.6727, 46.6902, -4.8738, -43.5041],
    [-1.6727, 46.7436, -4.9178, -43.5041],
    [-1.8244, 46.8980, -5.0496, -43.5041],
    [-1.9017, 47.1052, -5.2233, -43.5041],
    [-1.9418, 47.4149, -5.4812, -43.5041],
    [-2.0562, 47.6726, -5.7002, -43.5041],
    [-2.1335, 48.0865, -6.0491, -43.5041],
    [-2.0963, 47.9829, -5.9618, -43.5041],
    [-2.0963, 47.8300, -5.8337, -43.5041],
    [-2.0190, 47.6224, -5.6571, -43.5041],
    [-2.0190, 47.5193, -5.5715, -43.5041],
    [-1.9418, 47.3615, -5.4373, -43.5041],
    [-1.9017, 47.0555, -5.1820, -43.5041],
    [-1.8244, 46.8485, -5.0088, -43.5041],
    [-1.7872, 46.8480, -5.0075, -43.5041],
    [-1.6327, 46.5866, -4.7870, -43.5041],
    [-1.5554, 46.5362, -4.7440, -43.5041],
    [-1.2090, 46.5322, -4.7306, -43.5041],
    [-1.0543, 46.6341, -4.8117, -43.5041],
    [-0.8997, 46.6330, -4.8079, -43.5041],
    [-0.8624, 46.6823, -4.8481, -43.5041],
    [-0.7851, 46.6818, -4.8464, -43.5041],
    [-0.6304, 46.7839, -4.9280, -43.5041],
    [-0.5158, 46.7834, -4.9265, -43.5041],
    [-0.3984, 46.8860, -5.0099, -43.5041],
    [-1.8645, 46.3346, -4.5891, -43.5041],
    [-1.9790, 46.6447, -4.8465, -43.5041],
    [-2.0190, 46.8513, -5.0183, -43.5041],
    [-1.9790, 46.5915, -4.8031, -43.5041],
    [2.3391, 46.6505, -4.8666, -43.5041],
    [2.3391, 46.7538, -4.9514, -43.5041],
    [2.2247, 46.7517, -4.9448, -43.5041],
    [2.1474, 46.6475, -4.8560, -43.5041],
    [1.7239, 46.6413, -4.8355, -43.5041],
    [1.6838, 46.5874, -4.7899, -43.5041],
    [1.6466, 46.6403, -4.8321, -43.5041],
    [1.5693, 46.6393, -4.8290, -43.5041],
    [1.4148, 46.7404, -4.9074, -43.5041],
    [1.2601, 46.7389, -4.9023, -43.5041],
    [1.2229, 46.7882, -4.9421, -43.5041],
    [1.1456, 46.7875, -4.9398, -43.5041],
    [0.9910, 46.8891, -5.0201, -43.5041],
    [0.9508, 46.8393, -4.9786, -43.5041],
    [0.8363, 46.9415, -5.0607, -43.5041],
    [0.8363, 46.9415, -5.0609, -43.5041],
    [0.9136, 46.8886, -5.0185, -43.5041],
    [0.9508, 46.7859, -4.9346, -43.5041],
    [0.9909, 46.8892, -5.0204, -43.5041],
    [1.0282, 46.8399, -4.9806, -43.5041],
    [1.1055, 46.8405, -4.9826, -43.5041],
    [1.2601, 46.7388, -4.9022, -43.5041],
    [1.4148, 46.7404, -4.9075, -43.5041],
    [1.4520, 46.6875, -4.8652, -43.5041],
    [1.5293, 46.6884, -4.8681, -43.5041],
    [1.6838, 46.5873, -4.7896, -43.5041],
    [1.7239, 46.6413, -4.8354, -43.5041],
    [2.1474, 46.6476, -4.8561, -43.5041],
    [2.3019, 46.7530, -4.9489, -43.5041],
    [2.3391, 46.7004, -4.9076, -43.5041],
    [2.2618, 46.5961, -4.8185, -43.5041],
    [1.9157, 46.3348, -4.5896, -43.5041],
    [1.8384, 46.3837, -4.6283, -43.5041],
    [1.2601, 46.3769, -4.6058, -43.5041],
    [1.2229, 46.4298, -4.6482, -43.5041],
    [1.0683, 46.4284, -4.6435, -43.5041],
    [1.0282, 46.4777, -4.6832, -43.5041],
    [0.9509, 46.4771, -4.6813, -43.5041],
    [0.7962, 46.5789, -4.7619, -43.5041],
    [0.7189, 46.6815, -4.8451, -43.5041],
    [0.7189, 46.7844, -4.9298, -43.5041],
    [0.6816, 46.8376, -4.9731, -43.5041],
    [0.7189, 47.0438, -5.1433, -43.5041],
    [0.6816, 46.9902, -5.0989, -43.5041],
    [0.6816, 46.8376, -4.9730, -43.5041],
    [0.7189, 46.7844, -4.9298, -43.5041],
    [0.7189, 46.6319, -4.8044, -43.5041],
    [0.9136, 46.4767, -4.6798, -43.5041],
    [1.2229, 46.4295, -4.6471, -43.5041],
    [1.2601, 46.3769, -4.6058, -43.5041],
    [1.8384, 46.3837, -4.6284, -43.5041],
    [1.9157, 46.3353, -4.5915, -43.5041],
    [2.1074, 46.4905, -4.7253, -43.5041],
    [2.1846, 46.4919, -4.7300, -43.5041],
    [2.3019, 46.6501, -4.8644, -43.5041],
    [-1.7472, 46.1803, -4.4593, -43.5041],
    [-1.7099, 46.1268, -4.4145, -43.5041],
    [-1.7099, 46.1801, -4.4579, -43.5041],
    [-1.7472, 46.2301, -4.4999, -43.5041],
    [-1.7872, 46.4363, -4.6693, -43.5041],
    [-1.7099, 46.5382, -4.7503, -43.5041],
    [-1.5955, 46.4338, -4.6612, -43.5041],
    [-1.5954, 46.4339, -4.6615, -43.5041],
    [-1.5554, 46.3800, -4.6163, -43.5041],
    [-1.3235, 46.3278, -4.5667, -43.5041],
    [-1.2862, 46.2781, -4.5258, -43.5041],
    [-1.2462, 46.3272, -4.5649, -43.5041],
    [-1.2089, 46.2773, -4.5233, -43.5041],
    [-0.8997, 46.2745, -4.5140, -43.5041],
    [-0.8624, 46.3241, -4.5547, -43.5041],
    [-0.7077, 46.3231, -4.5514, -43.5041],
    [-0.6676, 46.3725, -4.5914, -43.5041],
    [-0.3612, 46.4243, -4.6299, -43.5041],
    [-0.2064, 46.5766, -4.7543, -43.5041],
    [-0.2064, 46.6797, -4.8392, -43.5041],
    [-0.1291, 46.7329, -4.8827, -43.5041],
    [-0.1291, 46.8359, -4.9674, -43.5041],
    [-0.0890, 46.8855, -5.0082, -43.5041],
    [-0.0890, 46.8855, -5.0082, -43.5041],
    [-0.1291, 46.7825, -4.9235, -43.5041],
    [-0.3210, 46.4738, -4.6701, -43.5041],
    [-0.4757, 46.4249, -4.6320, -43.5041],
    [-0.5158, 46.3718, -4.5892, -43.5041],
    [-0.8624, 46.3236, -4.5532, -43.5041],
    [-0.8996, 46.2748, -4.5151, -43.5041],
    [-1.2090, 46.2770, -4.5222, -43.5041],
    [-1.2462, 46.3272, -4.5649, -43.5041],
    [-1.2862, 46.2781, -4.5258, -43.5041],
    [-1.3235, 46.3280, -4.5674, -43.5041],
    [-1.5554, 46.3798, -4.6156, -43.5041],
    [-1.7100, 46.5381, -4.7500, -43.5041],
    [-1.7872, 46.4363, -4.6695, -43.5041],
    [-1.7472, 46.3329, -4.5837, -43.5041],
    [-1.9017, 45.0531, -3.5551, -43.5041],
    [-1.9418, 45.2589, -3.7210, -43.5041],
    [-2.0190, 45.4159, -3.8501, -43.5041],
    [-2.0190, 45.5186, -3.9330, -43.5041],
    [-2.0190, 45.5186, -3.9330, -43.5041],
    [-2.0190, 45.4159, -3.8503, -43.5041],
    [-1.9418, 45.2589, -3.7211, -43.5041],
    [-1.9790, 45.2101, -3.6836, -43.5041],
    [-2.0562, 45.2607, -3.7270, -43.5041],
    [-2.2507, 45.7773, -4.1512, -43.5041],
    [-2.2879, 45.9833, -4.3195, -43.5041],
    [-2.2507, 45.7772, -4.1509, -43.5041],
    [-2.2107, 45.7233, -4.1059, -43.5041],
    [-2.2107, 45.6206, -4.0229, -43.5041],
    [-2.1335, 45.4177, -3.8560, -43.5041],
    [-2.0562, 45.3139, -3.7697, -43.5041],
    [-2.0190, 45.1081, -3.6031, -43.5041],
    [-1.9790, 45.0543, -3.5589, -43.5041],
    [-1.9418, 45.1563, -3.6390, -43.5041],
    [-1.8244, 44.1828, -2.8617, -43.5041],
    [-1.8244, 44.3383, -2.9842, -43.5041],
    [-1.9017, 44.4418, -3.0688, -43.5041],
    [-1.9017, 44.5443, -3.1500, -43.5041],
    [-2.0562, 44.8502, -3.3981, -43.5041],
    [-2.0963, 45.1093, -3.6069, -43.5041],
    [-2.2107, 45.4189, -3.8597, -43.5041],
    [-2.2879, 45.5230, -3.9475, -43.5041],
    [-2.2879, 45.6752, -4.0702, -43.5041],
    [-2.4023, 45.9320, -4.2827, -43.5041],
    [-2.2879, 45.6218, -4.0265, -43.5041],
    [-2.2879, 45.5231, -3.9475, -43.5041],
    [-2.3251, 45.4705, -3.9069, -43.5041],
    [-2.2879, 45.4698, -3.9047, -43.5041],
    [-2.2107, 45.3658, -3.8177, -43.5041],
    [-2.1735, 45.2132, -3.6936, -43.5041],
    [-2.0963, 45.1093, -3.6073, -43.5041],
    [-2.0562, 44.8010, -3.3591, -43.5041],
    [-1.9790, 44.6973, -3.2742, -43.5041],
    [-1.9017, 44.4418, -3.0684, -43.5041],
    [-1.8244, 44.3383, -2.9842, -43.5041],
    [1.8012, 45.0021, -3.5108, -43.5041],
    [1.8384, 45.0028, -3.5127, -43.5041],
    [2.1074, 45.4174, -3.8550, -43.5041],
    [2.1074, 45.5200, -3.9375, -43.5041],
    [2.2618, 45.9294, -4.2736, -43.5041],
    [2.3791, 46.0877, -4.4084, -43.5041],
    [2.4935, 46.3944, -4.6633, -43.5041],
    [2.4935, 46.4974, -4.7482, -43.5041],
    [2.5707, 46.6018, -4.8374, -43.5041],
    [2.5707, 46.7047, -4.9219, -43.5041],
    [2.6850, 47.0158, -5.1830, -43.5041],
    [2.6850, 47.3249, -5.4390, -43.5041],
    [2.7251, 47.3755, -5.4837, -43.5041],
    [2.7250, 48.3540, -6.3027, -43.5041],
    [2.6850, 48.4067, -6.3451, -43.5041],
    [2.6850, 48.6632, -6.5616, -43.5041],
    [2.6479, 48.7161, -6.6051, -43.5041],
    [2.6078, 49.1252, -6.9501, -43.5041],
    [2.5707, 49.1784, -6.9948, -43.5041],
    [2.5707, 49.3855, -7.1718, -43.5041],
    [2.5307, 49.4346, -7.2123, -43.5041],
    [2.5707, 49.5390, -7.3038, -43.5041],
    [2.5307, 49.5882, -7.3442, -43.5041],
    [2.5307, 49.6918, -7.4334, -43.5041],
    [2.6079, 49.7471, -7.4848, -43.5041],
    [2.6479, 49.6941, -7.4412, -43.5041],
    [2.7622, 49.6964, -7.4489, -43.5041],
    [2.9165, 49.5960, -7.3705, -43.5041],
    [3.0708, 49.3422, -7.1611, -43.5041],
    [3.1079, 49.1898, -7.0333, -43.5041],
    [3.1079, 49.2934, -7.1220, -43.5041],
    [2.9565, 49.5967, -7.3729, -43.5041],
    [2.8022, 49.6473, -7.4086, -43.5041],
    [2.7622, 49.6964, -7.4490, -43.5041],
    [2.6479, 49.6941, -7.4410, -43.5041],
    [2.5707, 49.7963, -7.5253, -43.5041],
    [2.4563, 50.4170, -8.0582, -43.5041],
    [2.3791, 50.5696, -8.1875, -43.5041],
    [2.3791, 50.6736, -8.2786, -43.5041],
    [2.2618, 50.9834, -8.5444, -43.5041],
    [2.0301, 51.3421, -8.8504, -43.5041],
    [2.0301, 51.3965, -8.8999, -43.5041],
    [1.8785, 51.6027, -9.0764, -43.5041],
    [1.8785, 51.8114, -9.2621, -43.5041],
    [1.8384, 51.8611, -9.3052, -43.5041],
    [1.8384, 52.3288, -9.7217, -43.5041],
    [2.1074, 53.0656, -10.3976, -43.5041],
    [2.1074, 53.1704, -10.4926, -43.5041],
    [1.8384, 53.1662, -10.4783, -43.5041],
    [2.0702, 53.1696, -10.4901, -43.5041],
    [2.1074, 53.1161, -10.4434, -43.5041],
    [1.8384, 52.3834, -9.7722, -43.5041],
    [1.8384, 51.8607, -9.3031, -43.5041],
    [1.8785, 51.8114, -9.2624, -43.5041],
    [1.8785, 51.6028, -9.0767, -43.5041],
    [1.9157, 51.4991, -8.9863, -43.5041],
    [2.2618, 50.9335, -8.5013, -43.5041],
    [2.4935, 50.2638, -7.9267, -43.5041],
    [2.4935, 50.1061, -7.7896, -43.5041],
    [2.5307, 50.0569, -7.7488, -43.5041],
    [2.5307, 49.8993, -7.6123, -43.5041],
    [2.5707, 49.8501, -7.5719, -43.5041],
    [2.5707, 49.7464, -7.4824, -43.5041],
    [2.5307, 49.6919, -7.4335, -43.5041],
    [2.5307, 49.4346, -7.2119, -43.5041],
    [2.5707, 49.3855, -7.1721, -43.5041],
    [2.5707, 49.1783, -6.9945, -43.5041],
    [2.6078, 49.1254, -6.9514, -43.5041],
    [2.6078, 48.9183, -6.7746, -43.5041],
    [2.6479, 48.8694, -6.7352, -43.5041],
    [2.6479, 48.7161, -6.6049, -43.5041],
    [2.6850, 48.6632, -6.5621, -43.5041],
    [2.6850, 48.4067, -6.3446, -43.5041],
    [2.7251, 48.3540, -6.3026, -43.5041],
    [2.7250, 47.3755, -5.4837, -43.5041],
    [2.6850, 47.3250, -5.4397, -43.5041],
    [2.6850, 47.0158, -5.1832, -43.5041],
    [2.6479, 46.9656, -5.1405, -43.5041],
    [2.6479, 46.8626, -5.0556, -43.5041],
    [2.5707, 46.6551, -4.8809, -43.5041],
    [2.4935, 46.5508, -4.7918, -43.5041],
    [2.4935, 46.4479, -4.7077, -43.5041],
    [2.3791, 46.1372, -4.4481, -43.5041],
    [2.2618, 45.9829, -4.3180, -43.5041],
    [2.1074, 45.5692, -3.9759, -43.5041],
    [2.1074, 45.4668, -3.8947, -43.5041],
    [-1.0171, 44.4317, -3.0364, -43.5041],
    [-1.0171, 44.5343, -3.1176, -43.5041],
    [-1.0944, 44.6867, -3.2400, -43.5041],
    [-1.0944, 44.7893, -3.3217, -43.5041],
    [-1.1316, 44.7896, -3.3228, -43.5041],
    [-1.0944, 44.7361, -3.2794, -43.5041],
    [-1.0944, 44.6374, -3.2009, -43.5041],
    [-0.4385, 43.6626, -2.4239, -43.5041],
    [-0.5903, 43.8677, -2.5853, -43.5041],
    [-0.5903, 43.9664, -2.6632, -43.5041],
    [-0.6676, 44.0691, -2.7447, -43.5041],
    [-0.7077, 44.0694, -2.7456, -43.5041],
    [-0.5903, 43.9170, -2.6242, -43.5041],
    [-0.5531, 43.7653, -2.5051, -43.5041],
    [-0.4757, 43.6627, -2.4242, -43.5041],
    [2.0301, 43.6249, -2.4318, -43.5041],
    [2.0702, 43.6256, -2.4339, -43.5041],
    [2.2247, 43.8327, -2.6016, -43.5041],
    [2.2618, 43.9850, -2.7230, -43.5041],
    [2.4163, 44.1432, -2.8540, -43.5041],
    [2.4563, 44.4512, -3.0986, -43.5041],
    [2.5707, 44.6053, -3.2265, -43.5041],
    [2.6850, 44.9150, -3.4782, -43.5041],
    [2.8394, 45.1728, -3.6924, -43.5041],
    [2.9565, 45.5364, -3.9906, -43.5041],
    [3.0337, 45.6373, -4.0772, -43.5041],
    [3.1079, 45.8444, -4.2488, -43.5041],
    [3.1079, 45.9472, -4.3324, -43.5041],
    [2.9937, 45.5868, -4.0333, -43.5041],
    [2.9165, 45.4825, -3.9458, -43.5041],
    [2.7250, 44.9654, -3.5212, -43.5041],
    [2.6479, 44.8612, -3.4340, -43.5041],
    [2.5707, 44.6584, -3.2687, -43.5041],
    [2.4563, 44.5006, -3.1381, -43.5041],
    [2.4163, 44.1925, -2.8926, -43.5041],
    [2.3019, 44.0388, -2.7668, -43.5041],
    [2.2618, 44.0381, -2.7648, -43.5041],
    [2.2618, 43.9358, -2.6844, -43.5041],
    [0.1402, 43.5596, -2.3419, -43.5041],
    [0.2175, 43.6620, -2.4219, -43.5041],
    [0.3722, 43.6623, -2.4229, -43.5041],
    [0.3722, 43.6623, -2.4232, -43.5041],
    [0.2176, 43.6619, -2.4218, -43.5041],
    [0.1402, 43.6088, -2.3802, -43.5041],
    [0.1803, 42.8970, -1.8285, -43.5041],
    [0.1803, 43.1997, -2.0618, -43.5041],
    [0.0256, 43.3018, -2.1410, -43.5041],
    [-0.0116, 43.6087, -2.3793, -43.5041],
    [-0.0517, 43.6618, -2.4215, -43.5041],
    [-0.1291, 43.6618, -2.4216, -43.5041],
    [-0.2437, 43.8136, -2.5404, -43.5041],
    [-0.3984, 43.8670, -2.5832, -43.5041],
    [-0.4757, 44.0190, -2.7032, -43.5041],
    [-0.4757, 44.1214, -2.7838, -43.5041],
