G92 X0.00
G1 Y-47.51 Z21.75 F2000
G1 X4.99 Y-48.14 Z21.26 F2000
G1 X4.99 Y-48.05 Z21.28 F2000
G1 X4.99 Y-47.94 Z21.30 F2000
G1 X4.99 Y-47.85 Z21.32 F2000
G1 X4.99 Y-47.75 Z21.35 F2000
G1 X4.99 Y-47.65 Z21.37 F2000
G1 X4.99 Y-47.55 Z21.39 F2000
G1 X4.99 Y-47.45 Z21.41 F2000
G1 X4.95 Y-47.34 Z21.44 F2000
G1 X4.95 Y-47.24 Z21.47 F2000
G1 X4.95 Y-47.14 Z21.49 F2000
G1 X4.95 Y-47.04 Z21.51 F2000
G1 X4.95 Y-46.94 Z21.53 F2000
G1 X4.95 Y-46.84 Z21.55 F2000
G1 X4.95 Y-46.74 Z21.58 F2000
G1 X4.95 Y-46.64 Z21.60 F2000
G1 X4.95 Y-46.54 Z21.62 F2000
G1 X4.95 Y-46.44 Z21.64 F2000
G1 X4.95 Y-46.34 Z21.66 F2000
G1 X4.92 Y-46.24 Z21.69 F2000
G1 X4.92 Y-46.14 Z21.71 F2000
G1 X4.92 Y-46.04 Z21.74 F2000
G1 X4.92 Y-45.94 Z21.76 F2000
G1 X4.92 Y-45.84 Z21.78 F2000
G1 X4.92 Y-45.74 Z21.80 F2000
G1 X4.92 Y-45.64 Z21.82 F2000
G1 X4.88 Y-45.53 Z21.85 F2000
G1 X4.88 Y-45.43 Z21.87 F2000
G1 X4.88 Y-45.33 Z21.89 F2000
G1 X4.88 Y-45.23 Z21.91 F2000
G1 X4.88 Y-45.13 Z21.94 F2000
G1 X4.84 Y-45.03 Z21.96 F2000
G1 X4.84 Y-44.93 Z21.99 F2000
G1 X4.84 Y-44.83 Z22.01 F2000
G1 X4.84 Y-44.73 Z22.03 F2000
G1 X4.81 Y-44.62 Z22.06 F2000
G1 X4.81 Y-44.52 Z22.08 F2000
G1 X4.81 Y-44.42 Z22.10 F2000
G1 X4.81 Y-44.32 Z22.12 F2000
G1 X4.77 Y-44.21 Z22.15 F2000
G1 X4.77 Y-44.12 Z22.17 F2000
G1 X4.77 Y-44.01 Z22.19 F2000
G1 X4.73 Y-43.91 Z22.21 F2000
G1 X4.73 Y-43.81 Z22.24 F2000
G1 X4.73 Y-43.71 Z22.26 F2000
G1 X4.70 Y-43.60 Z22.28 F2000
G1 X4.70 Y-43.50 Z22.30 F2000
G1 X4.70 Y-43.40 Z22.32 F2000
G1 X4.66 Y-43.29 Z22.35 F2000
G1 X4.66 Y-43.19 Z22.37 F2000
G1 X4.66 Y-43.09 Z22.39 F2000
G1 X4.63 Y-42.99 Z22.42 F2000
G1 X4.63 Y-42.89 Z22.44 F2000
G1 X4.63 Y-42.79 Z22.46 F2000
G1 X4.59 Y-42.68 Z22.49 F2000
G1 X4.59 Y-42.58 Z22.51 F2000
G1 X4.55 Y-42.47 Z22.53 F2000
G1 X4.55 Y-42.37 Z22.55 F2000
G1 X4.52 Y-42.27 Z22.58 F2000
G1 X4.52 Y-42.16 Z22.60 F2000
G1 X4.48 Y-42.06 Z22.63 F2000
G1 X4.48 Y-41.96 Z22.64 F2000
G1 X4.44 Y-41.85 Z22.67 F2000
G1 X4.44 Y-41.75 Z22.69 F2000
G1 X4.40 Y-41.64 Z22.72 F2000
G1 X4.40 Y-41.54 Z22.74 F2000
G1 X4.37 Y-41.43 Z22.76 F2000
G1 X4.37 Y-41.34 Z22.78 F2000
G1 X4.33 Y-41.23 Z22.81 F2000
G1 X4.29 Y-41.12 Z22.83 F2000
G1 X4.29 Y-41.02 Z22.85 F2000
G1 X4.26 Y-40.91 Z22.88 F2000
G1 X4.26 Y-40.81 Z22.90 F2000
G1 X4.22 Y-40.71 Z22.92 F2000
G1 X4.18 Y-40.60 Z22.95 F2000
G1 X4.18 Y-40.50 Z22.97 F2000
G1 X4.15 Y-40.39 Z22.99 F2000
G1 X4.11 Y-40.28 Z23.02 F2000
G1 X4.11 Y-40.18 Z23.04 F2000
G1 X4.07 Y-40.08 Z23.06 F2000
G1 X4.04 Y-39.97 Z23.09 F2000
G1 X4.00 Y-39.86 Z23.11 F2000
G1 X4.00 Y-39.76 Z23.13 F2000
G1 X3.96 Y-39.65 Z23.15 F2000
G1 X3.92 Y-39.54 Z23.18 F2000
G1 X3.89 Y-39.44 Z23.20 F2000
G1 X3.89 Y-39.34 Z23.22 F2000
G1 X3.85 Y-39.23 Z23.25 F2000
G1 X3.81 Y-39.12 Z23.27 F2000
G1 X3.78 Y-39.01 Z23.29 F2000
G1 X3.74 Y-38.91 Z23.32 F2000
G1 X3.70 Y-38.80 Z23.34 F2000
G1 X3.66 Y-38.69 Z23.36 F2000
G1 X3.63 Y-38.59 Z23.39 F2000
G1 X3.59 Y-38.48 Z23.41 F2000
G1 X3.55 Y-38.37 Z23.43 F2000
G1 X3.51 Y-38.26 Z23.46 F2000
G1 X3.48 Y-38.16 Z23.48 F2000
G1 X3.44 Y-38.05 Z23.50 F2000
G1 X3.40 Y-37.94 Z23.53 F2000
G1 X3.36 Y-37.84 Z23.55 F2000
G1 X3.33 Y-37.73 Z23.57 F2000
G1 X3.29 Y-37.62 Z23.60 F2000
G1 X3.25 Y-37.52 Z23.62 F2000
G1 X3.21 Y-37.41 Z23.64 F2000
G1 X3.18 Y-37.40 Z23.65 F2000
G1 X3.14 Y-37.30 Z23.67 F2000
G1 X3.10 Y-37.19 Z23.69 F2000
G1 X3.06 Y-37.08 Z23.71 F2000
G1 X3.03 Y-37.08 Z23.72 F2000
G1 X2.99 Y-36.97 Z23.74 F2000
G1 X2.95 Y-36.86 Z23.76 F2000
G1 X2.91 Y-36.76 Z23.78 F2000
G1 X2.87 Y-36.75 Z23.79 F2000
G1 X2.84 Y-36.64 Z23.81 F2000
G1 X2.80 Y-36.54 Z23.83 F2000
G1 X2.76 Y-36.53 Z23.83 F2000
G1 X2.72 Y-36.43 Z23.85 F2000
G1 X2.68 Y-36.32 Z23.88 F2000
G1 X2.65 Y-36.32 Z23.88 F2000
G1 X2.61 Y-36.21 Z23.90 F2000
G1 X2.57 Y-36.20 Z23.90 F2000
G1 X2.53 Y-36.10 Z23.93 F2000
G1 X2.49 Y-35.99 Z23.95 F2000
G1 X2.46 Y-35.99 Z23.95 F2000
G1 X2.42 Y-35.88 Z23.97 F2000
G1 X2.38 Y-35.88 Z23.97 F2000
G1 X2.34 Y-35.77 Z24.00 F2000
G1 X2.31 Y-35.77 Z24.00 F2000
G1 X2.27 Y-35.66 Z24.02 F2000
G1 X2.23 Y-35.66 Z24.02 F2000
G1 X2.19 Y-35.55 Z24.04 F2000
G1 X2.15 Y-35.55 Z24.05 F2000
G1 X2.11 Y-35.44 Z24.07 F2000
G1 X2.08 Y-35.44 Z24.07 F2000
G1 X2.04 Y-35.43 Z24.07 F2000
G1 X2.00 Y-35.33 Z24.09 F2000
G1 X1.96 Y-35.32 Z24.09 F2000
G1 X1.92 Y-35.22 Z24.11 F2000
G1 X1.88 Y-35.21 Z24.12 F2000
G1 X1.85 Y-35.21 Z24.12 F2000
G1 X1.81 Y-35.10 Z24.14 F2000
G1 X1.77 Y-35.10 Z24.14 F2000
G1 X1.73 Y-35.10 Z24.14 F2000
G1 X1.69 Y-34.99 Z24.16 F2000
G1 X1.66 Y-34.99 Z24.17 F2000
G1 X1.62 Y-34.89 Z24.18 F2000
G1 X1.58 Y-34.88 Z24.19 F2000
G1 X1.54 Y-34.88 Z24.19 F2000
G1 X1.50 Y-34.88 Z24.19 F2000
G1 X1.46 Y-34.77 Z24.21 F2000
G1 X1.42 Y-34.77 Z24.21 F2000
G1 X1.39 Y-34.76 Z24.22 F2000
G1 X1.35 Y-34.66 Z24.23 F2000
G1 X1.31 Y-34.66 Z24.24 F2000
G1 X1.27 Y-34.66 Z24.24 F2000
G1 X1.23 Y-34.65 Z24.24 F2000
G1 X1.19 Y-34.55 Z24.26 F2000
G1 X1.16 Y-34.55 Z24.26 F2000
G1 X1.12 Y-34.55 Z24.26 F2000
G1 X1.08 Y-34.54 Z24.26 F2000
G1 X1.04 Y-34.44 Z24.28 F2000
G1 X1.00 Y-34.44 Z24.28 F2000
G1 X0.96 Y-34.43 Z24.28 F2000
G1 X0.93 Y-34.43 Z24.29 F2000
G1 X0.89 Y-34.43 Z24.29 F2000
G1 X0.85 Y-34.43 Z24.29 F2000
G1 X0.81 Y-34.33 Z24.31 F2000
G1 X0.77 Y-34.32 Z24.31 F2000
G1 X0.73 Y-34.32 Z24.31 F2000
G1 X0.69 Y-34.32 Z24.31 F2000
G1 X0.65 Y-34.32 Z24.31 F2000
G1 X0.62 Y-34.32 Z24.31 F2000
G1 X0.58 Y-34.22 Z24.33 F2000
G1 X0.54 Y-34.22 Z24.33 F2000
G1 X0.50 Y-34.21 Z24.33 F2000
G1 X0.46 Y-34.21 Z24.33 F2000
G1 X0.42 Y-34.21 Z24.33 F2000
G1 X0.39 Y-34.21 Z24.33 F2000
G1 X0.35 Y-34.21 Z24.33 F2000
G1 X0.31 Y-34.21 Z24.33 F2000
G1 X0.27 Y-34.21 Z24.33 F2000
G1 X0.23 Y-34.21 Z24.33 F2000
G1 X0.19 Y-34.21 Z24.33 F2000
G1 X0.15 Y-34.21 Z24.33 F2000
G1 X0.12 Y-34.21 Z24.33 F2000
G1 X0.08 Y-34.21 Z24.33 F2000
G1 X0.04 Y-34.21 Z24.33 F2000
G1 X0.00 Y-34.21 Z24.33 F2000
G1 X-0.04 Y-34.21 Z24.33 F2000
G1 X-0.08 Y-34.21 Z24.33 F2000
G1 X-0.12 Y-34.21 Z24.33 F2000
G1 X-0.16 Y-34.21 Z24.33 F2000
G1 X-0.19 Y-34.21 Z24.33 F2000
G1 X-0.23 Y-34.21 Z24.33 F2000
G1 X-0.27 Y-34.21 Z24.33 F2000
G1 X-0.31 Y-34.21 Z24.33 F2000
G1 X-0.35 Y-34.21 Z24.33 F2000
G1 X-0.39 Y-34.21 Z24.33 F2000
G1 X-0.42 Y-34.21 Z24.33 F2000
G1 X-0.46 Y-34.21 Z24.33 F2000
G1 X-0.50 Y-34.21 Z24.33 F2000
G1 X-0.54 Y-34.22 Z24.33 F2000
M5
