G92 X0.00
G1 Y-47.55 Z21.75 F2000
G1 X4.99 Y-45.69 Z21.80 F2000
G1 X4.99 Y-45.56 Z21.83 F2000
G1 X4.99 Y-45.44 Z21.85 F2000
G1 X4.99 Y-45.32 Z21.88 F2000
G1 X4.99 Y-45.19 Z21.91 F2000
G1 X4.99 Y-45.07 Z21.93 F2000
G1 X4.99 Y-44.94 Z21.96 F2000
G1 X4.99 Y-44.82 Z21.99 F2000
G1 X4.99 Y-44.69 Z22.01 F2000
G1 X4.99 Y-44.57 Z22.04 F2000
G1 X4.99 Y-44.44 Z22.07 F2000
G1 X4.99 Y-44.32 Z22.09 F2000
G1 X4.99 Y-44.20 Z22.12 F2000
G1 X4.99 Y-44.07 Z22.14 F2000
G1 X4.99 Y-43.95 Z22.17 F2000
G1 X4.99 Y-43.82 Z22.20 F2000
G1 X4.99 Y-43.70 Z22.22 F2000
G1 X4.99 Y-43.57 Z22.25 F2000
G1 X4.99 Y-43.45 Z22.27 F2000
G1 X4.99 Y-43.32 Z22.30 F2000
G1 X4.99 Y-43.20 Z22.32 F2000
G1 X4.99 Y-43.08 Z22.35 F2000
G1 X4.99 Y-42.95 Z22.37 F2000
G1 X4.99 Y-42.83 Z22.40 F2000
G1 X4.99 Y-42.70 Z22.42 F2000
G1 X4.99 Y-42.58 Z22.45 F2000
G1 X4.99 Y-42.45 Z22.47 F2000
G1 X4.99 Y-42.33 Z22.50 F2000
G1 X4.99 Y-42.20 Z22.52 F2000
G1 X4.99 Y-42.08 Z22.55 F2000
G1 X4.99 Y-41.95 Z22.57 F2000
G1 X4.99 Y-41.83 Z22.60 F2000
G1 X4.99 Y-41.70 Z22.62 F2000
G1 X4.99 Y-41.58 Z22.65 F2000
G1 X4.99 Y-41.45 Z22.67 F2000
G1 X4.99 Y-41.33 Z22.70 F2000
G1 X4.99 Y-41.21 Z22.72 F2000
G1 X4.99 Y-41.08 Z22.74 F2000
G1 X4.99 Y-40.96 Z22.77 F2000
G1 X4.99 Y-40.83 Z22.79 F2000
G1 X4.99 Y-40.71 Z22.82 F2000
G1 X4.99 Y-40.58 Z22.84 F2000
G1 X4.99 Y-40.46 Z22.86 F2000
G1 X4.99 Y-40.33 Z22.89 F2000
G1 X4.99 Y-40.21 Z22.91 F2000
G1 X4.99 Y-40.09 Z22.93 F2000
G1 X4.99 Y-39.96 Z22.96 F2000
G1 X4.99 Y-39.84 Z22.98 F2000
G1 X4.99 Y-39.71 Z23.00 F2000
G1 X4.99 Y-39.59 Z23.03 F2000
G1 X4.99 Y-39.46 Z23.05 F2000
G1 X4.99 Y-39.34 Z23.07 F2000
G1 X4.99 Y-39.21 Z23.10 F2000
G1 X4.99 Y-39.09 Z23.12 F2000
G1 X4.99 Y-38.97 Z23.14 F2000
G1 X4.99 Y-38.84 Z23.17 F2000
G1 X4.99 Y-38.72 Z23.19 F2000
G1 X4.99 Y-38.59 Z23.21 F2000
G1 X4.99 Y-38.47 Z23.23 F2000
G1 X4.99 Y-38.34 Z23.26 F2000
G1 X4.99 Y-38.22 Z23.28 F2000
G1 X4.99 Y-38.09 Z23.30 F2000
G1 X4.99 Y-37.97 Z23.32 F2000
G1 X4.99 Y-37.85 Z23.35 F2000
G1 X4.99 Y-37.72 Z23.37 F2000
G1 X4.99 Y-37.60 Z23.39 F2000
G1 X4.99 Y-37.47 Z23.41 F2000
G1 X4.99 Y-37.35 Z23.43 F2000
G1 X4.99 Y-37.22 Z23.46 F2000
G1 X4.99 Y-37.10 Z23.48 F2000
G1 X4.99 Y-36.97 Z23.50 F2000
G1 X4.99 Y-36.85 Z23.52 F2000
G1 X4.99 Y-36.73 Z23.54 F2000
G1 X4.99 Y-36.60 Z23.56 F2000
G1 X4.99 Y-36.48 Z23.59 F2000
G1 X4.99 Y-36.35 Z23.61 F2000
G1 X4.99 Y-36.23 Z23.63 F2000
G1 X4.99 Y-36.10 Z23.65 F2000
G1 X4.99 Y-35.98 Z23.67 F2000
G1 X4.99 Y-35.85 Z23.69 F2000
G1 X4.99 Y-35.73 Z23.71 F2000
G1 X4.99 Y-35.61 Z23.73 F2000
G1 X4.99 Y-35.48 Z23.75 F2000
G1 X4.99 Y-35.36 Z23.77 F2000
G1 X4.99 Y-35.23 Z23.79 F2000
G1 X4.99 Y-34.86 Z23.86 F2000
G1 X4.95 Y-34.85 Z23.87 F2000
G1 X4.90 Y-34.83 Z23.87 F2000
G1 X4.85 Y-34.82 Z23.88 F2000
G1 X4.81 Y-34.81 Z23.89 F2000
G1 X4.76 Y-34.80 Z23.90 F2000
G1 X4.72 Y-34.78 Z23.91 F2000
G1 X4.67 Y-34.77 Z23.92 F2000
G1 X4.63 Y-34.76 Z23.93 F2000
G1 X4.58 Y-34.75 Z23.94 F2000
G1 X4.53 Y-34.73 Z23.94 F2000
G1 X4.49 Y-34.72 Z23.95 F2000
G1 X4.44 Y-34.71 Z23.96 F2000
G1 X4.40 Y-34.70 Z23.97 F2000
G1 X4.35 Y-34.69 Z23.98 F2000
G1 X4.30 Y-34.67 Z23.98 F2000
G1 X4.26 Y-34.66 Z23.99 F2000
G1 X4.21 Y-34.65 Z24.00 F2000
G1 X4.16 Y-34.64 Z24.01 F2000
G1 X4.12 Y-34.63 Z24.01 F2000
G1 X4.07 Y-34.62 Z24.02 F2000
G1 X4.03 Y-34.61 Z24.03 F2000
G1 X3.98 Y-34.60 Z24.04 F2000
G1 X3.93 Y-34.59 Z24.04 F2000
G1 X3.89 Y-34.58 Z24.05 F2000
G1 X3.84 Y-34.57 Z24.06 F2000
G1 X3.79 Y-34.56 Z24.07 F2000
G1 X3.75 Y-34.55 Z24.07 F2000
G1 X3.70 Y-34.54 Z24.08 F2000
G1 X3.65 Y-34.53 Z24.09 F2000
G1 X3.61 Y-34.52 Z24.09 F2000
G1 X3.56 Y-34.51 Z24.10 F2000
G1 X3.51 Y-34.50 Z24.11 F2000
G1 X3.47 Y-34.49 Z24.11 F2000
G1 X3.42 Y-34.48 Z24.12 F2000
G1 X3.37 Y-34.47 Z24.12 F2000
G1 X3.33 Y-34.46 Z24.13 F2000
G1 X3.28 Y-34.45 Z24.14 F2000
G1 X3.23 Y-34.44 Z24.14 F2000
G1 X3.18 Y-34.44 Z24.15 F2000
G1 X3.14 Y-34.43 Z24.15 F2000
G1 X3.09 Y-34.42 Z24.16 F2000
G1 X3.04 Y-34.41 Z24.17 F2000
G1 X3.00 Y-34.40 Z24.17 F2000
G1 X2.95 Y-34.40 Z24.18 F2000
G1 X2.90 Y-34.39 Z24.18 F2000
G1 X2.85 Y-34.38 Z24.19 F2000
G1 X2.81 Y-34.37 Z24.19 F2000
G1 X2.76 Y-34.37 Z24.20 F2000
G1 X2.71 Y-34.36 Z24.20 F2000
G1 X2.66 Y-34.35 Z24.21 F2000
G1 X2.62 Y-34.34 Z24.21 F2000
G1 X2.57 Y-34.34 Z24.22 F2000
G1 X2.52 Y-34.33 Z24.22 F2000
G1 X2.47 Y-34.32 Z24.23 F2000
G1 X2.43 Y-34.32 Z24.23 F2000
G1 X2.38 Y-34.31 Z24.23 F2000
G1 X2.33 Y-34.30 Z24.24 F2000
G1 X2.28 Y-34.30 Z24.24 F2000
G1 X2.24 Y-34.29 Z24.25 F2000
G1 X2.19 Y-34.29 Z24.25 F2000
G1 X2.14 Y-34.28 Z24.26 F2000
G1 X2.09 Y-34.28 Z24.26 F2000
G1 X2.04 Y-34.27 Z24.26 F2000
G1 X2.00 Y-34.27 Z24.27 F2000
G1 X1.95 Y-34.26 Z24.27 F2000
G1 X1.90 Y-34.25 Z24.27 F2000
G1 X1.85 Y-34.25 Z24.28 F2000
G1 X1.80 Y-34.25 Z24.28 F2000
G1 X1.76 Y-34.24 Z24.28 F2000
G1 X1.71 Y-34.24 Z24.29 F2000
G1 X1.66 Y-34.23 Z24.29 F2000
G1 X1.61 Y-34.23 Z24.29 F2000
G1 X1.57 Y-34.22 Z24.30 F2000
G1 X1.52 Y-34.22 Z24.30 F2000
G1 X1.47 Y-34.21 Z24.30 F2000
G1 X1.42 Y-34.21 Z24.30 F2000
G1 X1.37 Y-34.21 Z24.31 F2000
G1 X1.33 Y-34.20 Z24.31 F2000
G1 X1.28 Y-34.20 Z24.31 F2000
G1 X1.23 Y-34.20 Z24.31 F2000
G1 X1.18 Y-34.19 Z24.32 F2000
G1 X1.13 Y-34.19 Z24.32 F2000
G1 X1.08 Y-34.19 Z24.32 F2000
G1 X1.04 Y-34.19 Z24.32 F2000
G1 X0.99 Y-34.18 Z24.32 F2000
G1 X0.94 Y-34.18 Z24.33 F2000
G1 X0.89 Y-34.18 Z24.33 F2000
G1 X0.84 Y-34.18 Z24.33 F2000
G1 X0.80 Y-34.17 Z24.33 F2000
G1 X0.75 Y-34.17 Z24.33 F2000
G1 X0.70 Y-34.17 Z24.33 F2000
G1 X0.65 Y-34.17 Z24.33 F2000
G1 X0.60 Y-34.17 Z24.34 F2000
G1 X0.56 Y-34.16 Z24.34 F2000
G1 X0.51 Y-34.16 Z24.34 F2000
G1 X0.46 Y-34.16 Z24.34 F2000
G1 X0.41 Y-34.16 Z24.34 F2000
G1 X0.36 Y-34.16 Z24.34 F2000
G1 X0.31 Y-34.16 Z24.34 F2000
G1 X0.27 Y-34.16 Z24.34 F2000
G1 X0.22 Y-34.16 Z24.34 F2000
G1 X0.17 Y-34.16 Z24.34 F2000
G1 X0.12 Y-34.16 Z24.34 F2000
G1 X0.07 Y-34.16 Z24.34 F2000
G1 X0.02 Y-34.16 Z24.34 F2000
G1 X-0.02 Y-34.16 Z24.34 F2000
G1 X-0.07 Y-34.16 Z24.34 F2000
G1 X-0.12 Y-34.16 Z24.34 F2000
G1 X-0.17 Y-34.16 Z24.34 F2000
G1 X-0.22 Y-34.16 Z24.34 F2000
G1 X-0.27 Y-34.16 Z24.34 F2000
G1 X-0.31 Y-34.16 Z24.34 F2000
G1 X-0.36 Y-34.16 Z24.34 F2000
G1 X-0.41 Y-34.16 Z24.34 F2000
G1 X-0.46 Y-34.16 Z24.34 F2000
G1 X-0.51 Y-34.16 Z24.34 F2000
G1 X-0.56 Y-34.16 Z24.34 F2000
G1 X-0.60 Y-34.17 Z24.34 F2000
G1 X-0.65 Y-34.17 Z24.33 F2000
G1 X-0.70 Y-34.17 Z24.33 F2000
G1 X-0.75 Y-34.17 Z24.33 F2000
G1 X-0.80 Y-34.17 Z24.33 F2000
G1 X-0.84 Y-34.18 Z24.33 F2000
G1 X-0.89 Y-34.18 Z24.33 F2000
G1 X-0.94 Y-34.18 Z24.33 F2000
G1 X-0.99 Y-34.18 Z24.32 F2000
G1 X-1.04 Y-34.19 Z24.32 F2000
G1 X-1.09 Y-34.19 Z24.32 F2000
G1 X-1.13 Y-34.19 Z24.32 F2000
G1 X-1.18 Y-34.19 Z24.32 F2000
G1 X-1.23 Y-34.20 Z24.31 F2000
G1 X-1.28 Y-34.20 Z24.31 F2000
G1 X-1.33 Y-34.20 Z24.31 F2000
G1 X-1.37 Y-34.21 Z24.31 F2000
G1 X-1.42 Y-34.21 Z24.30 F2000
G1 X-1.47 Y-34.21 Z24.30 F2000
G1 X-1.52 Y-34.22 Z24.30 F2000
G1 X-1.57 Y-34.22 Z24.30 F2000
G1 X-1.61 Y-34.23 Z24.29 F2000
G1 X-1.66 Y-34.23 Z24.29 F2000
G1 X-1.71 Y-34.24 Z24.29 F2000
G1 X-1.76 Y-34.24 Z24.28 F2000
G1 X-1.81 Y-34.25 Z24.28 F2000
G1 X-1.85 Y-34.25 Z24.28 F2000
G1 X-1.90 Y-34.25 Z24.27 F2000
G1 X-1.95 Y-34.26 Z24.27 F2000
G1 X-2.00 Y-34.27 Z24.27 F2000
G1 X-2.04 Y-34.27 Z24.26 F2000
G1 X-2.09 Y-34.28 Z24.26 F2000
G1 X-2.14 Y-34.28 Z24.26 F2000
G1 X-2.19 Y-34.29 Z24.25 F2000
G1 X-2.24 Y-34.29 Z24.25 F2000
G1 X-2.28 Y-34.30 Z24.24 F2000
G1 X-2.33 Y-34.30 Z24.24 F2000
G1 X-2.38 Y-34.31 Z24.23 F2000
G1 X-2.43 Y-34.32 Z24.23 F2000
G1 X-2.47 Y-34.32 Z24.23 F2000
G1 X-2.52 Y-34.33 Z24.22 F2000
G1 X-2.57 Y-34.34 Z24.22 F2000
G1 X-2.62 Y-34.34 Z24.21 F2000
G1 X-2.66 Y-34.35 Z24.21 F2000
G1 X-2.71 Y-34.36 Z24.20 F2000
G1 X-2.76 Y-34.37 Z24.20 F2000
G1 X-2.81 Y-34.37 Z24.19 F2000
G1 X-2.85 Y-34.38 Z24.19 F2000
G1 X-2.90 Y-34.39 Z24.18 F2000
G1 X-2.95 Y-34.40 Z24.18 F2000
G1 X-3.00 Y-34.40 Z24.17 F2000
G1 X-3.04 Y-34.41 Z24.17 F2000
G1 X-3.09 Y-34.42 Z24.16 F2000
G1 X-3.14 Y-34.43 Z24.15 F2000
G1 X-3.18 Y-34.44 Z24.15 F2000
G1 X-3.23 Y-34.44 Z24.14 F2000
G1 X-3.28 Y-34.45 Z24.14 F2000
G1 X-3.33 Y-34.46 Z24.13 F2000
G1 X-3.37 Y-34.47 Z24.12 F2000
G1 X-3.42 Y-34.48 Z24.12 F2000
G1 X-3.47 Y-34.49 Z24.11 F2000
G1 X-3.51 Y-34.50 Z24.11 F2000
G1 X-3.56 Y-34.51 Z24.10 F2000
G1 X-3.61 Y-34.52 Z24.09 F2000
G1 X-3.65 Y-34.53 Z24.09 F2000
G1 X-3.70 Y-34.54 Z24.08 F2000
G1 X-3.75 Y-34.55 Z24.07 F2000
G1 X-3.79 Y-34.56 Z24.07 F2000
G1 X-3.84 Y-34.57 Z24.06 F2000
G1 X-3.89 Y-34.58 Z24.05 F2000
G1 X-3.93 Y-34.59 Z24.04 F2000
G1 X-3.98 Y-34.60 Z24.04 F2000
G1 X-4.03 Y-34.61 Z24.03 F2000
G1 X-4.07 Y-34.62 Z24.02 F2000
G1 X-4.12 Y-34.63 Z24.01 F2000
G1 X-4.16 Y-34.64 Z24.01 F2000
G1 X-4.21 Y-34.65 Z24.00 F2000
G1 X-4.26 Y-34.66 Z23.99 F2000
G1 X-4.30 Y-34.67 Z23.98 F2000
G1 X-4.35 Y-34.69 Z23.98 F2000
G1 X-4.40 Y-34.70 Z23.97 F2000
G1 X-4.44 Y-34.71 Z23.96 F2000
G1 X-4.49 Y-34.72 Z23.95 F2000
G1 X-4.53 Y-34.73 Z23.94 F2000
G1 X-4.58 Y-34.75 Z23.94 F2000
G1 X-4.63 Y-34.76 Z23.93 F2000
G1 X-4.67 Y-34.77 Z23.92 F2000
G1 X-4.72 Y-34.78 Z23.91 F2000
G1 X-4.76 Y-34.80 Z23.90 F2000
G1 X-4.81 Y-34.81 Z23.89 F2000
G1 X-4.88 Y-34.83 Z23.88 F2000
G1 X-4.95 Y-34.85 Z23.87 F2000
G1 X-4.99 Y-34.86 Z23.86 F2000
M5
