G92 X-2.46
G1 Y-12.16 Z18.57 A22.03 B9.43 F2000
G1 X0.74 Y-21.23 Z19.18 A21.71 B9.11 F2000
G1 X0.78 Y-21.24 Z19.18 A21.70 B9.11 F2000
G1 X0.83 Y-21.26 Z19.17 A21.69 B9.11 F2000
G1 X0.87 Y-21.27 Z19.17 A21.69 B9.10 F2000
G1 X0.92 Y-21.29 Z19.16 A21.68 B9.10 F2000
G1 X0.96 Y-21.30 Z19.16 A21.68 B9.10 F2000
G1 X1.01 Y-21.31 Z19.15 A21.67 B9.10 F2000
G1 X1.05 Y-21.33 Z19.15 A21.67 B9.10 F2000
G1 X1.09 Y-21.34 Z19.14 A21.66 B9.09 F2000
G1 X1.14 Y-21.36 Z19.13 A21.66 B9.09 F2000
G1 X1.18 Y-21.38 Z19.13 A21.65 B9.09 F2000
G1 X1.23 Y-21.39 Z19.12 A21.65 B9.09 F2000
G1 X1.27 Y-21.41 Z19.12 A21.64 B9.09 F2000
G1 X1.31 Y-21.42 Z19.11 A21.64 B9.08 F2000
G1 X1.36 Y-21.44 Z19.10 A21.63 B9.08 F2000
G1 X1.40 Y-21.45 Z19.10 A21.62 B9.08 F2000
G1 X1.45 Y-21.47 Z19.09 A21.62 B9.08 F2000
G1 X1.49 Y-21.49 Z19.08 A21.61 B9.08 F2000
G1 X1.53 Y-21.50 Z19.08 A21.61 B9.07 F2000
G1 X1.58 Y-21.52 Z19.07 A21.60 B9.07 F2000
G1 X1.62 Y-21.54 Z19.06 A21.60 B9.07 F2000
G1 X1.67 Y-21.55 Z19.06 A21.59 B9.07 F2000
G1 X1.71 Y-21.57 Z19.05 A21.59 B9.06 F2000
G1 X1.75 Y-21.59 Z19.04 A21.58 B9.06 F2000
G1 X1.80 Y-21.61 Z19.04 A21.58 B9.06 F2000
G1 X1.84 Y-21.62 Z19.03 A21.57 B9.06 F2000
G1 X1.89 Y-21.64 Z19.02 A21.56 B9.05 F2000
G1 X1.93 Y-21.66 Z19.02 A21.56 B9.05 F2000
G1 X1.97 Y-21.68 Z19.01 A21.55 B9.05 F2000
G1 X2.02 Y-21.70 Z19.00 A21.55 B9.04 F2000
G1 X2.06 Y-21.72 Z18.99 A21.54 B9.04 F2000
G1 X2.10 Y-21.73 Z18.99 A21.54 B9.04 F2000
G1 X2.15 Y-21.75 Z18.98 A21.53 B9.04 F2000
G1 X2.19 Y-21.77 Z18.97 A21.53 B9.03 F2000
G1 X2.23 Y-21.79 Z18.96 A21.52 B9.03 F2000
G1 X2.28 Y-21.81 Z18.96 A21.52 B9.03 F2000
G1 X2.32 Y-21.83 Z18.95 A21.51 B9.02 F2000
G1 X2.32 Y-21.74 Z18.94 A21.51 B9.03 F2000
G1 X2.32 Y-21.65 Z18.94 A21.51 B9.03 F2000
G1 X2.32 Y-21.57 Z18.94 A21.51 B9.04 F2000
G1 X2.32 Y-21.48 Z18.93 A21.51 B9.04 F2000
G1 X2.32 Y-21.39 Z18.93 A21.51 B9.05 F2000
G1 X2.31 Y-21.31 Z18.93 A21.51 B9.05 F2000
G1 X2.31 Y-21.22 Z18.92 A21.51 B9.06 F2000
G1 X2.31 Y-21.13 Z18.92 A21.51 B9.06 F2000
G1 X2.31 Y-21.05 Z18.91 A21.50 B9.07 F2000
G1 X2.31 Y-20.96 Z18.91 A21.50 B9.07 F2000
G1 X2.31 Y-20.88 Z18.91 A21.50 B9.08 F2000
G1 X2.31 Y-20.79 Z18.90 A21.50 B9.08 F2000
G1 X2.31 Y-20.71 Z18.90 A21.50 B9.09 F2000
G1 X2.30 Y-20.62 Z18.89 A21.50 B9.09 F2000
G1 X2.30 Y-20.54 Z18.89 A21.50 B9.10 F2000
G1 X2.30 Y-20.45 Z18.88 A21.50 B9.10 F2000
G1 X2.30 Y-20.36 Z18.88 A21.50 B9.10 F2000
G1 X2.30 Y-20.28 Z18.88 A21.50 B9.11 F2000
G1 X2.30 Y-20.20 Z18.87 A21.50 B9.11 F2000
G1 X2.30 Y-20.11 Z18.87 A21.50 B9.12 F2000
G1 X2.30 Y-20.03 Z18.86 A21.50 B9.12 F2000
G1 X2.30 Y-19.95 Z18.86 A21.50 B9.13 F2000
G1 X2.29 Y-19.86 Z18.85 A21.50 B9.13 F2000
G1 X2.29 Y-19.78 Z18.85 A21.49 B9.13 F2000
G1 X2.29 Y-19.70 Z18.84 A21.49 B9.14 F2000
G1 X2.29 Y-19.61 Z18.83 A21.49 B9.14 F2000
G1 X2.29 Y-19.53 Z18.83 A21.49 B9.15 F2000
G1 X2.29 Y-19.45 Z18.82 A21.49 B9.15 F2000
G1 X2.29 Y-19.36 Z18.82 A21.49 B9.15 F2000
G1 X2.29 Y-19.28 Z18.81 A21.49 B9.16 F2000
G1 X2.29 Y-19.20 Z18.81 A21.49 B9.16 F2000
G1 X2.28 Y-19.12 Z18.80 A21.49 B9.17 F2000
G1 X2.28 Y-19.03 Z18.80 A21.49 B9.17 F2000
G1 X2.28 Y-18.95 Z18.79 A21.49 B9.17 F2000
G1 X2.28 Y-18.87 Z18.78 A21.49 B9.18 F2000
G1 X2.28 Y-18.79 Z18.78 A21.49 B9.18 F2000
G1 X2.28 Y-18.71 Z18.77 A21.49 B9.19 F2000
G1 X2.28 Y-18.63 Z18.76 A21.48 B9.19 F2000
G1 X2.28 Y-18.55 Z18.76 A21.48 B9.19 F2000
G1 X2.28 Y-18.47 Z18.75 A21.48 B9.20 F2000
G1 X2.27 Y-18.39 Z18.75 A21.48 B9.20 F2000
G1 X2.27 Y-18.31 Z18.74 A21.48 B9.20 F2000
G1 X2.27 Y-18.23 Z18.73 A21.48 B9.21 F2000
G1 X2.27 Y-18.15 Z18.73 A21.48 B9.21 F2000
G1 X2.27 Y-18.07 Z18.72 A21.48 B9.21 F2000
G1 X2.27 Y-17.99 Z18.71 A21.48 B9.22 F2000
G1 X2.27 Y-17.91 Z18.70 A21.48 B9.22 F2000
G1 X2.27 Y-17.83 Z18.70 A21.48 B9.22 F2000
G1 X2.27 Y-17.75 Z18.69 A21.48 B9.23 F2000
G1 X2.26 Y-17.67 Z18.68 A21.47 B9.23 F2000
G1 X2.26 Y-17.59 Z18.68 A21.47 B9.23 F2000
G1 X2.26 Y-17.52 Z18.67 A21.47 B9.23 F2000
G1 X2.26 Y-17.44 Z18.66 A21.47 B9.24 F2000
G1 X2.26 Y-17.36 Z18.65 A21.47 B9.24 F2000
G1 X2.26 Y-17.28 Z18.65 A21.47 B9.24 F2000
G1 X2.26 Y-17.21 Z18.64 A21.47 B9.25 F2000
G1 X2.26 Y-17.13 Z18.63 A21.47 B9.25 F2000
G1 X2.26 Y-17.05 Z18.62 A21.47 B9.25 F2000
G1 X2.25 Y-16.97 Z18.61 A21.47 B9.26 F2000
G1 X2.25 Y-16.90 Z18.61 A21.47 B9.26 F2000
G1 X2.25 Y-16.82 Z18.60 A21.46 B9.26 F2000
G1 X2.25 Y-16.75 Z18.59 A21.46 B9.26 F2000
G1 X2.25 Y-16.67 Z18.58 A21.46 B9.27 F2000
G1 X2.25 Y-16.60 Z18.57 A21.46 B9.27 F2000
G1 X2.25 Y-16.52 Z18.57 A21.46 B9.27 F2000
G1 X2.25 Y-16.44 Z18.56 A21.46 B9.27 F2000
G1 X2.25 Y-16.37 Z18.55 A21.46 B9.28 F2000
G1 X2.25 Y-16.29 Z18.54 A21.46 B9.28 F2000
G1 X2.24 Y-16.22 Z18.53 A21.46 B9.28 F2000
G1 X2.24 Y-16.15 Z18.52 A21.46 B9.28 F2000
G1 X2.24 Y-16.07 Z18.51 A21.46 B9.29 F2000
G1 X2.24 Y-16.00 Z18.51 A21.45 B9.29 F2000
G1 X2.24 Y-15.92 Z18.50 A21.45 B9.29 F2000
G1 X2.24 Y-15.85 Z18.49 A21.45 B9.29 F2000
G1 X2.24 Y-15.78 Z18.48 A21.45 B9.29 F2000
G1 X2.24 Y-15.70 Z18.47 A21.45 B9.30 F2000
G1 X2.24 Y-15.63 Z18.46 A21.45 B9.30 F2000
G1 X2.23 Y-15.56 Z18.45 A21.45 B9.30 F2000
G1 X2.23 Y-15.49 Z18.44 A21.45 B9.30 F2000
G1 X2.23 Y-15.41 Z18.43 A21.45 B9.30 F2000
G1 X2.23 Y-15.34 Z18.42 A21.45 B9.31 F2000
G1 X2.23 Y-15.27 Z18.41 A21.44 B9.31 F2000
G1 X2.23 Y-15.20 Z18.40 A21.44 B9.31 F2000
G1 X2.23 Y-15.13 Z18.39 A21.44 B9.31 F2000
G1 X2.23 Y-15.06 Z18.38 A21.44 B9.31 F2000
G1 X2.23 Y-14.98 Z18.37 A21.44 B9.31 F2000
G1 X2.23 Y-14.91 Z18.36 A21.44 B9.32 F2000
G1 X2.22 Y-14.84 Z18.35 A21.44 B9.32 F2000
G1 X2.22 Y-14.77 Z18.34 A21.44 B9.32 F2000
G1 X2.22 Y-14.70 Z18.33 A21.44 B9.32 F2000
G1 X2.22 Y-14.63 Z18.32 A21.43 B9.32 F2000
G1 X2.22 Y-14.56 Z18.31 A21.43 B9.32 F2000
G1 X2.22 Y-14.49 Z18.30 A21.43 B9.32 F2000
G1 X2.22 Y-14.42 Z18.29 A21.43 B9.33 F2000
G1 X2.22 Y-14.35 Z18.28 A21.43 B9.33 F2000
G1 X2.22 Y-14.29 Z18.27 A21.43 B9.33 F2000
G1 X2.22 Y-14.22 Z18.26 A21.43 B9.33 F2000
G1 X2.21 Y-14.15 Z18.25 A21.43 B9.33 F2000
G1 X2.21 Y-14.08 Z18.24 A21.43 B9.33 F2000
G1 X2.21 Y-14.01 Z18.23 A21.42 B9.33 F2000
G1 X2.21 Y-13.95 Z18.22 A21.42 B9.33 F2000
G1 X2.21 Y-13.88 Z18.20 A21.42 B9.33 F2000
G1 X2.21 Y-13.81 Z18.19 A21.42 B9.34 F2000
G1 X2.21 Y-13.74 Z18.18 A21.42 B9.34 F2000
G1 X2.21 Y-13.68 Z18.17 A21.42 B9.34 F2000
G1 X2.21 Y-13.61 Z18.16 A21.42 B9.34 F2000
G1 X2.21 Y-13.54 Z18.15 A21.42 B9.34 F2000
G1 X2.20 Y-13.48 Z18.14 A21.41 B9.34 F2000
G1 X2.20 Y-13.41 Z18.13 A21.41 B9.34 F2000
G1 X2.20 Y-13.35 Z18.11 A21.41 B9.34 F2000
G1 X2.20 Y-13.28 Z18.10 A21.41 B9.34 F2000
G1 X2.20 Y-13.22 Z18.09 A21.41 B9.34 F2000
G1 X2.20 Y-13.15 Z18.08 A21.41 B9.34 F2000
G1 X2.20 Y-13.09 Z18.07 A21.41 B9.34 F2000
G1 X2.20 Y-13.02 Z18.05 A21.41 B9.34 F2000
G1 X2.20 Y-12.96 Z18.04 A21.40 B9.34 F2000
G1 X2.20 Y-12.90 Z18.03 A21.40 B9.34 F2000
G1 X2.19 Y-12.83 Z18.02 A21.40 B9.34 F2000
G1 X2.19 Y-12.77 Z18.01 A21.40 B9.34 F2000
G1 X2.19 Y-12.71 Z17.99 A21.40 B9.34 F2000
G1 X2.19 Y-12.64 Z17.98 A21.40 B9.35 F2000
G1 X2.19 Y-12.58 Z17.97 A21.40 B9.35 F2000
G1 X2.19 Y-12.52 Z17.96 A21.40 B9.35 F2000
G1 X2.19 Y-12.46 Z17.94 A21.39 B9.35 F2000
G1 X2.19 Y-12.39 Z17.93 A21.39 B9.35 F2000
G1 X2.19 Y-12.33 Z17.92 A21.39 B9.35 F2000
G1 X2.19 Y-12.27 Z17.91 A21.39 B9.35 F2000
G1 X2.19 Y-12.21 Z17.89 A21.39 B9.34 F2000
G1 X2.18 Y-12.15 Z17.88 A21.39 B9.34 F2000
G1 X2.18 Y-12.09 Z17.87 A21.39 B9.34 F2000
G1 X2.18 Y-12.03 Z17.85 A21.39 B9.34 F2000
G1 X2.18 Y-11.97 Z17.84 A21.38 B9.34 F2000
G1 X2.18 Y-11.91 Z17.83 A21.38 B9.34 F2000
G1 X2.18 Y-11.85 Z17.81 A21.38 B9.34 F2000
G1 X2.18 Y-11.79 Z17.80 A21.38 B9.34 F2000
G1 X2.18 Y-11.73 Z17.79 A21.38 B9.34 F2000
G1 X2.18 Y-11.67 Z17.77 A21.38 B9.34 F2000
G1 X2.18 Y-11.61 Z17.76 A21.38 B9.34 F2000
G1 X2.18 Y-11.55 Z17.75 A21.37 B9.34 F2000
G1 X2.17 Y-11.49 Z17.73 A21.37 B9.34 F2000
G1 X2.17 Y-11.43 Z17.72 A21.37 B9.34 F2000
G1 X2.17 Y-11.38 Z17.70 A21.37 B9.34 F2000
G1 X2.17 Y-11.32 Z17.69 A21.37 B9.34 F2000
G1 X2.17 Y-11.26 Z17.68 A21.37 B9.34 F2000
G1 X2.17 Y-11.20 Z17.66 A21.37 B9.34 F2000
G1 X2.17 Y-11.15 Z17.65 A21.36 B9.33 F2000
G1 X2.17 Y-11.09 Z17.63 A21.36 B9.33 F2000
G1 X2.17 Y-11.03 Z17.62 A21.36 B9.33 F2000
G1 X2.17 Y-10.98 Z17.61 A21.36 B9.33 F2000
G1 X2.17 Y-10.92 Z17.59 A21.36 B9.33 F2000
G1 X2.16 Y-10.87 Z17.58 A21.36 B9.33 F2000
G1 X2.16 Y-10.81 Z17.56 A21.36 B9.33 F2000
G1 X2.16 Y-10.76 Z17.55 A21.35 B9.33 F2000
G1 X2.16 Y-10.70 Z17.53 A21.35 B9.33 F2000
G1 X2.16 Y-10.65 Z17.52 A21.35 B9.32 F2000
G1 X2.16 Y-10.59 Z17.50 A21.35 B9.32 F2000
G1 X2.16 Y-10.54 Z17.49 A21.35 B9.32 F2000
G1 X2.16 Y-10.48 Z17.47 A21.35 B9.32 F2000
G1 X2.16 Y-10.43 Z17.46 A21.35 B9.32 F2000
G1 X2.16 Y-10.38 Z17.44 A21.34 B9.32 F2000
G1 X2.16 Y-10.32 Z17.43 A21.34 B9.31 F2000
G1 X2.16 Y-10.27 Z17.41 A21.34 B9.31 F2000
G1 X2.15 Y-10.22 Z17.40 A21.34 B9.31 F2000
G1 X2.15 Y-10.17 Z17.38 A21.34 B9.31 F2000
G1 X2.15 Y-10.11 Z17.37 A21.34 B9.31 F2000
G1 X2.15 Y-10.06 Z17.35 A21.34 B9.31 F2000
G1 X2.15 Y-10.01 Z17.34 A21.33 B9.30 F2000
G1 X2.15 Y-9.96 Z17.32 A21.33 B9.30 F2000
G1 X2.15 Y-9.91 Z17.31 A21.33 B9.30 F2000
G1 X2.15 Y-9.86 Z17.29 A21.33 B9.30 F2000
G1 X2.15 Y-9.81 Z17.27 A21.33 B9.30 F2000
G1 X2.15 Y-9.76 Z17.26 A21.33 B9.29 F2000
G1 X2.15 Y-9.71 Z17.24 A21.32 B9.29 F2000
G1 X2.15 Y-9.66 Z17.23 A21.32 B9.29 F2000
G1 X2.14 Y-9.61 Z17.21 A21.32 B9.29 F2000
G1 X2.14 Y-9.56 Z17.19 A21.32 B9.29 F2000
G1 X2.14 Y-9.51 Z17.18 A21.32 B9.28 F2000
G1 X2.14 Y-9.46 Z17.16 A21.32 B9.28 F2000
G1 X2.14 Y-9.41 Z17.14 A21.32 B9.28 F2000
G1 X2.14 Y-9.36 Z17.13 A21.31 B9.28 F2000
G1 X2.14 Y-9.31 Z17.11 A21.31 B9.27 F2000
G1 X2.14 Y-9.27 Z17.10 A21.31 B9.27 F2000
G1 X2.14 Y-9.22 Z17.08 A21.31 B9.27 F2000
G1 X2.14 Y-9.17 Z17.06 A21.31 B9.27 F2000
G1 X2.14 Y-9.12 Z17.05 A21.31 B9.26 F2000
G1 X2.14 Y-9.08 Z17.03 A21.30 B9.26 F2000
G1 X2.14 Y-9.03 Z17.01 A21.30 B9.26 F2000
G1 X2.13 Y-8.98 Z17.00 A21.30 B9.25 F2000
G1 X2.13 Y-8.94 Z16.98 A21.30 B9.25 F2000
G1 X2.13 Y-8.89 Z16.96 A21.30 B9.25 F2000
G1 X2.13 Y-8.85 Z16.94 A21.30 B9.25 F2000
G1 X2.13 Y-8.80 Z16.93 A21.29 B9.24 F2000
G1 X2.13 Y-8.76 Z16.91 A21.29 B9.24 F2000
G1 X2.13 Y-8.71 Z16.89 A21.29 B9.24 F2000
G1 X2.13 Y-8.67 Z16.88 A21.29 B9.23 F2000
G1 X2.13 Y-8.62 Z16.86 A21.29 B9.23 F2000
G1 X2.13 Y-8.58 Z16.84 A21.29 B9.23 F2000
G1 X2.13 Y-8.54 Z16.82 A21.28 B9.22 F2000
G1 X2.13 Y-8.49 Z16.81 A21.28 B9.22 F2000
G1 X2.13 Y-8.45 Z16.79 A21.28 B9.22 F2000
G1 X2.13 Y-8.41 Z16.77 A21.28 B9.21 F2000
G1 X2.12 Y-8.36 Z16.75 A21.28 B9.21 F2000
G1 X2.12 Y-8.32 Z16.74 A21.28 B9.21 F2000
G1 X2.12 Y-8.28 Z16.72 A21.27 B9.20 F2000
G1 X2.12 Y-8.24 Z16.70 A21.27 B9.20 F2000
G1 X2.12 Y-8.20 Z16.68 A21.27 B9.20 F2000
G1 X2.12 Y-8.15 Z16.66 A21.27 B9.19 F2000
G1 X2.12 Y-8.11 Z16.65 A21.27 B9.19 F2000
G1 X2.12 Y-8.07 Z16.63 A21.27 B9.18 F2000
G1 X2.12 Y-8.03 Z16.61 A21.26 B9.18 F2000
G1 X2.12 Y-7.99 Z16.59 A21.26 B9.18 F2000
G1 X2.08 Y-7.97 Z16.60 A21.27 B9.18 F2000
G1 X2.03 Y-7.94 Z16.61 A21.27 B9.18 F2000
G1 X1.99 Y-7.91 Z16.61 A21.28 B9.19 F2000
G1 X1.94 Y-7.89 Z16.62 A21.28 B9.19 F2000
G1 X1.90 Y-7.86 Z16.63 A21.29 B9.19 F2000
G1 X1.86 Y-7.84 Z16.63 A21.29 B9.20 F2000
G1 X1.81 Y-7.81 Z16.64 A21.30 B9.20 F2000
G1 X1.77 Y-7.79 Z16.65 A21.31 B9.20 F2000
G1 X1.72 Y-7.76 Z16.65 A21.31 B9.21 F2000
G1 X1.68 Y-7.74 Z16.66 A21.32 B9.21 F2000
G1 X1.64 Y-7.71 Z16.67 A21.32 B9.21 F2000
G1 X1.59 Y-7.69 Z16.67 A21.33 B9.21 F2000
G1 X1.55 Y-7.67 Z16.68 A21.33 B9.22 F2000
G1 X1.50 Y-7.64 Z16.68 A21.34 B9.22 F2000
G1 X1.46 Y-7.62 Z16.69 A21.34 B9.22 F2000
G1 X1.42 Y-7.60 Z16.70 A21.35 B9.23 F2000
G1 X1.37 Y-7.57 Z16.70 A21.35 B9.23 F2000
G1 X1.33 Y-7.55 Z16.71 A21.36 B9.23 F2000
G1 X1.28 Y-7.53 Z16.71 A21.36 B9.23 F2000
G1 X1.24 Y-7.51 Z16.72 A21.37 B9.24 F2000
G1 X1.20 Y-7.49 Z16.73 A21.38 B9.24 F2000
G1 X1.15 Y-7.46 Z16.73 A21.38 B9.24 F2000
G1 X1.11 Y-7.44 Z16.74 A21.39 B9.24 F2000
G1 X1.06 Y-7.42 Z16.74 A21.39 B9.25 F2000
G1 X1.02 Y-7.40 Z16.75 A21.40 B9.25 F2000
G1 X0.97 Y-7.38 Z16.75 A21.40 B9.25 F2000
G1 X0.93 Y-7.36 Z16.76 A21.41 B9.25 F2000
G1 X0.89 Y-7.34 Z16.76 A21.41 B9.25 F2000
G1 X0.84 Y-7.32 Z16.77 A21.42 B9.26 F2000
G1 X0.80 Y-7.30 Z16.77 A21.42 B9.26 F2000
G1 X0.75 Y-7.28 Z16.78 A21.43 B9.26 F2000
G1 X0.71 Y-7.26 Z16.78 A21.44 B9.26 F2000
G1 X0.67 Y-7.24 Z16.79 A21.44 B9.27 F2000
G1 X0.62 Y-7.22 Z16.79 A21.45 B9.27 F2000
G1 X0.58 Y-7.20 Z16.80 A21.45 B9.27 F2000
G1 X0.53 Y-7.19 Z16.80 A21.46 B9.27 F2000
G1 X0.49 Y-7.17 Z16.81 A21.46 B9.27 F2000
G1 X0.44 Y-7.15 Z16.81 A21.47 B9.28 F2000
G1 X0.40 Y-7.13 Z16.82 A21.47 B9.28 F2000
G1 X0.36 Y-7.11 Z16.82 A21.48 B9.28 F2000
G1 X0.31 Y-7.10 Z16.83 A21.48 B9.28 F2000
G1 X0.27 Y-7.08 Z16.83 A21.49 B9.28 F2000
G1 X0.22 Y-7.06 Z16.83 A21.49 B9.28 F2000
G1 X0.18 Y-7.05 Z16.84 A21.50 B9.29 F2000
G1 X0.13 Y-7.03 Z16.84 A21.51 B9.29 F2000
G1 X0.09 Y-7.01 Z16.85 A21.51 B9.29 F2000
G1 X0.04 Y-7.00 Z16.85 A21.52 B9.29 F2000
G1 X-0.00 Y-6.98 Z16.85 A21.52 B9.29 F2000
G1 X-0.04 Y-6.97 Z16.86 A21.53 B9.29 F2000
G1 X-0.09 Y-6.95 Z16.86 A21.53 B9.29 F2000
G1 X-0.13 Y-6.94 Z16.86 A21.54 B9.30 F2000
G1 X-0.18 Y-6.92 Z16.87 A21.54 B9.30 F2000
G1 X-0.22 Y-6.91 Z16.87 A21.55 B9.30 F2000
G1 X-0.27 Y-6.89 Z16.87 A21.55 B9.30 F2000
G1 X-0.31 Y-6.88 Z16.88 A21.56 B9.30 F2000
G1 X-0.36 Y-6.87 Z16.88 A21.56 B9.30 F2000
G1 X-0.40 Y-6.85 Z16.88 A21.57 B9.30 F2000
G1 X-0.45 Y-6.84 Z16.89 A21.58 B9.30 F2000
G1 X-0.49 Y-6.83 Z16.89 A21.58 B9.30 F2000
G1 X-0.53 Y-6.81 Z16.89 A21.59 B9.31 F2000
G1 X-0.58 Y-6.80 Z16.90 A21.59 B9.31 F2000
G1 X-0.62 Y-6.79 Z16.90 A21.60 B9.31 F2000
G1 X-0.67 Y-6.78 Z16.90 A21.60 B9.31 F2000
G1 X-0.71 Y-6.76 Z16.90 A21.61 B9.31 F2000
G1 X-0.76 Y-6.75 Z16.91 A21.61 B9.31 F2000
G1 X-0.80 Y-6.74 Z16.91 A21.62 B9.31 F2000
G1 X-0.85 Y-6.73 Z16.91 A21.62 B9.31 F2000
G1 X-0.89 Y-6.72 Z16.91 A21.63 B9.31 F2000
G1 X-0.94 Y-6.71 Z16.92 A21.63 B9.31 F2000
G1 X-0.98 Y-6.70 Z16.92 A21.64 B9.31 F2000
G1 X-1.03 Y-6.69 Z16.92 A21.64 B9.31 F2000
G1 X-1.07 Y-6.68 Z16.92 A21.65 B9.31 F2000
G1 X-1.11 Y-6.67 Z16.93 A21.66 B9.31 F2000
G1 X-1.16 Y-6.66 Z16.93 A21.66 B9.32 F2000
G1 X-1.20 Y-6.65 Z16.93 A21.67 B9.32 F2000
G1 X-1.25 Y-6.64 Z16.93 A21.67 B9.32 F2000
G1 X-1.29 Y-6.63 Z16.93 A21.68 B9.32 F2000
G1 X-1.34 Y-6.62 Z16.93 A21.68 B9.32 F2000
G1 X-1.38 Y-6.61 Z16.94 A21.69 B9.32 F2000
G1 X-1.43 Y-6.61 Z16.94 A21.69 B9.32 F2000
G1 X-1.47 Y-6.60 Z16.94 A21.70 B9.32 F2000
G1 X-1.51 Y-6.59 Z16.94 A21.70 B9.32 F2000
G1 X-1.56 Y-6.58 Z16.94 A21.71 B9.32 F2000
G1 X-1.60 Y-6.58 Z16.94 A21.71 B9.32 F2000
G1 X-1.65 Y-6.57 Z16.94 A21.72 B9.32 F2000
G1 X-1.69 Y-6.56 Z16.95 A21.72 B9.32 F2000
G1 X-1.74 Y-6.56 Z16.95 A21.73 B9.32 F2000
G1 X-1.78 Y-6.55 Z16.95 A21.73 B9.32 F2000
G1 X-1.83 Y-6.54 Z16.95 A21.74 B9.32 F2000
G1 X-1.87 Y-6.54 Z16.95 A21.74 B9.32 F2000
G1 X-1.91 Y-6.53 Z16.95 A21.75 B9.32 F2000
G1 X-1.96 Y-6.53 Z16.95 A21.76 B9.32 F2000
G1 X-2.00 Y-6.52 Z16.95 A21.76 B9.32 F2000
G1 X-2.05 Y-6.52 Z16.95 A21.77 B9.31 F2000
G1 X-2.09 Y-6.51 Z16.95 A21.77 B9.31 F2000
G1 X-2.14 Y-6.51 Z16.95 A21.78 B9.31 F2000
G1 X-2.18 Y-6.51 Z16.95 A21.78 B9.31 F2000
G1 X-2.23 Y-6.50 Z16.95 A21.79 B9.31 F2000
G1 X-2.27 Y-6.50 Z16.95 A21.79 B9.31 F2000
G1 X-2.31 Y-6.50 Z16.95 A21.80 B9.31 F2000
G1 X-2.36 Y-6.49 Z16.95 A21.80 B9.31 F2000
G1 X-2.40 Y-6.49 Z16.95 A21.81 B9.31 F2000
G1 X-2.45 Y-6.49 Z16.95 A21.81 B9.31 F2000
G1 X-2.49 Y-6.48 Z16.95 A21.82 B9.31 F2000
G1 X-2.53 Y-6.48 Z16.95 A21.82 B9.31 F2000
G1 X-2.58 Y-6.48 Z16.95 A21.83 B9.31 F2000
G1 X-2.62 Y-6.48 Z16.95 A21.83 B9.31 F2000
G1 X-2.67 Y-6.48 Z16.95 A21.84 B9.30 F2000
G1 X-2.71 Y-6.48 Z16.95 A21.84 B9.30 F2000
G1 X-2.76 Y-6.48 Z16.95 A21.85 B9.30 F2000
G1 X-2.80 Y-6.47 Z16.95 A21.85 B9.30 F2000
G1 X-2.84 Y-6.47 Z16.95 A21.86 B9.30 F2000
G1 X-2.89 Y-6.47 Z16.95 A21.86 B9.30 F2000
G1 X-2.93 Y-6.47 Z16.95 A21.87 B9.30 F2000
G1 X-2.98 Y-6.47 Z16.95 A21.87 B9.30 F2000
G1 X-3.02 Y-6.48 Z16.95 A21.88 B9.30 F2000
G1 X-3.06 Y-6.48 Z16.95 A21.88 B9.29 F2000
G1 X-3.11 Y-6.48 Z16.94 A21.89 B9.29 F2000
G1 X-3.15 Y-6.48 Z16.94 A21.89 B9.29 F2000
G1 X-3.20 Y-6.48 Z16.94 A21.90 B9.29 F2000
G1 X-3.24 Y-6.48 Z16.94 A21.90 B9.29 F2000
G1 X-3.28 Y-6.48 Z16.94 A21.91 B9.29 F2000
G1 X-3.33 Y-6.49 Z16.94 A21.91 B9.29 F2000
G1 X-3.37 Y-6.49 Z16.94 A21.92 B9.28 F2000
G1 X-3.42 Y-6.49 Z16.93 A21.92 B9.28 F2000
G1 X-3.46 Y-6.49 Z16.93 A21.93 B9.28 F2000
G1 X-3.50 Y-6.50 Z16.93 A21.93 B9.28 F2000
G1 X-3.55 Y-6.50 Z16.93 A21.94 B9.28 F2000
G1 X-3.59 Y-6.50 Z16.93 A21.94 B9.27 F2000
G1 X-3.63 Y-6.51 Z16.93 A21.95 B9.27 F2000
G1 X-3.68 Y-6.51 Z16.92 A21.95 B9.27 F2000
G1 X-3.72 Y-6.52 Z16.92 A21.96 B9.27 F2000
G1 X-3.76 Y-6.52 Z16.92 A21.96 B9.27 F2000
G1 X-3.81 Y-6.53 Z16.92 A21.97 B9.26 F2000
G1 X-3.85 Y-6.53 Z16.91 A21.97 B9.26 F2000
G1 X-3.90 Y-6.54 Z16.91 A21.98 B9.26 F2000
G1 X-3.94 Y-6.54 Z16.91 A21.98 B9.26 F2000
G1 X-3.98 Y-6.55 Z16.91 A21.99 B9.26 F2000
G1 X-4.03 Y-6.55 Z16.91 A21.99 B9.25 F2000
G1 X-4.07 Y-6.56 Z16.90 A22.00 B9.25 F2000
G1 X-4.11 Y-6.57 Z16.90 A22.00 B9.25 F2000
G1 X-4.16 Y-6.57 Z16.90 A22.01 B9.25 F2000
G1 X-4.20 Y-6.58 Z16.89 A22.01 B9.24 F2000
G1 X-4.24 Y-6.59 Z16.89 A22.02 B9.24 F2000
G1 X-4.29 Y-6.60 Z16.89 A22.02 B9.24 F2000
G1 X-4.33 Y-6.60 Z16.89 A22.03 B9.24 F2000
G1 X-4.37 Y-6.61 Z16.88 A22.03 B9.24 F2000
G1 X-4.42 Y-6.62 Z16.88 A22.04 B9.23 F2000
