G1 X-0.00 Y-20.02 Z22.37 F2000
G1 X3.36 Y-25.36 Z16.39 F2000
G1 X3.36 Y-25.32 Z16.38 F2000
G1 X3.36 Y-25.27 Z16.37 F2000
G1 X3.36 Y-25.23 Z16.37 F2000
G1 X3.36 Y-25.19 Z16.36 F2000
G1 X3.36 Y-25.14 Z16.35 F2000
G1 X3.36 Y-25.10 Z16.34 F2000
G1 X3.36 Y-25.06 Z16.33 F2000
G1 X3.36 Y-25.02 Z16.32 F2000
G1 X3.36 Y-24.97 Z16.31 F2000
G1 X3.36 Y-24.93 Z16.30 F2000
G1 X3.36 Y-24.89 Z16.29 F2000
G1 X3.36 Y-24.85 Z16.28 F2000
G1 X3.36 Y-24.80 Z16.27 F2000
G1 X3.36 Y-24.76 Z16.26 F2000
G1 X3.36 Y-24.72 Z16.25 F2000
G1 X3.36 Y-24.68 Z16.24 F2000
G1 X3.36 Y-24.64 Z16.23 F2000
G1 X3.36 Y-24.60 Z16.22 F2000
G1 X3.36 Y-24.56 Z16.21 F2000
G1 X3.36 Y-24.52 Z16.20 F2000
G1 X3.36 Y-24.48 Z16.19 F2000
G1 X3.36 Y-24.44 Z16.18 F2000
G1 X3.36 Y-24.40 Z16.17 F2000
G1 X3.36 Y-24.36 Z16.16 F2000
G1 X3.36 Y-24.32 Z16.15 F2000
G1 X3.36 Y-24.28 Z16.14 F2000
G1 X3.36 Y-24.24 Z16.13 F2000
G1 X3.36 Y-24.21 Z16.12 F2000
G1 X3.36 Y-24.17 Z16.11 F2000
G1 X3.36 Y-24.13 Z16.10 F2000
G1 X3.36 Y-24.09 Z16.08 F2000
G1 X3.36 Y-24.06 Z16.07 F2000
G1 X3.36 Y-24.02 Z16.06 F2000
G1 X3.36 Y-23.98 Z16.05 F2000
G1 X3.36 Y-23.94 Z16.04 F2000
G1 X3.36 Y-23.91 Z16.03 F2000
G1 X3.36 Y-23.87 Z16.02 F2000
G1 X3.36 Y-23.84 Z16.00 F2000
G1 X3.36 Y-23.80 Z15.99 F2000
G1 X3.36 Y-23.76 Z15.98 F2000
G1 X3.36 Y-23.73 Z15.97 F2000
G1 X3.36 Y-23.69 Z15.96 F2000
G1 X3.36 Y-23.66 Z15.94 F2000
G1 X3.36 Y-23.62 Z15.93 F2000
G1 X3.36 Y-23.59 Z15.92 F2000
G1 X3.36 Y-23.56 Z15.91 F2000
G1 X3.36 Y-23.52 Z15.89 F2000
G1 X3.36 Y-23.49 Z15.88 F2000
G1 X3.36 Y-23.45 Z15.87 F2000
G1 X3.36 Y-23.42 Z15.85 F2000
G1 X3.36 Y-23.39 Z15.84 F2000
G1 X3.36 Y-23.35 Z15.83 F2000
G1 X3.36 Y-23.32 Z15.81 F2000
G1 X3.36 Y-23.29 Z15.80 F2000
G1 X3.36 Y-23.26 Z15.79 F2000
G1 X3.36 Y-23.23 Z15.77 F2000
G1 X3.36 Y-23.19 Z15.76 F2000
G1 X3.36 Y-23.16 Z15.75 F2000
G1 X3.36 Y-23.13 Z15.73 F2000
G1 X3.36 Y-23.10 Z15.72 F2000
G1 X3.36 Y-23.07 Z15.71 F2000
G1 X3.36 Y-23.04 Z15.69 F2000
G1 X3.36 Y-23.01 Z15.68 F2000
G1 X3.36 Y-22.98 Z15.66 F2000
G1 X3.36 Y-22.95 Z15.65 F2000
G1 X3.36 Y-22.92 Z15.63 F2000
G1 X3.36 Y-22.89 Z15.62 F2000
G1 X3.36 Y-22.86 Z15.60 F2000
G1 X3.36 Y-22.83 Z15.59 F2000
G1 X3.36 Y-22.80 Z15.58 F2000
G1 X3.36 Y-22.78 Z15.56 F2000
G1 X3.36 Y-22.75 Z15.55 F2000
G1 X3.36 Y-22.72 Z15.53 F2000
G1 X3.36 Y-22.69 Z15.51 F2000
G1 X3.36 Y-22.66 Z15.50 F2000
G1 X3.36 Y-22.64 Z15.48 F2000
G1 X3.36 Y-22.61 Z15.47 F2000
G1 X3.36 Y-22.58 Z15.45 F2000
G1 X3.36 Y-22.56 Z15.44 F2000
G1 X3.36 Y-22.53 Z15.42 F2000
G1 X3.36 Y-22.51 Z15.41 F2000
G1 X3.36 Y-22.48 Z15.39 F2000
G1 X3.36 Y-22.45 Z15.37 F2000
G1 X3.36 Y-22.43 Z15.36 F2000
G1 X3.36 Y-22.40 Z15.34 F2000
G1 X3.36 Y-22.38 Z15.32 F2000
G1 X3.36 Y-22.36 Z15.31 F2000
G1 X3.36 Y-22.33 Z15.29 F2000
G1 X3.36 Y-22.31 Z15.28 F2000
G1 X3.33 Y-22.28 Z15.28 F2000
G1 X3.30 Y-22.26 Z15.29 F2000
G1 X3.27 Y-22.24 Z15.30 F2000
G1 X3.24 Y-22.22 Z15.31 F2000
G1 X3.21 Y-22.20 Z15.32 F2000
G1 X3.18 Y-22.18 Z15.33 F2000
G1 X3.15 Y-22.15 Z15.34 F2000
G1 X3.11 Y-22.13 Z15.35 F2000
G1 X3.08 Y-22.11 Z15.36 F2000
G1 X3.05 Y-22.09 Z15.36 F2000
G1 X3.02 Y-22.07 Z15.37 F2000
G1 X2.99 Y-22.05 Z15.38 F2000
G1 X2.96 Y-22.03 Z15.39 F2000
G1 X2.92 Y-22.01 Z15.40 F2000
G1 X2.89 Y-21.99 Z15.41 F2000
G1 X2.86 Y-21.97 Z15.41 F2000
G1 X2.83 Y-21.95 Z15.42 F2000
G1 X2.80 Y-21.94 Z15.43 F2000
G1 X2.77 Y-21.92 Z15.44 F2000
G1 X2.73 Y-21.90 Z15.44 F2000
G1 X2.70 Y-21.88 Z15.45 F2000
G1 X2.67 Y-21.86 Z15.46 F2000
G1 X2.64 Y-21.85 Z15.47 F2000
G1 X2.61 Y-21.83 Z15.47 F2000
G1 X2.58 Y-21.81 Z15.48 F2000
G1 X2.54 Y-21.79 Z15.49 F2000
G1 X2.51 Y-21.78 Z15.50 F2000
G1 X2.48 Y-21.76 Z15.50 F2000
G1 X2.45 Y-21.74 Z15.51 F2000
G1 X2.42 Y-21.73 Z15.52 F2000
G1 X2.39 Y-21.71 Z15.52 F2000
G1 X2.35 Y-21.70 Z15.53 F2000
G1 X2.32 Y-21.68 Z15.54 F2000
G1 X2.29 Y-21.66 Z15.54 F2000
G1 X2.26 Y-21.65 Z15.55 F2000
G1 X2.23 Y-21.63 Z15.55 F2000
G1 X2.20 Y-21.62 Z15.56 F2000
G1 X2.16 Y-21.60 Z15.57 F2000
G1 X2.13 Y-21.59 Z15.57 F2000
G1 X2.10 Y-21.58 Z15.58 F2000
G1 X2.07 Y-21.56 Z15.58 F2000
G1 X2.04 Y-21.55 Z15.59 F2000
G1 X2.01 Y-21.54 Z15.60 F2000
G1 X1.97 Y-21.52 Z15.60 F2000
G1 X1.94 Y-21.51 Z15.61 F2000
G1 X1.91 Y-21.50 Z15.61 F2000
G1 X1.88 Y-21.48 Z15.62 F2000
G1 X1.85 Y-21.47 Z15.62 F2000
G1 X1.81 Y-21.46 Z15.63 F2000
G1 X1.78 Y-21.45 Z15.63 F2000
G1 X1.75 Y-21.44 Z15.64 F2000
G1 X1.72 Y-21.42 Z15.64 F2000
G1 X1.69 Y-21.41 Z15.65 F2000
G1 X1.65 Y-21.40 Z15.65 F2000
G1 X1.62 Y-21.39 Z15.65 F2000
G1 X1.59 Y-21.38 Z15.66 F2000
G1 X1.56 Y-21.37 Z15.66 F2000
G1 X1.53 Y-21.36 Z15.67 F2000
G1 X1.49 Y-21.35 Z15.67 F2000
G1 X1.46 Y-21.34 Z15.68 F2000
G1 X1.43 Y-21.33 Z15.68 F2000
G1 X1.40 Y-21.32 Z15.68 F2000
G1 X1.37 Y-21.31 Z15.69 F2000
G1 X1.33 Y-21.30 Z15.69 F2000
G1 X1.30 Y-21.29 Z15.69 F2000
G1 X1.27 Y-21.29 Z15.70 F2000
G1 X1.24 Y-21.28 Z15.70 F2000
G1 X1.21 Y-21.27 Z15.71 F2000
G1 X1.17 Y-21.26 Z15.71 F2000
G1 X1.14 Y-21.25 Z15.71 F2000
G1 X1.11 Y-21.25 Z15.71 F2000
G1 X1.08 Y-21.24 Z15.72 F2000
G1 X1.05 Y-21.23 Z15.72 F2000
G1 X1.01 Y-21.22 Z15.72 F2000
G1 X0.98 Y-21.22 Z15.73 F2000
G1 X0.95 Y-21.21 Z15.73 F2000
G1 X0.92 Y-21.21 Z15.73 F2000
G1 X0.88 Y-21.20 Z15.73 F2000
G1 X0.85 Y-21.19 Z15.74 F2000
G1 X0.82 Y-21.19 Z15.74 F2000
G1 X0.79 Y-21.18 Z15.74 F2000
G1 X0.76 Y-21.18 Z15.74 F2000
G1 X0.72 Y-21.17 Z15.74 F2000
G1 X0.69 Y-21.17 Z15.75 F2000
G1 X0.66 Y-21.16 Z15.75 F2000
G1 X0.63 Y-21.16 Z15.75 F2000
G1 X0.60 Y-21.16 Z15.75 F2000
G1 X0.56 Y-21.15 Z15.75 F2000
G1 X0.53 Y-21.15 Z15.75 F2000
G1 X0.50 Y-21.14 Z15.76 F2000
G1 X0.47 Y-21.14 Z15.76 F2000
G1 X0.43 Y-21.14 Z15.76 F2000
G1 X0.40 Y-21.14 Z15.76 F2000
G1 X0.37 Y-21.13 Z15.76 F2000
G1 X0.34 Y-21.13 Z15.76 F2000
G1 X0.31 Y-21.13 Z15.76 F2000
G1 X0.27 Y-21.13 Z15.76 F2000
G1 X0.24 Y-21.13 Z15.76 F2000
G1 X0.21 Y-21.12 Z15.76 F2000
G1 X0.18 Y-21.12 Z15.77 F2000
G1 X0.14 Y-21.12 Z15.77 F2000
G1 X0.11 Y-21.12 Z15.77 F2000
G1 X0.08 Y-21.12 Z15.77 F2000
G1 X0.05 Y-21.12 Z15.77 F2000
G1 X0.02 Y-21.12 Z15.77 F2000
G1 X-0.02 Y-21.12 Z15.77 F2000
G1 X-0.05 Y-21.12 Z15.77 F2000
G1 X-0.08 Y-21.12 Z15.77 F2000
G1 X-0.11 Y-21.12 Z15.77 F2000
G1 X-0.15 Y-21.12 Z15.77 F2000
G1 X-0.18 Y-21.12 Z15.77 F2000
G1 X-0.21 Y-21.12 Z15.76 F2000
G1 X-0.24 Y-21.13 Z15.76 F2000
G1 X-0.27 Y-21.13 Z15.76 F2000
G1 X-0.31 Y-21.13 Z15.76 F2000
G1 X-0.34 Y-21.13 Z15.76 F2000
G1 X-0.37 Y-21.13 Z15.76 F2000
G1 X-0.40 Y-21.14 Z15.76 F2000
G1 X-0.43 Y-21.14 Z15.76 F2000
G1 X-0.47 Y-21.14 Z15.76 F2000
G1 X-0.50 Y-21.14 Z15.76 F2000
G1 X-0.53 Y-21.15 Z15.75 F2000
G1 X-0.56 Y-21.15 Z15.75 F2000
G1 X-0.60 Y-21.16 Z15.75 F2000
G1 X-0.63 Y-21.16 Z15.75 F2000
G1 X-0.66 Y-21.16 Z15.75 F2000
G1 X-0.69 Y-21.17 Z15.75 F2000
G1 X-0.72 Y-21.17 Z15.74 F2000
G1 X-0.76 Y-21.18 Z15.74 F2000
G1 X-0.79 Y-21.18 Z15.74 F2000
G1 X-0.82 Y-21.19 Z15.74 F2000
G1 X-0.85 Y-21.19 Z15.74 F2000
G1 X-0.88 Y-21.20 Z15.73 F2000
G1 X-0.92 Y-21.21 Z15.73 F2000
G1 X-0.95 Y-21.21 Z15.73 F2000
G1 X-0.98 Y-21.22 Z15.73 F2000
G1 X-1.01 Y-21.23 Z15.72 F2000
G1 X-1.05 Y-21.23 Z15.72 F2000
G1 X-1.08 Y-21.24 Z15.72 F2000
G1 X-1.11 Y-21.25 Z15.71 F2000
G1 X-1.14 Y-21.25 Z15.71 F2000
G1 X-1.17 Y-21.26 Z15.71 F2000
G1 X-1.21 Y-21.27 Z15.70 F2000
G1 X-1.24 Y-21.28 Z15.70 F2000
G1 X-1.27 Y-21.29 Z15.70 F2000
G1 X-1.30 Y-21.29 Z15.69 F2000
G1 X-1.33 Y-21.30 Z15.69 F2000
G1 X-1.37 Y-21.31 Z15.69 F2000
G1 X-1.40 Y-21.32 Z15.68 F2000
G1 X-1.43 Y-21.33 Z15.68 F2000
G1 X-1.46 Y-21.34 Z15.68 F2000
G1 X-1.49 Y-21.35 Z15.67 F2000
G1 X-1.53 Y-21.36 Z15.67 F2000
G1 X-1.56 Y-21.37 Z15.66 F2000
G1 X-1.59 Y-21.38 Z15.66 F2000
G1 X-1.62 Y-21.39 Z15.65 F2000
G1 X-1.65 Y-21.40 Z15.65 F2000
G1 X-1.69 Y-21.41 Z15.65 F2000
G1 X-1.72 Y-21.42 Z15.64 F2000
G1 X-1.75 Y-21.44 Z15.64 F2000
G1 X-1.78 Y-21.45 Z15.63 F2000
G1 X-1.81 Y-21.46 Z15.63 F2000
G1 X-1.85 Y-21.47 Z15.62 F2000
G1 X-1.88 Y-21.48 Z15.62 F2000
G1 X-1.91 Y-21.50 Z15.61 F2000
G1 X-1.94 Y-21.51 Z15.61 F2000
G1 X-1.97 Y-21.52 Z15.60 F2000
G1 X-2.01 Y-21.54 Z15.60 F2000
G1 X-2.04 Y-21.55 Z15.59 F2000
G1 X-2.07 Y-21.56 Z15.58 F2000
G1 X-2.10 Y-21.58 Z15.58 F2000
G1 X-2.13 Y-21.59 Z15.57 F2000
G1 X-2.16 Y-21.61 Z15.57 F2000
G1 X-2.20 Y-21.62 Z15.56 F2000
G1 X-2.23 Y-21.63 Z15.55 F2000
G1 X-2.26 Y-21.65 Z15.55 F2000
G1 X-2.29 Y-21.66 Z15.54 F2000
G1 X-2.32 Y-21.68 Z15.54 F2000
G1 X-2.36 Y-21.70 Z15.53 F2000
G1 X-2.39 Y-21.71 Z15.52 F2000
G1 X-2.42 Y-21.73 Z15.52 F2000
G1 X-2.45 Y-21.74 Z15.51 F2000
G1 X-2.48 Y-21.76 Z15.50 F2000
G1 X-2.51 Y-21.78 Z15.50 F2000
G1 X-2.55 Y-21.79 Z15.49 F2000
G1 X-2.58 Y-21.81 Z15.48 F2000
G1 X-2.61 Y-21.83 Z15.47 F2000
G1 X-2.64 Y-21.85 Z15.47 F2000
G1 X-2.67 Y-21.86 Z15.46 F2000
G1 X-2.70 Y-21.88 Z15.45 F2000
G1 X-2.74 Y-21.90 Z15.44 F2000
G1 X-2.77 Y-21.92 Z15.44 F2000
G1 X-2.80 Y-21.94 Z15.43 F2000
G1 X-2.83 Y-21.96 Z15.42 F2000
G1 X-2.86 Y-21.97 Z15.41 F2000
G1 X-2.89 Y-21.99 Z15.41 F2000
G1 X-2.93 Y-22.01 Z15.40 F2000
G1 X-2.96 Y-22.03 Z15.39 F2000
G1 X-2.99 Y-22.05 Z15.38 F2000
G1 X-3.02 Y-22.07 Z15.37 F2000
G1 X-3.05 Y-22.09 Z15.36 F2000
G1 X-3.08 Y-22.11 Z15.36 F2000
G1 X-3.11 Y-22.13 Z15.35 F2000
G1 X-3.15 Y-22.15 Z15.34 F2000
G1 X-3.18 Y-22.18 Z15.33 F2000
G1 X-3.21 Y-22.20 Z15.32 F2000
G1 X-3.24 Y-22.22 Z15.31 F2000
G1 X-3.26 Y-22.24 Z15.31 F2000
G1 X-3.29 Y-22.25 Z15.30 F2000
G1 X-3.31 Y-22.27 Z15.29 F2000
G1 X-3.33 Y-22.28 Z15.28 F2000
G1 X-3.36 Y-22.31 Z15.28 F2000
M5
