G92 X-5.37 
G1 Y-8.79 Z25.18 A9.85 B7.30 F2000
G1 X-8.46 Y-14.90 Z25.52 A9.76 B6.73 F2000
G1 X-8.44 Y-14.93 Z25.53 A9.76 B6.73 F2000
G1 X-8.42 Y-14.96 Z25.53 A9.76 B6.73 F2000
G1 X-8.40 Y-14.99 Z25.54 A9.76 B6.73 F2000
G1 X-8.39 Y-15.01 Z25.54 A9.77 B6.73 F2000
G1 X-8.37 Y-15.04 Z25.54 A9.77 B6.73 F2000
G1 X-8.35 Y-15.08 Z25.55 A9.77 B6.73 F2000
G1 X-8.33 Y-15.11 Z25.55 A9.77 B6.73 F2000
G1 X-8.32 Y-15.14 Z25.55 A9.77 B6.73 F2000
G1 X-8.30 Y-15.17 Z25.56 A9.77 B6.73 F2000
G1 X-8.26 Y-15.16 Z25.56 A9.77 B6.73 F2000
G1 X-8.25 Y-15.19 Z25.56 A9.77 B6.73 F2000
G1 X-8.23 Y-15.22 Z25.57 A9.78 B6.73 F2000
G1 X-8.21 Y-15.25 Z25.57 A9.78 B6.73 F2000
G1 X-8.19 Y-15.28 Z25.57 A9.78 B6.73 F2000
G1 X-8.18 Y-15.31 Z25.58 A9.78 B6.73 F2000
G1 X-8.16 Y-15.34 Z25.58 A9.78 B6.73 F2000
G1 X-8.14 Y-15.37 Z25.58 A9.78 B6.73 F2000
G1 X-8.12 Y-15.40 Z25.59 A9.78 B6.73 F2000
G1 X-8.09 Y-15.40 Z25.59 A9.78 B6.73 F2000
G1 X-8.07 Y-15.43 Z25.59 A9.78 B6.73 F2000
G1 X-8.05 Y-15.46 Z25.60 A9.79 B6.73 F2000
G1 X-8.03 Y-15.49 Z25.60 A9.79 B6.73 F2000
G1 X-8.01 Y-15.52 Z25.60 A9.79 B6.73 F2000
G1 X-8.00 Y-15.55 Z25.61 A9.79 B6.73 F2000
G1 X-7.98 Y-15.59 Z25.61 A9.79 B6.73 F2000
G1 X-7.95 Y-15.58 Z25.61 A9.79 B6.73 F2000
G1 X-7.93 Y-15.61 Z25.62 A9.79 B6.73 F2000
G1 X-7.91 Y-15.64 Z25.62 A9.79 B6.73 F2000
G1 X-7.89 Y-15.68 Z25.62 A9.79 B6.73 F2000
G1 X-7.87 Y-15.71 Z25.62 A9.80 B6.73 F2000
G1 X-7.84 Y-15.70 Z25.63 A9.80 B6.74 F2000
G1 X-7.82 Y-15.73 Z25.63 A9.80 B6.74 F2000
G1 X-7.80 Y-15.76 Z25.63 A9.80 B6.74 F2000
G1 X-7.78 Y-15.80 Z25.64 A9.80 B6.74 F2000
G1 X-7.77 Y-15.83 Z25.64 A9.80 B6.74 F2000
G1 X-7.73 Y-15.83 Z25.64 A9.80 B6.74 F2000
G1 X-7.71 Y-15.86 Z25.65 A9.80 B6.74 F2000
G1 X-7.69 Y-15.89 Z25.65 A9.81 B6.74 F2000
G1 X-7.66 Y-15.88 Z25.65 A9.81 B6.74 F2000
G1 X-7.64 Y-15.92 Z25.65 A9.81 B6.74 F2000
G1 X-7.62 Y-15.95 Z25.66 A9.81 B6.74 F2000
G1 X-7.61 Y-15.98 Z25.66 A9.81 B6.74 F2000
G1 X-7.59 Y-16.02 Z25.66 A9.81 B6.74 F2000
G1 X-7.55 Y-16.01 Z25.66 A9.81 B6.74 F2000
G1 X-7.53 Y-16.05 Z25.67 A9.81 B6.74 F2000
G1 X-7.52 Y-16.08 Z25.67 A9.81 B6.74 F2000
G1 X-7.48 Y-16.07 Z25.67 A9.82 B6.75 F2000
G1 X-7.46 Y-16.11 Z25.67 A9.82 B6.75 F2000
G1 X-7.45 Y-16.14 Z25.68 A9.82 B6.75 F2000
G1 X-7.41 Y-16.14 Z25.68 A9.82 B6.75 F2000
G1 X-7.39 Y-16.17 Z25.68 A9.82 B6.75 F2000
G1 X-7.37 Y-16.21 Z25.68 A9.82 B6.75 F2000
G1 X-7.34 Y-16.20 Z25.69 A9.82 B6.75 F2000
G1 X-7.32 Y-16.24 Z25.69 A9.82 B6.75 F2000
G1 X-7.30 Y-16.27 Z25.69 A9.82 B6.75 F2000
G1 X-7.27 Y-16.27 Z25.69 A9.83 B6.76 F2000
G1 X-7.25 Y-16.30 Z25.70 A9.83 B6.76 F2000
G1 X-7.23 Y-16.33 Z25.70 A9.83 B6.76 F2000
G1 X-7.20 Y-16.33 Z25.70 A9.83 B6.76 F2000
G1 X-7.18 Y-16.37 Z25.70 A9.83 B6.76 F2000
G1 X-7.16 Y-16.40 Z25.70 A9.83 B6.76 F2000
G1 X-7.12 Y-16.40 Z25.71 A9.83 B6.76 F2000
G1 X-7.10 Y-16.43 Z25.71 A9.83 B6.76 F2000
G1 X-7.09 Y-16.47 Z25.71 A9.83 B6.76 F2000
G1 X-7.05 Y-16.46 Z25.71 A9.84 B6.76 F2000
G1 X-7.02 Y-16.46 Z25.71 A9.84 B6.77 F2000
G1 X-7.00 Y-16.50 Z25.72 A9.84 B6.77 F2000
G1 X-6.98 Y-16.53 Z25.72 A9.84 B6.77 F2000
G1 X-6.94 Y-16.53 Z25.72 A9.84 B6.77 F2000
G1 X-6.91 Y-16.53 Z25.72 A9.84 B6.77 F2000
G1 X-6.89 Y-16.56 Z25.72 A9.84 B6.77 F2000
G1 X-6.87 Y-16.60 Z25.72 A9.84 B6.77 F2000
G1 X-6.83 Y-16.60 Z25.73 A9.85 B6.78 F2000
G1 X-6.82 Y-16.63 Z25.73 A9.85 B6.77 F2000
G1 X-6.80 Y-16.67 Z25.73 A9.85 B6.77 F2000
G1 X-6.76 Y-16.67 Z25.73 A9.85 B6.78 F2000
G1 X-6.73 Y-16.67 Z25.73 A9.85 B6.78 F2000
G1 X-6.71 Y-16.70 Z25.73 A9.85 B6.78 F2000
G1 X-6.69 Y-16.74 Z25.74 A9.85 B6.78 F2000
G1 X-6.65 Y-16.74 Z25.74 A9.85 B6.78 F2000
G1 X-6.62 Y-16.73 Z25.74 A9.86 B6.79 F2000
G1 X-6.58 Y-16.73 Z25.74 A9.86 B6.79 F2000
G1 X-6.56 Y-16.77 Z25.74 A9.86 B6.79 F2000
G1 X-6.55 Y-16.81 Z25.74 A9.86 B6.79 F2000
G1 X-6.51 Y-16.81 Z25.74 A9.86 B6.79 F2000
G1 X-6.47 Y-16.81 Z25.75 A9.86 B6.79 F2000
G1 X-6.45 Y-16.84 Z25.75 A9.86 B6.79 F2000
G1 X-6.44 Y-16.88 Z25.75 A9.86 B6.79 F2000
G1 X-6.40 Y-16.88 Z25.75 A9.86 B6.80 F2000
G1 X-6.36 Y-16.88 Z25.75 A9.87 B6.80 F2000
G1 X-6.33 Y-16.88 Z25.75 A9.87 B6.80 F2000
G1 X-6.31 Y-16.92 Z25.75 A9.87 B6.80 F2000
G1 X-6.29 Y-16.95 Z25.75 A9.87 B6.80 F2000
G1 X-6.25 Y-16.95 Z25.75 A9.87 B6.81 F2000
G1 X-6.22 Y-16.95 Z25.75 A9.87 B6.81 F2000
G1 X-6.18 Y-16.96 Z25.76 A9.87 B6.81 F2000
G1 X-6.15 Y-16.96 Z25.76 A9.87 B6.81 F2000
G1 X-6.13 Y-17.00 Z25.76 A9.87 B6.81 F2000
G1 X-6.11 Y-17.03 Z25.76 A9.88 B6.81 F2000
G1 X-6.07 Y-17.03 Z25.76 A9.88 B6.82 F2000
G1 X-6.04 Y-17.04 Z25.76 A9.88 B6.82 F2000
G1 X-6.00 Y-17.04 Z25.76 A9.88 B6.82 F2000
G1 X-5.96 Y-17.04 Z25.76 A9.88 B6.83 F2000
G1 X-5.94 Y-17.08 Z25.76 A9.88 B6.83 F2000
G1 X-5.93 Y-17.11 Z25.76 A9.88 B6.82 F2000
G1 X-5.89 Y-17.12 Z25.76 A9.88 B6.83 F2000
G1 X-5.85 Y-17.12 Z25.76 A9.88 B6.83 F2000
G1 X-5.82 Y-17.12 Z25.76 A9.89 B6.83 F2000
G1 X-5.78 Y-17.12 Z25.76 A9.89 B6.84 F2000
G1 X-5.74 Y-17.13 Z25.76 A9.89 B6.84 F2000
G1 X-5.71 Y-17.13 Z25.76 A9.89 B6.84 F2000
G1 X-5.67 Y-17.13 Z25.76 A9.89 B6.85 F2000
G1 X-5.64 Y-17.13 Z25.76 A9.89 B6.85 F2000
G1 X-5.62 Y-17.17 Z25.76 A9.89 B6.85 F2000
G1 X-5.60 Y-17.21 Z25.76 A9.89 B6.85 F2000
G1 X-5.56 Y-17.21 Z25.76 A9.89 B6.85 F2000
G1 X-5.52 Y-17.22 Z25.76 A9.90 B6.85 F2000
G1 X-5.49 Y-17.22 Z25.76 A9.90 B6.86 F2000
G1 X-5.45 Y-17.23 Z25.76 A9.90 B6.86 F2000
G1 X-5.41 Y-17.23 Z25.76 A9.90 B6.86 F2000
G1 X-5.38 Y-17.23 Z25.76 A9.90 B6.86 F2000
G1 X-5.34 Y-17.24 Z25.76 A9.90 B6.87 F2000
G1 X-5.30 Y-17.24 Z25.76 A9.90 B6.87 F2000
G1 X-5.27 Y-17.25 Z25.76 A9.90 B6.87 F2000
G1 X-5.23 Y-17.25 Z25.76 A9.90 B6.88 F2000
G1 X-5.19 Y-17.26 Z25.76 A9.91 B6.88 F2000
G1 X-5.16 Y-17.26 Z25.76 A9.91 B6.88 F2000
G1 X-5.12 Y-17.27 Z25.75 A9.91 B6.88 F2000
G1 X-5.08 Y-17.27 Z25.75 A9.91 B6.89 F2000
G1 X-5.05 Y-17.28 Z25.75 A9.91 B6.89 F2000
G1 X-5.01 Y-17.28 Z25.75 A9.91 B6.89 F2000
G1 X-4.97 Y-17.29 Z25.75 A9.91 B6.90 F2000
G1 X-4.94 Y-17.29 Z25.75 A9.91 B6.90 F2000
G1 X-4.90 Y-17.30 Z25.75 A9.91 B6.90 F2000
G1 X-4.86 Y-17.31 Z25.75 A9.92 B6.90 F2000
G1 X-4.83 Y-17.31 Z25.74 A9.92 B6.91 F2000
G1 X-4.79 Y-17.32 Z25.74 A9.92 B6.91 F2000
G1 X-4.77 Y-17.28 Z25.74 A9.92 B6.91 F2000
G1 X-4.75 Y-17.25 Z25.74 A9.92 B6.92 F2000
G1 X-4.72 Y-17.26 Z25.74 A9.92 B6.92 F2000
G1 X-4.68 Y-17.26 Z25.74 A9.92 B6.92 F2000
G1 X-4.64 Y-17.27 Z25.74 A9.92 B6.92 F2000
G1 X-4.61 Y-17.28 Z25.73 A9.92 B6.93 F2000
G1 X-4.57 Y-17.29 Z25.73 A9.92 B6.93 F2000
G1 X-4.53 Y-17.29 Z25.73 A9.92 B6.93 F2000
G1 X-4.49 Y-17.30 Z25.73 A9.93 B6.93 F2000
G1 X-4.46 Y-17.31 Z25.72 A9.93 B6.94 F2000
G1 X-4.44 Y-17.27 Z25.72 A9.93 B6.94 F2000
G1 X-4.42 Y-17.24 Z25.72 A9.93 B6.94 F2000
G1 X-4.39 Y-17.25 Z25.72 A9.93 B6.95 F2000
G1 X-4.35 Y-17.26 Z25.72 A9.93 B6.95 F2000
G1 X-4.31 Y-17.27 Z25.72 A9.93 B6.95 F2000
G1 X-4.27 Y-17.27 Z25.71 A9.93 B6.95 F2000
G1 X-4.26 Y-17.24 Z25.71 A9.93 B6.96 F2000
G1 X-4.24 Y-17.21 Z25.71 A9.93 B6.96 F2000
G1 X-4.20 Y-17.22 Z25.71 A9.93 B6.96 F2000
G1 X-4.16 Y-17.22 Z25.70 A9.93 B6.97 F2000
G1 X-4.13 Y-17.23 Z25.70 A9.93 B6.97 F2000
G1 X-4.09 Y-17.24 Z25.70 A9.93 B6.97 F2000
G1 X-4.07 Y-17.21 Z25.70 A9.94 B6.98 F2000
G1 X-4.05 Y-17.18 Z25.70 A9.94 B6.98 F2000
G1 X-4.02 Y-17.19 Z25.69 A9.94 B6.98 F2000
G1 X-3.98 Y-17.20 Z25.69 A9.94 B6.98 F2000
G1 X-3.94 Y-17.21 Z25.69 A9.94 B6.99 F2000
G1 X-3.92 Y-17.18 Z25.68 A9.94 B6.99 F2000
G1 X-3.91 Y-17.14 Z25.68 A9.94 B6.99 F2000
G1 X-3.87 Y-17.15 Z25.68 A9.94 B7.00 F2000
G1 X-3.83 Y-17.16 Z25.68 A9.94 B7.00 F2000
G1 X-3.81 Y-17.13 Z25.67 A9.94 B7.00 F2000
G1 X-3.80 Y-17.10 Z25.67 A9.94 B7.00 F2000
G1 X-3.76 Y-17.11 Z25.67 A9.94 B7.01 F2000
G1 X-3.72 Y-17.12 Z25.67 A9.94 B7.01 F2000
G1 X-3.70 Y-17.09 Z25.66 A9.94 B7.01 F2000
G1 X-3.69 Y-17.06 Z25.66 A9.94 B7.02 F2000
G1 X-3.65 Y-17.07 Z25.66 A9.94 B7.02 F2000
G1 X-3.61 Y-17.08 Z25.65 A9.94 B7.02 F2000
G1 X-3.59 Y-17.05 Z25.65 A9.94 B7.02 F2000
G1 X-3.58 Y-17.02 Z25.65 A9.95 B7.03 F2000
G1 X-3.54 Y-17.03 Z25.65 A9.95 B7.03 F2000
G1 X-3.50 Y-17.04 Z25.64 A9.95 B7.03 F2000
G1 X-3.48 Y-17.01 Z25.64 A9.95 B7.03 F2000
G1 X-3.46 Y-16.98 Z25.64 A9.95 B7.04 F2000
G1 X-3.43 Y-16.99 Z25.63 A9.95 B7.04 F2000
G1 X-3.39 Y-17.00 Z25.63 A9.95 B7.04 F2000
G1 X-3.37 Y-16.97 Z25.63 A9.95 B7.05 F2000
G1 X-3.35 Y-16.94 Z25.62 A9.95 B7.05 F2000
G1 X-3.31 Y-16.95 Z25.62 A9.95 B7.05 F2000
G1 X-3.28 Y-16.97 Z25.62 A9.95 B7.05 F2000
G1 X-3.26 Y-16.94 Z25.61 A9.95 B7.06 F2000
G1 X-3.24 Y-16.91 Z25.61 A9.95 B7.06 F2000
G1 X-3.20 Y-16.92 Z25.61 A9.95 B7.06 F2000
G1 X-3.19 Y-16.89 Z25.60 A9.95 B7.07 F2000
G1 X-3.17 Y-16.86 Z25.60 A9.95 B7.07 F2000
G1 X-3.13 Y-16.87 Z25.60 A9.95 B7.07 F2000
G1 X-3.11 Y-16.84 Z25.59 A9.95 B7.07 F2000
G1 X-3.09 Y-16.81 Z25.59 A9.95 B7.08 F2000
G1 X-3.06 Y-16.82 Z25.59 A9.95 B7.08 F2000
G1 X-3.04 Y-16.80 Z25.58 A9.95 B7.08 F2000
G1 X-3.02 Y-16.77 Z25.58 A9.95 B7.09 F2000
G1 X-2.98 Y-16.78 Z25.58 A9.95 B7.09 F2000
G1 X-2.96 Y-16.75 Z25.57 A9.95 B7.09 F2000
G1 X-2.95 Y-16.72 Z25.57 A9.95 B7.09 F2000
G1 X-2.91 Y-16.73 Z25.56 A9.95 B7.10 F2000
G1 X-2.89 Y-16.70 Z25.56 A9.95 B7.10 F2000
G1 X-2.87 Y-16.68 Z25.56 A9.95 B7.10 F2000
G1 X-2.84 Y-16.69 Z25.55 A9.96 B7.10 F2000
G1 X-2.82 Y-16.66 Z25.55 A9.96 B7.11 F2000
G1 X-2.80 Y-16.63 Z25.55 A9.96 B7.11 F2000
G1 X-2.76 Y-16.65 Z25.54 A9.96 B7.11 F2000
G1 X-2.74 Y-16.62 Z25.54 A9.96 B7.12 F2000
G1 X-2.73 Y-16.59 Z25.54 A9.96 B7.12 F2000
G1 X-2.71 Y-16.56 Z25.53 A9.96 B7.12 F2000
G1 X-2.69 Y-16.53 Z25.53 A9.96 B7.12 F2000
G1 X-2.65 Y-16.55 Z25.52 A9.96 B7.13 F2000
G1 X-2.63 Y-16.52 Z25.52 A9.96 B7.13 F2000
G1 X-2.62 Y-16.49 Z25.52 A9.96 B7.13 F2000
G1 X-2.58 Y-16.51 Z25.51 A9.96 B7.13 F2000
G1 X-2.56 Y-16.48 Z25.51 A9.96 B7.14 F2000
G1 X-2.54 Y-16.45 Z25.50 A9.96 B7.14 F2000
G1 X-2.52 Y-16.42 Z25.50 A9.96 B7.14 F2000
G1 X-2.51 Y-16.40 Z25.50 A9.96 B7.15 F2000
G1 X-2.47 Y-16.41 Z25.49 A9.96 B7.15 F2000
G1 X-2.45 Y-16.38 Z25.49 A9.96 B7.15 F2000
G1 X-2.43 Y-16.36 Z25.48 A9.96 B7.15 F2000
G1 X-2.41 Y-16.33 Z25.48 A9.96 B7.16 F2000
G1 X-2.40 Y-16.30 Z25.48 A9.96 B7.16 F2000
G1 X-2.38 Y-16.27 Z25.47 A9.96 B7.16 F2000
G1 X-2.36 Y-16.25 Z25.47 A9.96 B7.17 F2000
G1 X-2.32 Y-16.26 Z25.46 A9.96 B7.17 F2000
G1 X-2.30 Y-16.24 Z25.46 A9.96 B7.17 F2000
G1 X-2.29 Y-16.21 Z25.45 A9.96 B7.17 F2000
G1 X-2.27 Y-16.18 Z25.45 A9.96 B7.18 F2000
G1 X-2.25 Y-16.16 Z25.45 A9.96 B7.18 F2000
G1 X-2.21 Y-16.17 Z25.44 A9.96 B7.18 F2000
G1 X-2.19 Y-16.15 Z25.44 A9.96 B7.18 F2000
G1 X-2.17 Y-16.12 Z25.43 A9.96 B7.19 F2000
G1 X-2.16 Y-16.09 Z25.43 A9.96 B7.19 F2000
G1 X-2.14 Y-16.07 Z25.42 A9.96 B7.19 F2000
G1 X-2.12 Y-16.04 Z25.42 A9.96 B7.20 F2000
G1 X-2.10 Y-16.01 Z25.41 A9.96 B7.20 F2000
G1 X-2.08 Y-15.99 Z25.41 A9.96 B7.20 F2000
G1 X-2.07 Y-15.96 Z25.41 A9.96 B7.20 F2000
G1 X-2.05 Y-15.94 Z25.40 A9.96 B7.21 F2000
G1 X-2.03 Y-15.91 Z25.40 A9.96 B7.21 F2000
G1 X-1.99 Y-15.93 Z25.39 A9.96 B7.21 F2000
G1 X-1.97 Y-15.90 Z25.39 A9.96 B7.21 F2000
G1 X-1.96 Y-15.88 Z25.38 A9.96 B7.22 F2000
G1 X-1.94 Y-15.85 Z25.38 A9.96 B7.22 F2000
G1 X-1.92 Y-15.83 Z25.37 A9.96 B7.22 F2000
G1 X-1.90 Y-15.80 Z25.37 A9.96 B7.23 F2000
G1 X-1.88 Y-15.78 Z25.36 A9.96 B7.23 F2000
G1 X-1.86 Y-15.75 Z25.36 A9.96 B7.23 F2000
G1 X-1.85 Y-15.72 Z25.35 A9.96 B7.23 F2000
G1 X-1.83 Y-15.70 Z25.35 A9.96 B7.24 F2000
G1 X-1.81 Y-15.68 Z25.35 A9.96 B7.24 F2000
G1 X-1.79 Y-15.65 Z25.34 A9.96 B7.24 F2000
G1 X-1.77 Y-15.63 Z25.34 A9.96 B7.24 F2000
G1 X-1.76 Y-15.60 Z25.33 A9.96 B7.25 F2000
G1 X-1.74 Y-15.58 Z25.33 A9.96 B7.25 F2000
G1 X-1.72 Y-15.55 Z25.32 A9.96 B7.25 F2000
G1 X-1.70 Y-15.53 Z25.32 A9.96 B7.26 F2000
G1 X-1.68 Y-15.50 Z25.31 A9.96 B7.26 F2000
G1 X-1.66 Y-15.48 Z25.31 A9.96 B7.26 F2000
G1 X-1.65 Y-15.46 Z25.30 A9.96 B7.26 F2000
G1 X-1.63 Y-15.43 Z25.30 A9.96 B7.27 F2000
G1 X-1.61 Y-15.41 Z25.29 A9.96 B7.27 F2000
G1 X-1.59 Y-15.38 Z25.29 A9.96 B7.27 F2000
G1 X-1.57 Y-15.36 Z25.28 A9.96 B7.27 F2000
G1 X-1.56 Y-15.34 Z25.28 A9.96 B7.28 F2000
G1 X-1.54 Y-15.31 Z25.27 A9.96 B7.28 F2000
G1 X-1.52 Y-15.29 Z25.27 A9.96 B7.28 F2000
G1 X-1.52 Y-15.22 Z25.26 A9.95 B7.29 F2000
G1 X-1.50 Y-15.20 Z25.26 A9.95 B7.29 F2000
G1 X-1.49 Y-15.18 Z25.25 A9.95 B7.29 F2000
G1 X-1.47 Y-15.15 Z25.25 A9.95 B7.29 F2000
G1 X-1.45 Y-15.13 Z25.24 A9.95 B7.30 F2000
G1 X-1.43 Y-15.11 Z25.24 A9.95 B7.30 F2000
G1 X-1.41 Y-15.08 Z25.23 A9.95 B7.30 F2000
G1 X-1.39 Y-15.06 Z25.22 A9.95 B7.30 F2000
G1 X-1.38 Y-15.04 Z25.22 A9.95 B7.31 F2000
G1 X-1.38 Y-14.97 Z25.22 A9.95 B7.31 F2000
G1 X-1.36 Y-14.95 Z25.21 A9.95 B7.31 F2000
G1 X-1.34 Y-14.93 Z25.20 A9.95 B7.32 F2000
G1 X-1.32 Y-14.90 Z25.20 A9.95 B7.32 F2000
G1 X-1.30 Y-14.88 Z25.19 A9.95 B7.32 F2000
G1 X-1.29 Y-14.86 Z25.19 A9.95 B7.32 F2000
G1 X-1.27 Y-14.84 Z25.18 A9.95 B7.33 F2000
G1 X-1.27 Y-14.77 Z25.18 A9.95 B7.33 F2000
G1 X-1.25 Y-14.75 Z25.17 A9.95 B7.33 F2000
G1 X-1.23 Y-14.73 Z25.17 A9.95 B7.33 F2000
G1 X-1.21 Y-14.71 Z25.16 A9.95 B7.34 F2000
G1 X-1.20 Y-14.68 Z25.15 A9.95 B7.34 F2000
G1 X-1.20 Y-14.62 Z25.15 A9.95 B7.34 F2000
G1 X-1.18 Y-14.60 Z25.14 A9.95 B7.35 F2000
G1 X-1.16 Y-14.58 Z25.14 A9.95 B7.35 F2000
G1 X-1.14 Y-14.56 Z25.13 A9.95 B7.35 F2000
G1 X-1.12 Y-14.53 Z25.13 A9.95 B7.35 F2000
G1 X-1.13 Y-14.47 Z25.12 A9.95 B7.36 F2000
G1 X-1.11 Y-14.45 Z25.12 A9.95 B7.36 F2000
G1 X-1.09 Y-14.43 Z25.11 A9.95 B7.36 F2000
G1 X-1.07 Y-14.41 Z25.10 A9.94 B7.36 F2000
G1 X-1.05 Y-14.39 Z25.10 A9.94 B7.37 F2000
G1 X-1.05 Y-14.32 Z25.09 A9.94 B7.37 F2000
G1 X-1.04 Y-14.30 Z25.09 A9.94 B7.37 F2000
G1 X-1.02 Y-14.28 Z25.08 A9.94 B7.37 F2000
G1 X-1.02 Y-14.22 Z25.08 A9.94 B7.38 F2000
G1 X-1.00 Y-14.20 Z25.07 A9.94 B7.38 F2000
G1 X-0.98 Y-14.18 Z25.06 A9.94 B7.38 F2000
G1 X-0.96 Y-14.16 Z25.06 A9.94 B7.38 F2000
G1 X-0.95 Y-14.14 Z25.05 A9.94 B7.39 F2000
G1 X-0.95 Y-14.07 Z25.05 A9.94 B7.39 F2000
G1 X-0.93 Y-14.05 Z25.04 A9.94 B7.39 F2000
G1 X-0.91 Y-14.04 Z25.03 A9.94 B7.39 F2000
G1 X-0.91 Y-13.97 Z25.03 A9.94 B7.40 F2000
G1 X-0.89 Y-13.95 Z25.02 A9.94 B7.40 F2000
G1 X-0.87 Y-13.93 Z25.01 A9.94 B7.40 F2000
G1 X-0.88 Y-13.87 Z25.01 A9.94 B7.41 F2000
G1 X-0.86 Y-13.85 Z25.00 A9.94 B7.41 F2000
G1 X-0.84 Y-13.83 Z25.00 A9.94 B7.41 F2000
G1 X-0.84 Y-13.77 Z24.99 A9.93 B7.41 F2000
G1 X-0.82 Y-13.75 Z24.98 A9.93 B7.42 F2000
G1 X-0.80 Y-13.73 Z24.98 A9.93 B7.42 F2000
G1 X-0.81 Y-13.67 Z24.97 A9.93 B7.42 F2000
G1 X-0.81 Y-13.61 Z24.97 A9.93 B7.42 F2000
G1 X-0.79 Y-13.59 Z24.96 A9.93 B7.43 F2000
G1 X-0.77 Y-13.57 Z24.95 A9.93 B7.43 F2000
G1 X-0.77 Y-13.51 Z24.95 A9.93 B7.43 F2000
G1 X-0.75 Y-13.49 Z24.94 A9.93 B7.43 F2000
G1 X-0.74 Y-13.48 Z24.93 A9.93 B7.44 F2000
G1 X-0.74 Y-13.42 Z24.93 A9.93 B7.44 F2000
G1 X-0.74 Y-13.36 Z24.92 A9.93 B7.44 F2000
G1 X-0.72 Y-13.34 Z24.92 A9.93 B7.45 F2000
G1 X-0.70 Y-13.32 Z24.91 A9.93 B7.45 F2000
G1 X-0.70 Y-13.26 Z24.90 A9.93 B7.45 F2000
G1 X-0.70 Y-13.20 Z24.90 A9.92 B7.45 F2000
G1 X-0.68 Y-13.18 Z24.89 A9.92 B7.46 F2000
G1 X-0.67 Y-13.16 Z24.88 A9.92 B7.46 F2000
G1 X-0.67 Y-13.11 Z24.88 A9.92 B7.46 F2000
G1 X-0.65 Y-13.09 Z24.87 A9.92 B7.46 F2000
G1 X-0.63 Y-13.07 Z24.86 A9.92 B7.47 F2000
G1 X-0.63 Y-13.01 Z24.86 A9.92 B7.47 F2000
G1 X-0.63 Y-12.95 Z24.85 A9.92 B7.47 F2000
G1 X-0.61 Y-12.94 Z24.84 A9.92 B7.47 F2000
G1 X-0.60 Y-12.92 Z24.83 A9.92 B7.48 F2000
G1 X-0.60 Y-12.86 Z24.83 A9.92 B7.48 F2000
G1 X-0.60 Y-12.80 Z24.82 A9.92 B7.48 F2000
G1 X-0.60 Y-12.75 Z24.82 A9.91 B7.48 F2000
G1 X-0.58 Y-12.73 Z24.81 A9.91 B7.49 F2000
G1 X-0.56 Y-12.71 Z24.80 A9.91 B7.49 F2000
G1 X-0.56 Y-12.65 Z24.79 A9.91 B7.49 F2000
G1 X-0.57 Y-12.60 Z24.79 A9.91 B7.49 F2000
G1 X-0.55 Y-12.58 Z24.78 A9.91 B7.50 F2000
G1 X-0.53 Y-12.56 Z24.77 A9.91 B7.50 F2000
G1 X-0.53 Y-12.51 Z24.77 A9.91 B7.50 F2000
G1 X-0.53 Y-12.45 Z24.76 A9.91 B7.50 F2000
G1 X-0.53 Y-12.39 Z24.75 A9.91 B7.51 F2000
G1 X-0.53 Y-12.34 Z24.75 A9.91 B7.51 F2000
G1 X-0.51 Y-12.32 Z24.74 A9.90 B7.51 F2000
G1 X-0.50 Y-12.31 Z24.73 A9.90 B7.51 F2000
G1 X-0.50 Y-12.25 Z24.72 A9.90 B7.52 F2000
G1 X-0.50 Y-12.19 Z24.72 A9.90 B7.52 F2000
G1 X-0.50 Y-12.14 Z24.71 A9.90 B7.52 F2000
G1 X-0.48 Y-12.12 Z24.70 A9.90 B7.52 F2000
G1 X-0.46 Y-12.11 Z24.69 A9.90 B7.53 F2000
G1 X-0.46 Y-12.05 Z24.69 A9.90 B7.53 F2000
G1 X-0.46 Y-12.00 Z24.68 A9.90 B7.53 F2000
G1 X-0.47 Y-11.94 Z24.67 A9.90 B7.54 F2000
G1 X-0.47 Y-11.89 Z24.66 A9.89 B7.54 F2000
G1 X-0.47 Y-11.83 Z24.66 A9.89 B7.54 F2000
G1 X-0.47 Y-11.78 Z24.65 A9.89 B7.54 F2000
G1 X-0.45 Y-11.76 Z24.64 A9.89 B7.55 F2000
G1 X-0.43 Y-11.75 Z24.63 A9.89 B7.55 F2000
G1 X-0.43 Y-11.70 Z24.62 A9.89 B7.55 F2000
G1 X-0.43 Y-11.64 Z24.62 A9.89 B7.55 F2000
G1 X-0.44 Y-11.59 Z24.61 A9.89 B7.56 F2000
G1 X-0.44 Y-11.53 Z24.60 A9.88 B7.56 F2000
G1 X-0.44 Y-11.48 Z24.59 A9.88 B7.56 F2000
G1 X-0.44 Y-11.43 Z24.59 A9.88 B7.56 F2000
G1 X-0.44 Y-11.37 Z24.58 A9.88 B7.57 F2000
G1 X-0.44 Y-11.32 Z24.57 A9.88 B7.57 F2000
G1 X-0.44 Y-11.27 Z24.56 A9.88 B7.57 F2000
G1 X-0.44 Y-11.22 Z24.55 A9.88 B7.57 F2000
G1 X-0.42 Y-11.20 Z24.54 A9.88 B7.58 F2000
G1 X-0.40 Y-11.19 Z24.54 A9.88 B7.58 F2000
G1 X-0.40 Y-11.14 Z24.53 A9.87 B7.58 F2000
G1 X-0.41 Y-11.09 Z24.52 A9.87 B7.58 F2000
