G92 X-4.99
G1 Y-9.58 Z15.24 B10.09 F2000
G1 X4.99 Y-20.82 Z17.52 B10.10 F2000
G1 X4.99 Y-20.74 Z17.51 B10.11 F2000
G1 X4.99 Y-20.66 Z17.50 B10.11 F2000
G1 X4.99 Y-20.58 Z17.50 B10.12 F2000
G1 X4.99 Y-20.50 Z17.49 B10.12 F2000
G1 X4.99 Y-20.42 Z17.48 B10.12 F2000
G1 X4.99 Y-20.34 Z17.48 B10.13 F2000
G1 X4.99 Y-20.26 Z17.47 B10.13 F2000
G1 X4.99 Y-20.18 Z17.46 B10.13 F2000
G1 X4.99 Y-20.10 Z17.46 B10.14 F2000
G1 X4.99 Y-20.02 Z17.45 B10.14 F2000
G1 X4.99 Y-19.94 Z17.44 B10.14 F2000
G1 X4.99 Y-19.86 Z17.44 B10.15 F2000
G1 X4.99 Y-19.78 Z17.43 B10.15 F2000
G1 X4.99 Y-19.70 Z17.42 B10.15 F2000
G1 X4.99 Y-19.62 Z17.41 B10.16 F2000
G1 X4.99 Y-19.54 Z17.41 B10.16 F2000
G1 X4.99 Y-19.47 Z17.40 B10.16 F2000
G1 X4.99 Y-19.39 Z17.39 B10.17 F2000
G1 X4.99 Y-19.31 Z17.38 B10.17 F2000
G1 X4.99 Y-19.23 Z17.38 B10.17 F2000
G1 X4.99 Y-19.16 Z17.37 B10.18 F2000
G1 X4.99 Y-19.08 Z17.36 B10.18 F2000
G1 X4.99 Y-19.00 Z17.35 B10.18 F2000
G1 X4.99 Y-18.93 Z17.35 B10.19 F2000
G1 X4.99 Y-18.85 Z17.34 B10.19 F2000
G1 X4.99 Y-18.77 Z17.33 B10.19 F2000
G1 X4.99 Y-18.70 Z17.32 B10.19 F2000
G1 X4.99 Y-18.62 Z17.31 B10.20 F2000
G1 X4.99 Y-18.54 Z17.30 B10.20 F2000
G1 X4.99 Y-18.47 Z17.30 B10.20 F2000
G1 X4.99 Y-18.39 Z17.29 B10.20 F2000
G1 X4.99 Y-18.32 Z17.28 B10.21 F2000
G1 X4.99 Y-18.24 Z17.27 B10.21 F2000
G1 X4.99 Y-18.17 Z17.26 B10.21 F2000
G1 X4.99 Y-18.09 Z17.25 B10.21 F2000
G1 X4.99 Y-18.02 Z17.24 B10.22 F2000
G1 X4.99 Y-17.94 Z17.23 B10.22 F2000
G1 X4.99 Y-17.87 Z17.23 B10.22 F2000
G1 X4.99 Y-17.80 Z17.22 B10.22 F2000
G1 X4.99 Y-17.72 Z17.21 B10.23 F2000
G1 X4.99 Y-17.65 Z17.20 B10.23 F2000
G1 X4.99 Y-17.58 Z17.19 B10.23 F2000
G1 X4.99 Y-17.50 Z17.18 B10.23 F2000
G1 X4.99 Y-17.43 Z17.17 B10.23 F2000
G1 X4.99 Y-17.36 Z17.16 B10.24 F2000
G1 X4.99 Y-17.28 Z17.15 B10.24 F2000
G1 X4.99 Y-17.21 Z17.14 B10.24 F2000
G1 X4.99 Y-17.14 Z17.13 B10.24 F2000
G1 X4.99 Y-17.07 Z17.12 B10.24 F2000
G1 X4.99 Y-17.00 Z17.11 B10.24 F2000
G1 X4.99 Y-16.93 Z17.10 B10.25 F2000
G1 X4.99 Y-16.85 Z17.09 B10.25 F2000
G1 X4.99 Y-16.78 Z17.08 B10.25 F2000
G1 X4.99 Y-16.71 Z17.07 B10.25 F2000
G1 X4.99 Y-16.64 Z17.06 B10.25 F2000
G1 X4.99 Y-16.57 Z17.05 B10.25 F2000
G1 X4.99 Y-16.50 Z17.04 B10.26 F2000
G1 X4.99 Y-16.43 Z17.03 B10.26 F2000
G1 X4.99 Y-16.36 Z17.02 B10.26 F2000
G1 X4.99 Y-16.29 Z17.01 B10.26 F2000
G1 X4.99 Y-16.22 Z17.00 B10.26 F2000
G1 X4.99 Y-16.15 Z16.99 B10.26 F2000
G1 X4.99 Y-16.09 Z16.98 B10.26 F2000
G1 X4.99 Y-16.02 Z16.96 B10.26 F2000
G1 X4.99 Y-15.95 Z16.95 B10.27 F2000
G1 X4.99 Y-15.88 Z16.94 B10.27 F2000
G1 X4.99 Y-15.81 Z16.93 B10.27 F2000
G1 X4.99 Y-15.74 Z16.92 B10.27 F2000
G1 X4.99 Y-15.68 Z16.91 B10.27 F2000
G1 X4.99 Y-15.61 Z16.90 B10.27 F2000
G1 X4.99 Y-15.54 Z16.89 B10.27 F2000
G1 X4.99 Y-15.47 Z16.87 B10.27 F2000
G1 X4.99 Y-15.41 Z16.86 B10.27 F2000
G1 X4.99 Y-15.34 Z16.85 B10.27 F2000
G1 X4.99 Y-15.28 Z16.84 B10.27 F2000
G1 X4.99 Y-15.21 Z16.83 B10.27 F2000
G1 X4.99 Y-15.14 Z16.82 B10.28 F2000
G1 X4.99 Y-15.08 Z16.80 B10.28 F2000
G1 X4.99 Y-15.01 Z16.79 B10.28 F2000
G1 X4.99 Y-14.95 Z16.78 B10.28 F2000
G1 X4.99 Y-14.88 Z16.77 B10.28 F2000
G1 X4.99 Y-14.82 Z16.75 B10.28 F2000
G1 X4.99 Y-14.75 Z16.74 B10.28 F2000
G1 X4.99 Y-14.69 Z16.73 B10.28 F2000
G1 X4.99 Y-14.62 Z16.72 B10.28 F2000
G1 X4.99 Y-14.56 Z16.71 B10.28 F2000
G1 X4.99 Y-14.50 Z16.69 B10.28 F2000
G1 X4.99 Y-14.43 Z16.68 B10.28 F2000
G1 X4.99 Y-14.37 Z16.67 B10.28 F2000
G1 X4.99 Y-14.31 Z16.65 B10.28 F2000
G1 X4.99 Y-14.24 Z16.64 B10.28 F2000
G1 X4.99 Y-14.18 Z16.63 B10.28 F2000
G1 X4.99 Y-14.12 Z16.62 B10.28 F2000
G1 X4.99 Y-14.06 Z16.60 B10.28 F2000
G1 X4.99 Y-14.00 Z16.59 B10.28 F2000
G1 X4.99 Y-13.93 Z16.58 B10.28 F2000
G1 X4.99 Y-13.87 Z16.56 B10.28 F2000
G1 X4.99 Y-13.81 Z16.55 B10.28 F2000
G1 X4.99 Y-13.75 Z16.54 B10.28 F2000
G1 X4.99 Y-13.69 Z16.52 B10.28 F2000
G1 X4.99 Y-13.63 Z16.51 B10.28 F2000
G1 X4.99 Y-13.57 Z16.50 B10.27 F2000
G1 X4.99 Y-13.51 Z16.48 B10.27 F2000
G1 X4.99 Y-13.45 Z16.47 B10.27 F2000
G1 X4.99 Y-13.39 Z16.45 B10.27 F2000
G1 X4.99 Y-13.33 Z16.44 B10.27 F2000
G1 X4.99 Y-13.27 Z16.43 B10.27 F2000
G1 X4.99 Y-13.21 Z16.41 B10.27 F2000
G1 X4.99 Y-13.15 Z16.40 B10.27 F2000
G1 X4.99 Y-13.10 Z16.38 B10.27 F2000
G1 X4.99 Y-13.04 Z16.37 B10.27 F2000
G1 X4.99 Y-12.98 Z16.36 B10.27 F2000
G1 X4.99 Y-12.92 Z16.34 B10.27 F2000
G1 X4.99 Y-12.87 Z16.33 B10.26 F2000
G1 X4.99 Y-12.81 Z16.31 B10.26 F2000
G1 X4.99 Y-12.75 Z16.30 B10.26 F2000
G1 X4.99 Y-12.70 Z16.28 B10.26 F2000
G1 X4.99 Y-12.64 Z16.27 B10.26 F2000
G1 X4.99 Y-12.58 Z16.25 B10.26 F2000
G1 X4.99 Y-12.53 Z16.24 B10.26 F2000
G1 X4.99 Y-12.47 Z16.22 B10.26 F2000
G1 X4.99 Y-12.42 Z16.21 B10.25 F2000
G1 X4.99 Y-12.36 Z16.19 B10.25 F2000
G1 X4.99 Y-12.30 Z16.18 B10.25 F2000
G1 X4.99 Y-12.25 Z16.16 B10.25 F2000
G1 X4.99 Y-12.20 Z16.15 B10.25 F2000
G1 X4.99 Y-12.14 Z16.13 B10.25 F2000
G1 X4.99 Y-12.09 Z16.12 B10.24 F2000
G1 X4.99 Y-12.03 Z16.10 B10.24 F2000
G1 X4.99 Y-11.98 Z16.09 B10.24 F2000
G1 X4.99 Y-11.93 Z16.07 B10.24 F2000
G1 X4.99 Y-11.87 Z16.06 B10.24 F2000
G1 X4.99 Y-11.82 Z16.04 B10.23 F2000
G1 X4.99 Y-11.77 Z16.02 B10.23 F2000
G1 X4.99 Y-11.72 Z16.01 B10.23 F2000
G1 X4.99 Y-11.66 Z15.99 B10.23 F2000
G1 X4.99 Y-11.61 Z15.98 B10.23 F2000
G1 X4.99 Y-11.56 Z15.96 B10.22 F2000
G1 X4.99 Y-11.51 Z15.94 B10.22 F2000
G1 X4.99 Y-11.46 Z15.93 B10.22 F2000
G1 X4.99 Y-11.41 Z15.91 B10.22 F2000
G1 X4.99 Y-11.36 Z15.90 B10.21 F2000
G1 X4.99 Y-11.31 Z15.88 B10.21 F2000
G1 X4.99 Y-11.26 Z15.86 B10.21 F2000
G1 X4.99 Y-11.21 Z15.85 B10.21 F2000
G1 X4.99 Y-11.16 Z15.83 B10.20 F2000
G1 X4.99 Y-11.11 Z15.81 B10.20 F2000
G1 X4.99 Y-11.06 Z15.80 B10.20 F2000
G1 X4.99 Y-11.01 Z15.78 B10.20 F2000
G1 X4.99 Y-10.96 Z15.76 B10.19 F2000
G1 X4.99 Y-10.91 Z15.75 B10.19 F2000
G1 X4.99 Y-10.86 Z15.73 B10.19 F2000
G1 X4.99 Y-10.82 Z15.71 B10.18 F2000
G1 X4.99 Y-10.77 Z15.70 B10.18 F2000
G1 X4.99 Y-10.72 Z15.68 B10.18 F2000
G1 X4.99 Y-10.67 Z15.66 B10.18 F2000
G1 X4.99 Y-10.63 Z15.65 B10.17 F2000
G1 X4.99 Y-10.58 Z15.63 B10.17 F2000
G1 X4.99 Y-10.53 Z15.61 B10.17 F2000
G1 X4.99 Y-10.49 Z15.59 B10.16 F2000
G1 X4.99 Y-10.44 Z15.58 B10.16 F2000
G1 X4.99 Y-10.40 Z15.56 B10.16 F2000
G1 X4.99 Y-10.35 Z15.54 B10.15 F2000
G1 X4.99 Y-10.30 Z15.52 B10.15 F2000
G1 X4.99 Y-10.26 Z15.51 B10.15 F2000
G1 X4.99 Y-10.21 Z15.49 B10.14 F2000
G1 X4.99 Y-10.17 Z15.47 B10.14 F2000
G1 X4.99 Y-10.13 Z15.45 B10.14 F2000
G1 X4.99 Y-10.08 Z15.43 B10.13 F2000
G1 X4.99 Y-10.04 Z15.42 B10.13 F2000
G1 X4.99 Y-10.00 Z15.40 B10.12 F2000
G1 X4.99 Y-9.95 Z15.38 B10.12 F2000
G1 X4.99 Y-9.91 Z15.36 B10.12 F2000
G1 X4.99 Y-9.87 Z15.35 B10.11 F2000
G1 X4.99 Y-9.82 Z15.33 B10.11 F2000
G1 X4.99 Y-9.78 Z15.31 B10.10 F2000
G1 X4.99 Y-9.74 Z15.29 B10.10 F2000
G1 X4.99 Y-9.70 Z15.27 B10.10 F2000
G1 X4.99 Y-9.66 Z15.25 B10.09 F2000
G1 X4.99 Y-9.62 Z15.23 B10.09 F2000
G1 X4.95 Y-9.59 Z15.24 B10.09 F2000
G1 X4.90 Y-9.57 Z15.25 B10.10 F2000
G1 X4.85 Y-9.55 Z15.26 B10.10 F2000
G1 X4.81 Y-9.52 Z15.26 B10.11 F2000
G1 X4.76 Y-9.50 Z15.27 B10.11 F2000
G1 X4.72 Y-9.48 Z15.28 B10.11 F2000
G1 X4.67 Y-9.46 Z15.28 B10.12 F2000
G1 X4.63 Y-9.44 Z15.29 B10.12 F2000
G1 X4.58 Y-9.42 Z15.30 B10.13 F2000
G1 X4.53 Y-9.39 Z15.30 B10.13 F2000
G1 X4.49 Y-9.37 Z15.31 B10.14 F2000
G1 X4.44 Y-9.35 Z15.32 B10.14 F2000
G1 X4.40 Y-9.33 Z15.32 B10.14 F2000
G1 X4.35 Y-9.31 Z15.33 B10.15 F2000
G1 X4.30 Y-9.29 Z15.34 B10.15 F2000
G1 X4.26 Y-9.27 Z15.34 B10.16 F2000
G1 X4.21 Y-9.25 Z15.35 B10.16 F2000
G1 X4.16 Y-9.23 Z15.36 B10.16 F2000
G1 X4.12 Y-9.21 Z15.36 B10.17 F2000
G1 X4.07 Y-9.19 Z15.37 B10.17 F2000
G1 X4.03 Y-9.18 Z15.37 B10.17 F2000
G1 X3.98 Y-9.16 Z15.38 B10.18 F2000
G1 X3.93 Y-9.14 Z15.38 B10.18 F2000
G1 X3.89 Y-9.12 Z15.39 B10.18 F2000
G1 X3.84 Y-9.10 Z15.40 B10.19 F2000
G1 X3.79 Y-9.09 Z15.40 B10.19 F2000
G1 X3.75 Y-9.07 Z15.41 B10.20 F2000
G1 X3.70 Y-9.05 Z15.41 B10.20 F2000
G1 X3.65 Y-9.03 Z15.42 B10.20 F2000
G1 X3.61 Y-9.02 Z15.42 B10.21 F2000
G1 X3.56 Y-9.00 Z15.43 B10.21 F2000
G1 X3.51 Y-8.98 Z15.43 B10.21 F2000
G1 X3.47 Y-8.97 Z15.44 B10.21 F2000
G1 X3.42 Y-8.95 Z15.44 B10.22 F2000
G1 X3.37 Y-8.94 Z15.45 B10.22 F2000
G1 X3.33 Y-8.92 Z15.45 B10.22 F2000
G1 X3.28 Y-8.90 Z15.46 B10.23 F2000
G1 X3.23 Y-8.89 Z15.46 B10.23 F2000
G1 X3.18 Y-8.87 Z15.47 B10.23 F2000
G1 X3.14 Y-8.86 Z15.47 B10.24 F2000
G1 X3.09 Y-8.85 Z15.48 B10.24 F2000
G1 X3.04 Y-8.83 Z15.48 B10.24 F2000
G1 X3.00 Y-8.82 Z15.49 B10.24 F2000
G1 X2.95 Y-8.80 Z15.49 B10.25 F2000
G1 X2.90 Y-8.79 Z15.49 B10.25 F2000
G1 X2.85 Y-8.78 Z15.50 B10.25 F2000
G1 X2.81 Y-8.76 Z15.50 B10.25 F2000
G1 X2.76 Y-8.75 Z15.51 B10.26 F2000
G1 X2.71 Y-8.74 Z15.51 B10.26 F2000
G1 X2.66 Y-8.72 Z15.51 B10.26 F2000
G1 X2.62 Y-8.71 Z15.52 B10.26 F2000
G1 X2.57 Y-8.70 Z15.52 B10.27 F2000
G1 X2.52 Y-8.69 Z15.53 B10.27 F2000
G1 X2.47 Y-8.68 Z15.53 B10.27 F2000
G1 X2.43 Y-8.67 Z15.53 B10.27 F2000
G1 X2.38 Y-8.65 Z15.54 B10.28 F2000
G1 X2.33 Y-8.64 Z15.54 B10.28 F2000
G1 X2.28 Y-8.63 Z15.54 B10.28 F2000
G1 X2.24 Y-8.62 Z15.55 B10.28 F2000
G1 X2.19 Y-8.61 Z15.55 B10.28 F2000
G1 X2.14 Y-8.60 Z15.55 B10.29 F2000
G1 X2.09 Y-8.59 Z15.56 B10.29 F2000
G1 X2.04 Y-8.58 Z15.56 B10.29 F2000
G1 X2.00 Y-8.57 Z15.56 B10.29 F2000
G1 X1.95 Y-8.56 Z15.56 B10.29 F2000
G1 X1.90 Y-8.55 Z15.57 B10.30 F2000
G1 X1.85 Y-8.55 Z15.57 B10.30 F2000
G1 X1.80 Y-8.54 Z15.57 B10.30 F2000
G1 X1.76 Y-8.53 Z15.58 B10.30 F2000
G1 X1.71 Y-8.52 Z15.58 B10.30 F2000
G1 X1.66 Y-8.51 Z15.58 B10.30 F2000
G1 X1.61 Y-8.51 Z15.58 B10.30 F2000
G1 X1.57 Y-8.50 Z15.59 B10.31 F2000
G1 X1.52 Y-8.49 Z15.59 B10.31 F2000
G1 X1.47 Y-8.48 Z15.59 B10.31 F2000
G1 X1.42 Y-8.48 Z15.59 B10.31 F2000
G1 X1.37 Y-8.47 Z15.59 B10.31 F2000
G1 X1.33 Y-8.46 Z15.60 B10.31 F2000
G1 X1.28 Y-8.46 Z15.60 B10.31 F2000
G1 X1.23 Y-8.45 Z15.60 B10.32 F2000
G1 X1.18 Y-8.45 Z15.60 B10.32 F2000
G1 X1.13 Y-8.44 Z15.60 B10.32 F2000
G1 X1.08 Y-8.44 Z15.60 B10.32 F2000
G1 X1.04 Y-8.43 Z15.61 B10.32 F2000
G1 X0.99 Y-8.43 Z15.61 B10.32 F2000
G1 X0.94 Y-8.42 Z15.61 B10.32 F2000
G1 X0.89 Y-8.42 Z15.61 B10.32 F2000
G1 X0.84 Y-8.41 Z15.61 B10.32 F2000
G1 X0.80 Y-8.41 Z15.61 B10.32 F2000
G1 X0.75 Y-8.41 Z15.61 B10.32 F2000
G1 X0.70 Y-8.40 Z15.61 B10.32 F2000
G1 X0.65 Y-8.40 Z15.62 B10.33 F2000
G1 X0.60 Y-8.40 Z15.62 B10.33 F2000
G1 X0.56 Y-8.39 Z15.62 B10.33 F2000
G1 X0.51 Y-8.39 Z15.62 B10.33 F2000
G1 X0.46 Y-8.39 Z15.62 B10.33 F2000
G1 X0.41 Y-8.39 Z15.62 B10.33 F2000
G1 X0.36 Y-8.39 Z15.62 B10.33 F2000
G1 X0.31 Y-8.38 Z15.62 B10.33 F2000
G1 X0.27 Y-8.38 Z15.62 B10.33 F2000
G1 X0.22 Y-8.38 Z15.62 B10.33 F2000
G1 X0.17 Y-8.38 Z15.62 B10.33 F2000
G1 X0.12 Y-8.38 Z15.62 B10.33 F2000
G1 X0.07 Y-8.38 Z15.62 B10.33 F2000
G1 X0.02 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.02 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.07 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.12 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.17 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.22 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.27 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.31 Y-8.38 Z15.62 B10.33 F2000
G1 X-0.36 Y-8.39 Z15.62 B10.33 F2000
G1 X-0.41 Y-8.39 Z15.62 B10.33 F2000
G1 X-0.46 Y-8.39 Z15.62 B10.33 F2000
G1 X-0.51 Y-8.39 Z15.62 B10.33 F2000
G1 X-0.56 Y-8.39 Z15.62 B10.33 F2000
G1 X-0.60 Y-8.40 Z15.62 B10.33 F2000
G1 X-0.65 Y-8.40 Z15.62 B10.33 F2000
G1 X-0.70 Y-8.40 Z15.61 B10.32 F2000
G1 X-0.75 Y-8.41 Z15.61 B10.32 F2000
G1 X-0.80 Y-8.41 Z15.61 B10.32 F2000
G1 X-0.84 Y-8.41 Z15.61 B10.32 F2000
G1 X-0.89 Y-8.42 Z15.61 B10.32 F2000
G1 X-0.94 Y-8.42 Z15.61 B10.32 F2000
G1 X-0.99 Y-8.43 Z15.61 B10.32 F2000
G1 X-1.04 Y-8.43 Z15.61 B10.32 F2000
G1 X-1.09 Y-8.44 Z15.60 B10.32 F2000
G1 X-1.13 Y-8.44 Z15.60 B10.32 F2000
G1 X-1.18 Y-8.45 Z15.60 B10.32 F2000
G1 X-1.23 Y-8.45 Z15.60 B10.31 F2000
G1 X-1.28 Y-8.46 Z15.60 B10.31 F2000
G1 X-1.33 Y-8.46 Z15.60 B10.31 F2000
G1 X-1.37 Y-8.47 Z15.59 B10.31 F2000
G1 X-1.42 Y-8.48 Z15.59 B10.31 F2000
G1 X-1.47 Y-8.48 Z15.59 B10.31 F2000
G1 X-1.52 Y-8.49 Z15.59 B10.31 F2000
G1 X-1.57 Y-8.50 Z15.59 B10.31 F2000
G1 X-1.61 Y-8.51 Z15.58 B10.30 F2000
G1 X-1.66 Y-8.51 Z15.58 B10.30 F2000
G1 X-1.71 Y-8.52 Z15.58 B10.30 F2000
G1 X-1.76 Y-8.53 Z15.58 B10.30 F2000
G1 X-1.81 Y-8.54 Z15.57 B10.30 F2000
G1 X-1.85 Y-8.55 Z15.57 B10.30 F2000
G1 X-1.90 Y-8.55 Z15.57 B10.30 F2000
G1 X-1.95 Y-8.56 Z15.56 B10.29 F2000
G1 X-2.00 Y-8.57 Z15.56 B10.29 F2000
G1 X-2.04 Y-8.58 Z15.56 B10.29 F2000
G1 X-2.09 Y-8.59 Z15.56 B10.29 F2000
G1 X-2.14 Y-8.60 Z15.55 B10.29 F2000
G1 X-2.19 Y-8.61 Z15.55 B10.28 F2000
G1 X-2.24 Y-8.62 Z15.55 B10.28 F2000
G1 X-2.28 Y-8.63 Z15.54 B10.28 F2000
G1 X-2.33 Y-8.64 Z15.54 B10.28 F2000
G1 X-2.38 Y-8.65 Z15.54 B10.28 F2000
G1 X-2.43 Y-8.67 Z15.53 B10.27 F2000
G1 X-2.47 Y-8.68 Z15.53 B10.27 F2000
G1 X-2.52 Y-8.69 Z15.53 B10.27 F2000
G1 X-2.57 Y-8.70 Z15.52 B10.27 F2000
G1 X-2.62 Y-8.71 Z15.52 B10.26 F2000
G1 X-2.66 Y-8.73 Z15.51 B10.26 F2000
G1 X-2.71 Y-8.74 Z15.51 B10.26 F2000
G1 X-2.76 Y-8.75 Z15.51 B10.26 F2000
G1 X-2.81 Y-8.76 Z15.50 B10.25 F2000
G1 X-2.85 Y-8.78 Z15.50 B10.25 F2000
G1 X-2.90 Y-8.79 Z15.49 B10.25 F2000
G1 X-2.95 Y-8.80 Z15.49 B10.25 F2000
G1 X-3.00 Y-8.82 Z15.49 B10.24 F2000
G1 X-3.04 Y-8.83 Z15.48 B10.24 F2000
G1 X-3.09 Y-8.85 Z15.48 B10.24 F2000
G1 X-3.14 Y-8.86 Z15.47 B10.24 F2000
G1 X-3.18 Y-8.87 Z15.47 B10.23 F2000
G1 X-3.23 Y-8.89 Z15.46 B10.23 F2000
G1 X-3.28 Y-8.90 Z15.46 B10.23 F2000
G1 X-3.33 Y-8.92 Z15.45 B10.22 F2000
G1 X-3.37 Y-8.94 Z15.45 B10.22 F2000
G1 X-3.42 Y-8.95 Z15.44 B10.22 F2000
G1 X-3.47 Y-8.97 Z15.44 B10.21 F2000
G1 X-3.51 Y-8.98 Z15.43 B10.21 F2000
G1 X-3.56 Y-9.00 Z15.43 B10.21 F2000
G1 X-3.61 Y-9.02 Z15.42 B10.21 F2000
G1 X-3.65 Y-9.03 Z15.42 B10.20 F2000
G1 X-3.70 Y-9.05 Z15.41 B10.20 F2000
G1 X-3.75 Y-9.07 Z15.41 B10.20 F2000
G1 X-3.79 Y-9.09 Z15.40 B10.19 F2000
G1 X-3.84 Y-9.10 Z15.40 B10.19 F2000
G1 X-3.89 Y-9.12 Z15.39 B10.18 F2000
G1 X-3.93 Y-9.14 Z15.38 B10.18 F2000
G1 X-3.98 Y-9.16 Z15.38 B10.18 F2000
G1 X-4.03 Y-9.18 Z15.37 B10.17 F2000
G1 X-4.07 Y-9.20 Z15.37 B10.17 F2000
G1 X-4.12 Y-9.21 Z15.36 B10.17 F2000
G1 X-4.16 Y-9.23 Z15.36 B10.16 F2000
G1 X-4.21 Y-9.25 Z15.35 B10.16 F2000
G1 X-4.26 Y-9.27 Z15.34 B10.16 F2000
G1 X-4.30 Y-9.29 Z15.34 B10.15 F2000
G1 X-4.35 Y-9.31 Z15.33 B10.15 F2000
G1 X-4.40 Y-9.33 Z15.32 B10.14 F2000
G1 X-4.44 Y-9.35 Z15.32 B10.14 F2000
G1 X-4.49 Y-9.37 Z15.31 B10.14 F2000
G1 X-4.53 Y-9.39 Z15.30 B10.13 F2000
G1 X-4.58 Y-9.42 Z15.30 B10.13 F2000
G1 X-4.63 Y-9.44 Z15.29 B10.12 F2000
G1 X-4.67 Y-9.46 Z15.28 B10.12 F2000
G1 X-4.72 Y-9.48 Z15.28 B10.11 F2000
G1 X-4.76 Y-9.50 Z15.27 B10.11 F2000
G1 X-4.81 Y-9.52 Z15.26 B10.11 F2000
G1 X-4.84 Y-9.54 Z15.26 B10.10 F2000
G1 X-4.88 Y-9.56 Z15.25 B10.10 F2000
G1 X-4.91 Y-9.58 Z15.25 B10.10 F2000
G1 X-4.95 Y-9.59 Z15.24 B10.09 F2000
G1 X-4.99 Y-9.62 Z15.23 B10.09 F2000
M5
G92 X0.00
