M3
G92 X-0.64
G1 Y-3.51 Z23.54 B-2.77 F2000
G1 X-2.32 Y-22.52 Z23.64 B-2.37 F2000
G1 X-2.31 Y-22.56 Z23.64 B-2.37 F2000
G1 X-2.27 Y-22.55 Z23.64 B-2.37 F2000
G1 X-2.25 Y-22.60 Z23.64 B-2.37 F2000
G1 X-2.23 Y-22.64 Z23.64 B-2.37 F2000
G1 X-2.19 Y-22.63 Z23.65 B-2.37 F2000
G1 X-2.17 Y-22.67 Z23.64 B-2.37 F2000
G1 X-2.15 Y-22.71 Z23.64 B-2.37 F2000
G1 X-2.12 Y-22.71 Z23.65 B-2.37 F2000
G1 X-2.10 Y-22.75 Z23.64 B-2.37 F2000
G1 X-2.08 Y-22.80 Z23.64 B-2.37 F2000
G1 X-2.04 Y-22.79 Z23.64 B-2.37 F2000
G1 X-2.02 Y-22.83 Z23.64 B-2.37 F2000
G1 X-2.00 Y-22.87 Z23.64 B-2.36 F2000
G1 X-1.96 Y-22.87 Z23.64 B-2.37 F2000
G1 X-1.92 Y-22.86 Z23.65 B-2.37 F2000
G1 X-1.90 Y-22.90 Z23.65 B-2.36 F2000
G1 X-1.89 Y-22.95 Z23.64 B-2.36 F2000
G1 X-1.85 Y-22.94 Z23.65 B-2.36 F2000
G1 X-1.81 Y-22.94 Z23.65 B-2.36 F2000
G1 X-1.79 Y-22.98 Z23.65 B-2.36 F2000
G1 X-1.77 Y-23.03 Z23.64 B-2.36 F2000
G1 X-1.73 Y-23.02 Z23.65 B-2.36 F2000
G1 X-1.71 Y-23.06 Z23.65 B-2.36 F2000
G1 X-1.69 Y-23.11 Z23.64 B-2.36 F2000
G1 X-1.66 Y-23.10 Z23.65 B-2.36 F2000
G1 X-1.62 Y-23.10 Z23.65 B-2.36 F2000
G1 X-1.60 Y-23.14 Z23.65 B-2.36 F2000
G1 X-1.58 Y-23.18 Z23.64 B-2.36 F2000
G1 X-1.54 Y-23.18 Z23.65 B-2.36 F2000
G1 X-1.50 Y-23.17 Z23.65 B-2.36 F2000
G1 X-1.46 Y-23.17 Z23.65 B-2.36 F2000
G1 X-1.45 Y-23.21 Z23.65 B-2.36 F2000
G1 X-1.43 Y-23.26 Z23.65 B-2.36 F2000
G1 X-1.39 Y-23.25 Z23.65 B-2.36 F2000
G1 X-1.35 Y-23.25 Z23.65 B-2.36 F2000
G1 X-1.33 Y-23.29 Z23.65 B-2.36 F2000
G1 X-1.31 Y-23.34 Z23.64 B-2.36 F2000
G1 X-1.27 Y-23.33 Z23.65 B-2.36 F2000
G1 X-1.23 Y-23.33 Z23.65 B-2.36 F2000
G1 X-1.20 Y-23.33 Z23.65 B-2.36 F2000
G1 X-1.18 Y-23.37 Z23.65 B-2.36 F2000
G1 X-1.16 Y-23.42 Z23.65 B-2.35 F2000
G1 X-1.12 Y-23.41 Z23.65 B-2.35 F2000
G1 X-1.08 Y-23.41 Z23.65 B-2.36 F2000
G1 X-1.04 Y-23.41 Z23.65 B-2.36 F2000
G1 X-1.00 Y-23.40 Z23.65 B-2.36 F2000
G1 X-0.98 Y-23.45 Z23.65 B-2.35 F2000
G1 X-0.96 Y-23.49 Z23.65 B-2.35 F2000
G1 X-0.93 Y-23.49 Z23.65 B-2.35 F2000
G1 X-0.89 Y-23.49 Z23.65 B-2.35 F2000
G1 X-0.85 Y-23.49 Z23.65 B-2.35 F2000
G1 X-0.81 Y-23.48 Z23.65 B-2.35 F2000
G1 X-0.79 Y-23.53 Z23.65 B-2.35 F2000
G1 X-0.77 Y-23.57 Z23.65 B-2.35 F2000
G1 X-0.73 Y-23.57 Z23.65 B-2.35 F2000
G1 X-0.69 Y-23.57 Z23.65 B-2.35 F2000
G1 X-0.66 Y-23.57 Z23.65 B-2.35 F2000
G1 X-0.62 Y-23.57 Z23.65 B-2.35 F2000
G1 X-0.58 Y-23.56 Z23.65 B-2.35 F2000
G1 X-0.54 Y-23.56 Z23.65 B-2.35 F2000
G1 X-0.50 Y-23.56 Z23.65 B-2.35 F2000
G1 X-0.46 Y-23.56 Z23.65 B-2.35 F2000
G1 X-0.44 Y-23.60 Z23.65 B-2.35 F2000
G1 X-0.42 Y-23.65 Z23.65 B-2.35 F2000
G1 X-0.39 Y-23.65 Z23.65 B-2.35 F2000
G1 X-0.35 Y-23.65 Z23.65 B-2.35 F2000
G1 X-0.31 Y-23.65 Z23.65 B-2.35 F2000
G1 X-0.27 Y-23.65 Z23.65 B-2.35 F2000
G1 X-0.23 Y-23.65 Z23.65 B-2.35 F2000
G1 X-0.19 Y-23.64 Z23.65 B-2.35 F2000
G1 X-0.16 Y-23.64 Z23.65 B-2.35 F2000
G1 X-0.12 Y-23.64 Z23.65 B-2.35 F2000
G1 X-0.08 Y-23.64 Z23.65 B-2.35 F2000
G1 X-0.04 Y-23.64 Z23.65 B-2.35 F2000
G1 X-0.00 Y-23.64 Z23.65 B-2.35 F2000
G1 X0.04 Y-23.64 Z23.65 B-2.35 F2000
G1 X0.08 Y-23.64 Z23.65 B-2.35 F2000
G1 X0.12 Y-23.64 Z23.65 B-2.35 F2000
G1 X0.15 Y-23.64 Z23.65 B-2.35 F2000
G1 X0.19 Y-23.64 Z23.65 B-2.35 F2000
G1 X0.23 Y-23.65 Z23.65 B-2.35 F2000
G1 X0.27 Y-23.65 Z23.65 B-2.35 F2000
G1 X0.31 Y-23.65 Z23.65 B-2.35 F2000
G1 X0.35 Y-23.65 Z23.65 B-2.35 F2000
G1 X0.39 Y-23.65 Z23.65 B-2.35 F2000
G1 X0.42 Y-23.65 Z23.65 B-2.35 F2000
G1 X0.44 Y-23.60 Z23.65 B-2.35 F2000
G1 X0.46 Y-23.56 Z23.65 B-2.35 F2000
G1 X0.50 Y-23.56 Z23.65 B-2.35 F2000
G1 X0.54 Y-23.56 Z23.65 B-2.35 F2000
G1 X0.58 Y-23.56 Z23.65 B-2.35 F2000
G1 X0.62 Y-23.57 Z23.65 B-2.35 F2000
G1 X0.65 Y-23.57 Z23.65 B-2.35 F2000
G1 X0.69 Y-23.57 Z23.65 B-2.35 F2000
G1 X0.73 Y-23.57 Z23.65 B-2.35 F2000
G1 X0.77 Y-23.57 Z23.65 B-2.35 F2000
G1 X0.79 Y-23.53 Z23.65 B-2.35 F2000
G1 X0.81 Y-23.48 Z23.65 B-2.35 F2000
G1 X0.85 Y-23.49 Z23.65 B-2.35 F2000
G1 X0.89 Y-23.49 Z23.65 B-2.35 F2000
G1 X0.93 Y-23.49 Z23.65 B-2.35 F2000
G1 X0.96 Y-23.49 Z23.65 B-2.35 F2000
G1 X0.98 Y-23.45 Z23.65 B-2.35 F2000
G1 X1.00 Y-23.40 Z23.65 B-2.36 F2000
G1 X1.04 Y-23.41 Z23.65 B-2.36 F2000
G1 X1.08 Y-23.41 Z23.65 B-2.36 F2000
G1 X1.12 Y-23.41 Z23.65 B-2.35 F2000
G1 X1.16 Y-23.42 Z23.65 B-2.35 F2000
G1 X1.18 Y-23.37 Z23.65 B-2.36 F2000
G1 X1.19 Y-23.33 Z23.65 B-2.36 F2000
G1 X1.23 Y-23.33 Z23.65 B-2.36 F2000
G1 X1.27 Y-23.33 Z23.65 B-2.36 F2000
G1 X1.31 Y-23.34 Z23.64 B-2.36 F2000
G1 X1.33 Y-23.29 Z23.65 B-2.36 F2000
G1 X1.35 Y-23.25 Z23.65 B-2.36 F2000
G1 X1.39 Y-23.25 Z23.65 B-2.36 F2000
G1 X1.42 Y-23.26 Z23.65 B-2.36 F2000
G1 X1.44 Y-23.21 Z23.65 B-2.36 F2000
G1 X1.46 Y-23.17 Z23.65 B-2.36 F2000
G1 X1.50 Y-23.17 Z23.65 B-2.36 F2000
G1 X1.54 Y-23.18 Z23.65 B-2.36 F2000
G1 X1.56 Y-23.13 Z23.65 B-2.36 F2000
G1 X1.58 Y-23.09 Z23.65 B-2.36 F2000
G1 X1.62 Y-23.10 Z23.65 B-2.36 F2000
G1 X1.66 Y-23.10 Z23.65 B-2.36 F2000
G1 X1.67 Y-23.06 Z23.65 B-2.36 F2000
G1 X1.69 Y-23.01 Z23.65 B-2.36 F2000
G1 X1.73 Y-23.02 Z23.65 B-2.36 F2000
G1 X1.77 Y-23.03 Z23.64 B-2.36 F2000
G1 X1.79 Y-22.98 Z23.65 B-2.36 F2000
G1 X1.81 Y-22.94 Z23.65 B-2.36 F2000
G1 X1.85 Y-22.94 Z23.65 B-2.36 F2000
G1 X1.88 Y-22.95 Z23.64 B-2.36 F2000
G1 X1.90 Y-22.90 Z23.65 B-2.36 F2000
G1 X1.92 Y-22.86 Z23.65 B-2.37 F2000
G1 X1.96 Y-22.87 Z23.64 B-2.37 F2000
G1 X2.00 Y-22.87 Z23.64 B-2.36 F2000
G1 X2.02 Y-22.83 Z23.64 B-2.37 F2000
G1 X2.04 Y-22.79 Z23.64 B-2.37 F2000
G1 X2.08 Y-22.80 Z23.64 B-2.37 F2000
G1 X2.10 Y-22.75 Z23.64 B-2.37 F2000
G1 X2.11 Y-22.71 Z23.65 B-2.37 F2000
G1 X2.15 Y-22.71 Z23.64 B-2.37 F2000
G1 X2.17 Y-22.67 Z23.64 B-2.37 F2000
G1 X2.19 Y-22.63 Z23.65 B-2.37 F2000
G1 X2.23 Y-22.64 Z23.64 B-2.37 F2000
G1 X2.25 Y-22.60 Z23.64 B-2.37 F2000
G1 X2.27 Y-22.55 Z23.65 B-2.37 F2000
G1 X2.31 Y-22.56 Z23.64 B-2.37 F2000
G1 X2.32 Y-22.52 Z23.64 B-2.37 F2000
G1 X2.34 Y-22.47 Z23.64 B-2.37 F2000
G1 X2.38 Y-22.48 Z23.64 B-2.37 F2000
G1 X2.40 Y-22.44 Z23.64 B-2.37 F2000
G1 X2.42 Y-22.40 Z23.64 B-2.37 F2000
G1 X2.46 Y-22.41 Z23.64 B-2.37 F2000
G1 X2.48 Y-22.36 Z23.64 B-2.37 F2000
G1 X2.49 Y-22.32 Z23.64 B-2.38 F2000
G1 X2.53 Y-22.33 Z23.64 B-2.37 F2000
G1 X2.55 Y-22.29 Z23.64 B-2.38 F2000
G1 X2.57 Y-22.25 Z23.64 B-2.38 F2000
G1 X2.59 Y-22.20 Z23.64 B-2.38 F2000
G1 X2.61 Y-22.16 Z23.64 B-2.38 F2000
G1 X2.65 Y-22.17 Z23.64 B-2.38 F2000
G1 X2.67 Y-22.13 Z23.64 B-2.38 F2000
G1 X2.68 Y-22.09 Z23.64 B-2.38 F2000
G1 X2.72 Y-22.10 Z23.64 B-2.38 F2000
G1 X2.74 Y-22.06 Z23.64 B-2.38 F2000
G1 X2.76 Y-22.01 Z23.64 B-2.38 F2000
G1 X2.78 Y-21.97 Z23.64 B-2.38 F2000
G1 X2.80 Y-21.93 Z23.64 B-2.38 F2000
G1 X2.84 Y-21.94 Z23.64 B-2.38 F2000
G1 X2.86 Y-21.90 Z23.64 B-2.38 F2000
G1 X2.87 Y-21.86 Z23.64 B-2.38 F2000
G1 X2.89 Y-21.82 Z23.64 B-2.39 F2000
G1 X2.91 Y-21.78 Z23.64 B-2.39 F2000
G1 X2.93 Y-21.74 Z23.64 B-2.39 F2000
G1 X2.95 Y-21.70 Z23.64 B-2.39 F2000
G1 X2.99 Y-21.71 Z23.64 B-2.39 F2000
G1 X3.01 Y-21.67 Z23.64 B-2.39 F2000
G1 X3.03 Y-21.63 Z23.64 B-2.39 F2000
G1 X3.04 Y-21.59 Z23.64 B-2.39 F2000
G1 X3.06 Y-21.54 Z23.64 B-2.39 F2000
G1 X3.10 Y-21.56 Z23.64 B-2.39 F2000
G1 X3.12 Y-21.52 Z23.64 B-2.39 F2000
G1 X3.14 Y-21.48 Z23.64 B-2.39 F2000
G1 X3.16 Y-21.44 Z23.64 B-2.39 F2000
G1 X3.18 Y-21.40 Z23.64 B-2.39 F2000
G1 X3.19 Y-21.36 Z23.64 B-2.39 F2000
G1 X3.21 Y-21.32 Z23.64 B-2.40 F2000
G1 X3.23 Y-21.28 Z23.64 B-2.40 F2000
G1 X3.25 Y-21.24 Z23.64 B-2.40 F2000
G1 X3.27 Y-21.20 Z23.64 B-2.40 F2000
G1 X3.29 Y-21.16 Z23.64 B-2.40 F2000
G1 X3.33 Y-21.17 Z23.63 B-2.40 F2000
G1 X3.35 Y-21.13 Z23.63 B-2.40 F2000
G1 X3.36 Y-21.09 Z23.63 B-2.40 F2000
G1 X3.38 Y-21.05 Z23.63 B-2.40 F2000
G1 X3.40 Y-21.01 Z23.63 B-2.40 F2000
G1 X3.42 Y-20.97 Z23.63 B-2.40 F2000
G1 X3.44 Y-20.93 Z23.63 B-2.40 F2000
G1 X3.46 Y-20.89 Z23.63 B-2.40 F2000
G1 X3.48 Y-20.85 Z23.63 B-2.40 F2000
G1 X3.50 Y-20.82 Z23.63 B-2.40 F2000
G1 X3.51 Y-20.78 Z23.63 B-2.41 F2000
G1 X3.53 Y-20.74 Z23.63 B-2.41 F2000
G1 X3.55 Y-20.70 Z23.63 B-2.41 F2000
G1 X3.57 Y-20.66 Z23.63 B-2.41 F2000
G1 X3.59 Y-20.62 Z23.63 B-2.41 F2000
G1 X3.61 Y-20.58 Z23.63 B-2.41 F2000
G1 X3.63 Y-20.55 Z23.63 B-2.41 F2000
G1 X3.64 Y-20.51 Z23.63 B-2.41 F2000
G1 X3.66 Y-20.47 Z23.63 B-2.41 F2000
G1 X3.68 Y-20.43 Z23.63 B-2.41 F2000
G1 X3.70 Y-20.39 Z23.63 B-2.41 F2000
G1 X3.72 Y-20.36 Z23.63 B-2.41 F2000
G1 X3.74 Y-20.32 Z23.63 B-2.41 F2000
G1 X3.76 Y-20.28 Z23.63 B-2.41 F2000
G1 X3.78 Y-20.24 Z23.63 B-2.42 F2000
G1 X3.79 Y-20.21 Z23.63 B-2.42 F2000
G1 X3.81 Y-20.17 Z23.63 B-2.42 F2000
G1 X3.81 Y-20.08 Z23.63 B-2.42 F2000
G1 X3.83 Y-20.04 Z23.63 B-2.42 F2000
G1 X3.85 Y-20.01 Z23.63 B-2.42 F2000
G1 X3.87 Y-19.97 Z23.63 B-2.42 F2000
G1 X3.89 Y-19.93 Z23.63 B-2.42 F2000
G1 X3.91 Y-19.89 Z23.63 B-2.42 F2000
G1 X3.92 Y-19.86 Z23.63 B-2.42 F2000
G1 X3.94 Y-19.82 Z23.63 B-2.42 F2000
G1 X3.96 Y-19.78 Z23.63 B-2.42 F2000
G1 X3.96 Y-19.69 Z23.63 B-2.43 F2000
G1 X3.98 Y-19.66 Z23.63 B-2.43 F2000
G1 X4.00 Y-19.62 Z23.63 B-2.43 F2000
G1 X4.02 Y-19.58 Z23.63 B-2.43 F2000
G1 X4.04 Y-19.55 Z23.63 B-2.43 F2000
G1 X4.05 Y-19.51 Z23.63 B-2.43 F2000
G1 X4.07 Y-19.47 Z23.63 B-2.43 F2000
G1 X4.07 Y-19.39 Z23.63 B-2.43 F2000
G1 X4.09 Y-19.35 Z23.63 B-2.43 F2000
G1 X4.11 Y-19.32 Z23.63 B-2.43 F2000
G1 X4.13 Y-19.28 Z23.63 B-2.43 F2000
G1 X4.15 Y-19.24 Z23.63 B-2.44 F2000
G1 X4.15 Y-19.16 Z23.63 B-2.44 F2000
G1 X4.17 Y-19.12 Z23.63 B-2.44 F2000
G1 X4.18 Y-19.08 Z23.63 B-2.44 F2000
G1 X4.20 Y-19.05 Z23.63 B-2.44 F2000
G1 X4.22 Y-19.01 Z23.63 B-2.44 F2000
G1 X4.22 Y-18.93 Z23.63 B-2.44 F2000
G1 X4.24 Y-18.89 Z23.63 B-2.44 F2000
G1 X4.26 Y-18.86 Z23.63 B-2.44 F2000
G1 X4.28 Y-18.82 Z23.63 B-2.44 F2000
G1 X4.29 Y-18.78 Z23.62 B-2.44 F2000
G1 X4.29 Y-18.70 Z23.63 B-2.45 F2000
G1 X4.31 Y-18.66 Z23.63 B-2.45 F2000
G1 X4.33 Y-18.63 Z23.62 B-2.45 F2000
G1 X4.33 Y-18.54 Z23.63 B-2.45 F2000
G1 X4.35 Y-18.51 Z23.63 B-2.45 F2000
G1 X4.37 Y-18.47 Z23.62 B-2.45 F2000
G1 X4.39 Y-18.44 Z23.62 B-2.45 F2000
G1 X4.40 Y-18.40 Z23.62 B-2.45 F2000
G1 X4.40 Y-18.32 Z23.62 B-2.45 F2000
G1 X4.42 Y-18.28 Z23.62 B-2.45 F2000
G1 X4.44 Y-18.25 Z23.62 B-2.45 F2000
G1 X4.44 Y-18.17 Z23.62 B-2.46 F2000
G1 X4.46 Y-18.13 Z23.62 B-2.46 F2000
G1 X4.48 Y-18.09 Z23.62 B-2.46 F2000
G1 X4.48 Y-18.01 Z23.62 B-2.46 F2000
G1 X4.50 Y-17.98 Z23.62 B-2.46 F2000
G1 X4.52 Y-17.94 Z23.62 B-2.46 F2000
G1 X4.52 Y-17.86 Z23.62 B-2.46 F2000
G1 X4.53 Y-17.82 Z23.62 B-2.46 F2000
G1 X4.55 Y-17.79 Z23.62 B-2.46 F2000
G1 X4.55 Y-17.71 Z23.62 B-2.47 F2000
G1 X4.55 Y-17.62 Z23.62 B-2.47 F2000
G1 X4.57 Y-17.59 Z23.62 B-2.47 F2000
G1 X4.59 Y-17.56 Z23.62 B-2.47 F2000
G1 X4.59 Y-17.47 Z23.62 B-2.47 F2000
G1 X4.61 Y-17.44 Z23.62 B-2.47 F2000
G1 X4.63 Y-17.40 Z23.62 B-2.47 F2000
G1 X4.63 Y-17.32 Z23.62 B-2.47 F2000
G1 X4.63 Y-17.24 Z23.62 B-2.48 F2000
G1 X4.64 Y-17.21 Z23.62 B-2.48 F2000
G1 X4.66 Y-17.17 Z23.62 B-2.48 F2000
G1 X4.66 Y-17.09 Z23.62 B-2.48 F2000
G1 X4.66 Y-17.01 Z23.62 B-2.48 F2000
G1 X4.68 Y-16.97 Z23.62 B-2.48 F2000
G1 X4.70 Y-16.94 Z23.62 B-2.48 F2000
G1 X4.70 Y-16.86 Z23.62 B-2.48 F2000
G1 X4.72 Y-16.83 Z23.62 B-2.48 F2000
G1 X4.73 Y-16.80 Z23.62 B-2.48 F2000
G1 X4.73 Y-16.71 Z23.62 B-2.49 F2000
G1 X4.73 Y-16.63 Z23.62 B-2.49 F2000
G1 X4.75 Y-16.60 Z23.62 B-2.49 F2000
G1 X4.77 Y-16.57 Z23.61 B-2.49 F2000
G1 X4.77 Y-16.48 Z23.62 B-2.49 F2000
G1 X4.77 Y-16.40 Z23.62 B-2.49 F2000
G1 X4.77 Y-16.32 Z23.62 B-2.50 F2000
G1 X4.79 Y-16.29 Z23.62 B-2.50 F2000
G1 X4.81 Y-16.26 Z23.61 B-2.50 F2000
G1 X4.81 Y-16.18 Z23.62 B-2.50 F2000
G1 X4.81 Y-16.10 Z23.62 B-2.50 F2000
G1 X4.83 Y-16.06 Z23.61 B-2.50 F2000
G1 X4.84 Y-16.03 Z23.61 B-2.50 F2000
G1 X4.84 Y-15.95 Z23.61 B-2.50 F2000
G1 X4.84 Y-15.87 Z23.61 B-2.50 F2000
G1 X4.84 Y-15.79 Z23.62 B-2.51 F2000
G1 X4.84 Y-15.71 Z23.62 B-2.51 F2000
G1 X4.86 Y-15.68 Z23.61 B-2.51 F2000
G1 X4.88 Y-15.65 Z23.61 B-2.51 F2000
G1 X4.88 Y-15.57 Z23.61 B-2.51 F2000
G1 X4.88 Y-15.49 Z23.61 B-2.51 F2000
G1 X4.88 Y-15.41 Z23.61 B-2.51 F2000
G1 X4.90 Y-15.38 Z23.61 B-2.51 F2000
G1 X4.92 Y-15.35 Z23.61 B-2.51 F2000
G1 X4.92 Y-15.27 Z23.61 B-2.52 F2000
G1 X4.92 Y-15.19 Z23.61 B-2.52 F2000
G1 X4.92 Y-15.11 Z23.61 B-2.52 F2000
G1 X4.92 Y-15.03 Z23.61 B-2.52 F2000
G1 X4.92 Y-14.95 Z23.61 B-2.52 F2000
G1 X4.92 Y-14.87 Z23.61 B-2.52 F2000
G1 X4.94 Y-14.84 Z23.61 B-2.52 F2000
G1 X4.95 Y-14.81 Z23.61 B-2.52 F2000
G1 X4.95 Y-14.74 Z23.61 B-2.53 F2000
G1 X4.95 Y-14.66 Z23.61 B-2.53 F2000
G1 X4.95 Y-14.58 Z23.61 B-2.53 F2000
G1 X4.95 Y-14.50 Z23.61 B-2.53 F2000
G1 X4.95 Y-14.42 Z23.61 B-2.53 F2000
G1 X4.95 Y-14.35 Z23.61 B-2.54 F2000
G1 X4.95 Y-14.27 Z23.61 B-2.54 F2000
G1 X4.95 Y-14.19 Z23.61 B-2.54 F2000
G1 X4.95 Y-14.11 Z23.61 B-2.54 F2000
G1 X4.95 Y-14.04 Z23.61 B-2.54 F2000
G1 X4.97 Y-14.01 Z23.60 B-2.54 F2000
G1 X4.99 Y-13.98 Z23.60 B-2.54 F2000
G1 X4.99 Y-13.90 Z23.60 B-2.54 F2000
G1 X4.99 Y-13.83 Z23.60 B-2.54 F2000
G1 X4.99 Y-13.75 Z23.60 B-2.55 F2000
G1 X4.99 Y-13.67 Z23.60 B-2.55 F2000
G1 X4.99 Y-13.60 Z23.60 B-2.55 F2000
G1 X4.99 Y-13.52 Z23.60 B-2.55 F2000
G1 X4.99 Y-13.44 Z23.60 B-2.55 F2000
G1 X4.99 Y-13.37 Z23.60 B-2.55 F2000
G1 X4.99 Y-13.29 Z23.60 B-2.56 F2000
G1 X4.99 Y-13.22 Z23.60 B-2.56 F2000
G1 X4.99 Y-13.14 Z23.60 B-2.56 F2000
G1 X4.97 Y-13.09 Z23.60 B-2.56 F2000
G1 X4.95 Y-13.04 Z23.60 B-2.56 F2000
G1 X4.95 Y-12.97 Z23.60 B-2.56 F2000
G1 X4.95 Y-12.90 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.82 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.75 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.67 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.60 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.52 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.45 Z23.60 B-2.57 F2000
G1 X4.95 Y-12.37 Z23.59 B-2.58 F2000
G1 X4.95 Y-12.30 Z23.59 B-2.58 F2000
G1 X4.94 Y-12.26 Z23.60 B-2.58 F2000
G1 X4.92 Y-12.21 Z23.60 B-2.58 F2000
G1 X4.92 Y-12.13 Z23.60 B-2.58 F2000
G1 X4.92 Y-12.06 Z23.60 B-2.58 F2000
G1 X4.92 Y-11.99 Z23.59 B-2.58 F2000
G1 X4.92 Y-11.91 Z23.59 B-2.58 F2000
G1 X4.92 Y-11.84 Z23.59 B-2.59 F2000
G1 X4.92 Y-11.77 Z23.59 B-2.59 F2000
G1 X4.90 Y-11.72 Z23.59 B-2.59 F2000
G1 X4.88 Y-11.68 Z23.59 B-2.59 F2000
G1 X4.88 Y-11.61 Z23.59 B-2.59 F2000
G1 X4.88 Y-11.53 Z23.59 B-2.59 F2000
G1 X4.88 Y-11.46 Z23.59 B-2.59 F2000
G1 X4.88 Y-11.39 Z23.59 B-2.60 F2000
G1 X4.86 Y-11.34 Z23.59 B-2.60 F2000
G1 X4.84 Y-11.30 Z23.59 B-2.60 F2000
G1 X4.84 Y-11.22 Z23.59 B-2.60 F2000
G1 X4.84 Y-11.15 Z23.59 B-2.60 F2000
G1 X4.84 Y-11.08 Z23.59 B-2.60 F2000
G1 X4.83 Y-11.04 Z23.59 B-2.60 F2000
G1 X4.81 Y-10.99 Z23.59 B-2.61 F2000
G1 X4.81 Y-10.92 Z23.59 B-2.61 F2000
G1 X4.81 Y-10.85 Z23.59 B-2.61 F2000
G1 X4.81 Y-10.78 Z23.58 B-2.61 F2000
G1 X4.79 Y-10.73 Z23.59 B-2.61 F2000
G1 X4.77 Y-10.69 Z23.59 B-2.61 F2000
G1 X4.77 Y-10.62 Z23.59 B-2.61 F2000
G1 X4.77 Y-10.55 Z23.58 B-2.61 F2000
G1 X4.75 Y-10.50 Z23.59 B-2.61 F2000
G1 X4.73 Y-10.46 Z23.59 B-2.62 F2000
G1 X4.73 Y-10.39 Z23.58 B-2.62 F2000
G1 X4.73 Y-10.32 Z23.58 B-2.62 F2000
G1 X4.72 Y-10.27 Z23.58 B-2.62 F2000
G1 X4.70 Y-10.23 Z23.59 B-2.62 F2000
G1 X4.70 Y-10.16 Z23.58 B-2.62 F2000
G1 X4.70 Y-10.09 Z23.58 B-2.62 F2000
G1 X4.68 Y-10.05 Z23.58 B-2.62 F2000
G1 X4.66 Y-10.00 Z23.58 B-2.63 F2000
G1 X4.66 Y-9.93 Z23.58 B-2.63 F2000
G1 X4.66 Y-9.86 Z23.58 B-2.63 F2000
G1 X4.64 Y-9.82 Z23.58 B-2.63 F2000
G1 X4.63 Y-9.78 Z23.58 B-2.63 F2000
G1 X4.63 Y-9.71 Z23.58 B-2.63 F2000
G1 X4.63 Y-9.64 Z23.58 B-2.63 F2000
G1 X4.61 Y-9.59 Z23.58 B-2.63 F2000
G1 X4.59 Y-9.55 Z23.58 B-2.63 F2000
G1 X4.59 Y-9.48 Z23.58 B-2.64 F2000
G1 X4.57 Y-9.44 Z23.58 B-2.64 F2000
G1 X4.55 Y-9.40 Z23.58 B-2.64 F2000
G1 X4.55 Y-9.33 Z23.58 B-2.64 F2000
G1 X4.53 Y-9.29 Z23.58 B-2.64 F2000
G1 X4.52 Y-9.24 Z23.58 B-2.64 F2000
G1 X4.52 Y-9.17 Z23.57 B-2.64 F2000
G1 X4.50 Y-9.13 Z23.58 B-2.64 F2000
G1 X4.48 Y-9.09 Z23.58 B-2.64 F2000
G1 X4.48 Y-9.02 Z23.57 B-2.65 F2000
G1 X4.46 Y-8.98 Z23.58 B-2.65 F2000
G1 X4.44 Y-8.93 Z23.58 B-2.65 F2000
G1 X4.44 Y-8.87 Z23.57 B-2.65 F2000
G1 X4.42 Y-8.83 Z23.57 B-2.65 F2000
G1 X4.40 Y-8.78 Z23.58 B-2.65 F2000
G1 X4.40 Y-8.72 Z23.57 B-2.65 F2000
G1 X4.39 Y-8.67 Z23.57 B-2.65 F2000
G1 X4.37 Y-8.63 Z23.57 B-2.65 F2000
G1 X4.37 Y-8.57 Z23.57 B-2.65 F2000
G1 X4.35 Y-8.52 Z23.57 B-2.66 F2000
G1 X4.33 Y-8.48 Z23.57 B-2.66 F2000
G1 X4.31 Y-8.44 Z23.57 B-2.66 F2000
G1 X4.29 Y-8.40 Z23.57 B-2.66 F2000
G1 X4.29 Y-8.33 Z23.57 B-2.66 F2000
G1 X4.28 Y-8.29 Z23.57 B-2.66 F2000
G1 X4.26 Y-8.25 Z23.57 B-2.66 F2000
G1 X4.26 Y-8.18 Z23.57 B-2.66 F2000
G1 X4.24 Y-8.14 Z23.57 B-2.66 F2000
G1 X4.22 Y-8.10 Z23.57 B-2.67 F2000
G1 X4.20 Y-8.06 Z23.57 B-2.67 F2000
G1 X4.18 Y-8.01 Z23.57 B-2.67 F2000
G1 X4.18 Y-7.95 Z23.57 B-2.67 F2000
G1 X4.17 Y-7.91 Z23.57 B-2.67 F2000
G1 X4.15 Y-7.87 Z23.57 B-2.67 F2000
G1 X4.13 Y-7.82 Z23.57 B-2.67 F2000
G1 X4.11 Y-7.78 Z23.57 B-2.67 F2000
G1 X4.11 Y-7.72 Z23.57 B-2.67 F2000
G1 X4.09 Y-7.68 Z23.57 B-2.67 F2000
G1 X4.07 Y-7.64 Z23.57 B-2.67 F2000
G1 X4.05 Y-7.60 Z23.57 B-2.68 F2000
G1 X4.04 Y-7.55 Z23.57 B-2.68 F2000
G1 X4.02 Y-7.51 Z23.57 B-2.68 F2000
G1 X4.00 Y-7.47 Z23.57 B-2.68 F2000
G1 X4.00 Y-7.41 Z23.56 B-2.68 F2000
